Chunk Index,Video Buffer Size
5163,2366
5164,2367
5165,2368
5166,2368
5167,2369
5168,2369
5169,2370
5170,2370
5171,2370
5172,2371
5173,2371
5174,2372
5175,2372
5176,2372
5177,2373
5178,2373
5179,2373
5180,2374
5181,2375
5182,2376
5183,2376
5184,2376
5185,2377
5186,2377
5187,2377
5188,2378
5189,2378
5190,2379
5191,2379
5192,2380
5193,2380
5194,2381
5195,2381
5196,2381
5197,2382
5198,2383
5199,2383
5200,2384
5201,2384
5202,2385
5203,2385
5204,2385
5205,2386
5206,2386
5207,2387
5208,2387
5209,2387
5210,2388
5211,2388
5212,2388
5213,2389
5214,2390
5215,2391
5216,2391
5217,2391
5218,2392
5219,2392
5220,2392
5221,2393
5222,2393
5223,2394
5224,2394
5225,2394
5226,2395
5227,2395
5228,2396
5229,2396
5230,2397
5231,2398
5232,2398
5233,2398
5234,2399
5235,2399
5236,2400
5237,2400
5238,2401
5239,2401
5240,2401
5241,2402
5242,2402
5243,2402
5244,2403
5245,2403
5246,2404
5247,2405
5248,2405
5249,2406
5250,2406
5251,2406
5252,2407
5253,2407
5254,2408
5255,2408
5256,2408
5257,2409
5258,2409
5259,2410
5260,2410
5261,2410
5262,2411
5263,2412
5264,2412
5265,2413
5266,2413
5267,2413
5268,2414
5269,2414
5270,2415
5271,2415
5272,2415
5273,2416
5274,2416
5275,2417
5276,2417
5277,2417
5278,2418
5279,2419
5280,2420
5281,2420
5282,2420
5283,2421
5284,2421
5285,2421
5286,2422
5287,2422
5288,2422
5289,2423
5290,2423
5291,2424
5292,2424
5293,2425
5294,2425
5295,2426
5296,2427
5297,2427
5298,2428
5299,2428
5300,2428
5301,2429
5302,2429
5303,2429
5304,2430
5305,2430
5306,2431
5307,2431
5308,2431
5309,2432
5310,2432
5311,2433
5312,2434
5313,2434
5314,2435
5315,2435
5316,2435
5317,2436
5318,2436
5319,2437
5320,2437
5321,2437
5322,2438
5323,2438
5324,2438
5325,2439
5326,2439
5327,2440
5328,2441
5329,2441
5330,2442
5331,2442
5332,2442
5333,2443
5334,2443
5335,2444
5336,2444
5337,2445
5338,2445
5339,2445
5340,2446
5341,2446
5342,2446
5343,2447
5344,2448
5345,2449
5346,2449
5347,2449
5348,2450
5349,2450
5350,2450
5351,2451
5352,2451
5353,2452
5354,2452
5355,2452
5356,2453
5357,2453
5358,2454
5359,2454
5360,2455
5361,2456
5362,2456
5363,2456
5364,2457
5365,2457
5366,2458
5367,2458
5368,2458
5369,2459
5370,2459
5371,2459
5372,2460
5373,2460
5374,2461
5375,2461
5376,2462
5377,2463
5378,2463
5379,2463
5380,2464
5381,2464
5382,2465
5383,2465
5384,2465
5385,2466
5386,2466
5387,2467
5388,2467
5389,2468
5390,2468
5391,2469
5392,2469
5393,2470
5394,2470
5395,2471
5396,2471
5397,2472
5398,2472
5399,2472
5400,2472
5401,2473
5402,2473
5403,2474
5404,2474
5405,2475
5406,2475
5407,2475
5408,2476
5409,2477
5410,2477
5411,2478
5412,2478
5413,2479
5414,2479
5415,2479
5416,2480
5417,2480
5418,2480
5419,2481
5420,2481
5421,2482
5422,2482
5423,2482
5424,2483
5425,2484
5426,2485
5427,2485
5428,2485
5429,2486
5430,2486
5431,2486
5432,2487
5433,2487
5434,2488
5435,2488
5436,2488
5437,2489
5438,2489
5439,2489
5440,2490
5441,2491
5442,2492
5443,2492
5444,2493
5445,2493
5446,2493
5447,2494
5448,2494
5449,2494
5450,2495
5451,2495
5452,2496
5453,2496
5454,2496
5455,2497
5456,2497
5457,2498
5458,2499
5459,2499
5460,2500
5461,2500
5462,2500
5463,2501
5464,2501
5465,2502
5466,2502
5467,2502
5468,2503
5469,2503
5470,2503
5471,2504
5472,2504
5473,2505
5474,2506
5475,2506
5476,2507
5477,2507
5478,2507
5479,2508
5480,2508
5481,2509
5482,2509
5483,2509
5484,2510
5485,2510
5486,2511
5487,2511
5488,2511
5489,2512
5490,2513
5491,2513
5492,2514
5493,2514
5494,2515
5495,2515
5496,2515
5497,2516
5498,2516
5499,2517
5500,2517
5501,2517
5502,2518
5503,2518
5504,2519
5505,2519
5506,2520
5507,2521
5508,2521
5509,2521
5510,2522
5511,2522
5512,2523
5513,2523
5514,2523
5515,2524
5516,2524
5517,2525
5518,2525
5519,2525
5520,2526
5521,2526
5522,2527
5523,2528
5524,2528
5525,2529
5526,2529
5527,2529
5528,2530
5529,2530
5530,2530
5531,2531
5532,2531
5533,2532
5534,2532
5535,2532
5536,2533
5537,2533
5538,2534
5539,2535
5540,2535
5541,2536
5542,2536
5543,2536
5544,2537
5545,2537
5546,2538
5547,2538
5548,2538
5549,2539
5550,2539
5551,2539
5552,2540
5553,2540
5554,2541
5555,2542
5556,2542
5557,2543
5558,2543
5559,2544
5560,2544
5561,2544
5562,2545
5563,2545
5564,2546
5565,2546
5566,2546
5567,2547
5568,2547
5569,2547
5570,2548
5571,2549
5572,2550
5573,2550
5574,2550
5575,2551
5576,2551
5577,2552
5578,2552
5579,2552
5580,2553
5581,2553
5582,2553
5583,2554
5584,2554
5585,2555
5586,2555
5587,2556
5588,2557
5589,2557
5590,2557
5591,2558
5592,2558
5593,2559
5594,2559
5595,2560
5596,2560
5597,2560
5598,2561
5599,2561
5600,2561
5601,2562
5602,2562
5603,2563
5604,2564
5605,2564
5606,2565
5607,2565
5608,2565
5609,2566
5610,2566
5611,2567
5612,2567
5613,2567
5614,2568
5615,2568
5616,2568
5617,2569
5618,2569
5619,2570
5620,2571
5621,2571
5622,2572
5623,2572
5624,2572
5625,2573
5626,2573
5627,2574
5628,2574
5629,2574
5630,2575
5631,2575
5632,2576
5633,2576
5634,2577
5635,2578
5636,2578
5637,2579
5638,2579
5639,2579
5640,2580
5641,2580
5642,2580
5643,2581
5644,2581
5645,2582
5646,2582
5647,2582
5648,2583
5649,2583
5650,2583
5651,2584
5652,2585
5653,2586
5654,2586
5655,2587
5656,2587
5657,2587
5658,2587
5659,2588
5660,2588
5661,2589
5662,2589
5663,2590
5664,2590
5665,2590
5666,2591
5667,2591
5668,2592
5669,2593
5670,2593
5671,2594
5672,2594
5673,2594
5674,2595
5675,2595
5676,2595
5677,2596
5678,2596
5679,2597
5680,2597
5681,2597
5682,2598
5683,2598
5684,2599
5685,2600
5686,2600
5687,2601
5688,2601
5689,2601
5690,2602
5691,2602
5692,2603
5693,2603
5694,2603
5695,2604
5696,2604
5697,2604
5698,2605
5699,2605
5700,2606
5701,2607
5702,2607
5703,2608
5704,2608
5705,2609
5706,2609
5707,2609
5708,2610
5709,2610
5710,2611
5711,2611
5712,2611
5713,2612
5714,2612
5715,2612
5716,2613
5717,2614
5718,2615
5719,2615
5720,2615
5721,2616
5722,2616
5723,2617
5724,2617
5725,2617
5726,2618
5727,2618
5728,2618
5729,2619
5730,2619
5731,2620
5732,2620
5733,2621
5734,2622
5735,2622
5736,2622
5737,2623
5738,2623
5739,2624
5740,2624
5741,2624
5742,2625
5743,2625
5744,2626
5745,2626
5746,2626
5747,2627
5748,2627
5749,2628
5750,2629
5751,2629
5752,2630
5753,2630
5754,2630
5755,2631
5756,2631
5757,2631
5758,2632
5759,2632
5760,2633
5761,2633
5762,2634
5763,2634
5764,2635
5765,2635
5766,2636
5767,2637
5768,2637
5769,2637
5770,2638
5771,2638
5772,2639
5773,2639
5774,2639
5775,2640
5776,2640
5777,2640
5778,2641
5779,2641
5780,2642
5781,2642
5782,2643
5783,2644
5784,2644
5785,2645
5786,2645
5787,2645
5788,2646
5789,2646
5790,2646
5791,2647
5792,2647
5793,2648
5794,2648
5795,2649
5796,2649
5797,2649
5798,2650
5799,2651
5800,2651
5801,2652
5802,2652
5803,2653
5804,2653
5805,2653
5806,2654
5807,2654
5808,2654
5809,2655
5810,2655
5811,2656
5812,2656
5813,2656
5814,2657
5815,2658
5816,2658
5817,2659
5818,2659
5819,2660
5820,2660
5821,2660
5822,2661
5823,2661
5824,2662
5825,2662
5826,2662
5827,2663
5828,2663
5829,2663
5830,2664
5831,2665
5832,2666
5833,2666
5834,2666
5835,2667
5836,2667
5837,2668
5838,2668
5839,2668
5840,2669
5841,2669
5842,2669
5843,2670
5844,2670
5845,2671
5846,2671
5847,2672
5848,2673
5849,2673
5850,2673
5851,2674
5852,2674
5853,2675
5854,2675
5855,2676
5856,2676
5857,2676
5858,2677
5859,2677
5860,2677
5861,2678
5862,2678
5863,2679
5864,2680
5865,2680
5866,2681
5867,2681
5868,2681
5869,2682
5870,2682
5871,2683
5872,2683
5873,2683
5874,2684
5875,2684
5876,2685
5877,2685
5878,2685
5879,2686
5880,2687
5881,2687
5882,2688
5883,2688
5884,2689
5885,2689
5886,2689
5887,2690
5888,2690
5889,2690
5890,2691
5891,2691
5892,2692
5893,2692
5894,2692
5895,2693
5896,2694
5897,2695
5898,2695
5899,2695
5900,2696
5901,2696
5902,2697
5903,2697
5904,2697
5905,2698
5906,2698
5907,2698
5908,2699
5909,2699
5910,2700
5911,2700
5912,2701
5913,2702
5914,2702
5915,2703
5916,2703
5917,2703
5918,2704
5919,2704
5920,2704
5921,2705
5922,2705
5923,2706
5924,2706
5925,2706
5926,2707
5927,2707
5928,2708
5929,2709
5930,2709
5931,2710
5932,2710
5933,2710
5934,2711
5935,2711
5936,2712
5937,2712
5938,2712
5939,2713
5940,2713
5941,2713
5942,2714
5943,2714
5944,2715
5945,2716
5946,2716
5947,2717
5948,2717
5949,2717
5950,2718
5951,2718
5952,2719
5953,2719
5954,2720
5955,2720
5956,2720
5957,2721
5958,2721
5959,2721
5960,2722
5961,2723
5962,2724
5963,2724
5964,2724
5965,2725
5966,2725
5967,2725
5968,2726
5969,2726
5970,2727
5971,2727
5972,2727
5973,2728
5974,2728
5975,2729
5976,2729
5977,2730
5978,2731
5979,2731
5980,2731
5981,2732
5982,2732
5983,2733
5984,2733
5985,2733
5986,2734
5987,2734
5988,2735
5989,2735
5990,2735
5991,2736
5992,2736
5993,2737
5994,2738
5995,2738
5996,2739
5997,2739
5998,2739
5999,2740
6000,2740
6001,2740
6002,2741
6003,2741
6004,2742
6005,2742
6006,2743
6007,2743
6008,2743
6009,2744
6010,2745
6011,2745
6012,2746
6013,2746
6014,2747
6015,2747
6016,2747
6017,2748
6018,2748
6019,2748
6020,2749
6021,2749
6022,2750
6023,2750
6024,2750
6025,2751
6026,2752
6027,2752
6028,2753
6029,2753
6030,2754
6031,2754
6032,2754
6033,2755
6034,2755
6035,2755
6036,2756
6037,2756
6038,2757
6039,2757
6040,2757
6041,2758
6042,2759
6043,2760
6044,2760
6045,2760
6046,2761
6047,2761
6048,2761
6049,2762
6050,2762
6051,2763
6052,2763
6053,2763
6054,2764
6055,2764
6056,2764
6057,2765
6058,2766
6059,2767
6060,2767
6061,2768
6062,2768
6063,2768
6064,2769
6065,2769
6066,2769
6067,2770
6068,2770
6069,2771
6070,2771
6071,2771
6072,2772
6073,2772
6074,2773
6075,2774
6076,2774
6077,2775
6078,2775
6079,2775
6080,2776
6081,2776
6082,2777
6083,2777
6084,2778
6085,2778
6086,2778
6087,2779
6088,2779
6089,2780
6090,2780
6091,2781
6092,2782
6093,2782
6094,2783
6095,2783
6096,2783
6097,2784
6098,2784
6099,2784
6100,2785
6101,2785
6102,2786
6103,2786
6104,2786
6105,2787
6106,2787
6107,2788
6108,2789
6109,2789
6110,2790
6111,2790
6112,2790
6113,2791
6114,2791
6115,2792
6116,2792
6117,2792
6118,2793
6119,2793
6120,2793
6121,2794
6122,2794
6123,2795
6124,2796
6125,2796
6126,2797
6127,2797
6128,2798
6129,2798
6130,2798
6131,2799
6132,2799
6133,2799
6134,2800
6135,2800
6136,2801
6137,2801
6138,2801
6139,2802
6140,2803
6141,2803
6142,2804
6143,2804
6144,2805
6145,2805
6146,2806
6147,2806
6148,2806
6149,2806
6150,2807
6151,2807
6152,2808
6153,2808
6154,2809
6155,2810
6156,2810
6157,2811
6158,2811
6159,2811
6160,2812
6161,2812
6162,2813
6163,2813
6164,2813
6165,2814
6166,2814
6167,2815
6168,2815
6169,2815
6170,2816
6171,2816
6172,2817
6173,2818
6174,2818
6175,2818
6176,2819
6177,2819
6178,2820
6179,2820
6180,2820
6181,2821
6182,2821
6183,2822
6184,2822
6185,2822
6186,2823
6187,2824
6188,2824
6189,2825
6190,2825
6191,2826
6192,2826
6193,2826
6194,2827
6195,2827
6196,2828
6197,2828
6198,2828
6199,2829
6200,2829
6201,2829
6202,2830
6203,2830
6204,2831
6205,2832
6206,2833
6207,2833
6208,2833
6209,2834
6210,2834
6211,2834
6212,2835
6213,2835
6214,2836
6215,2836
6216,2836
6217,2837
6218,2837
6219,2838
6220,2838
6221,2839
6222,2840
6223,2840
6224,2840
6225,2841
6226,2841
6227,2841
6228,2842
6229,2842
6230,2843
6231,2843
6232,2843
6233,2844
6234,2844
6235,2845
6236,2845
6237,2846
6238,2847
6239,2847
6240,2847
6241,2848
6242,2848
6243,2849
6244,2849
6245,2849
6246,2850
6247,2850
6248,2850
6249,2851
6250,2851
6251,2852
6252,2852
6253,2853
6254,2854
6255,2854
6256,2855
6257,2855
6258,2855
6259,2856
6260,2856
6261,2857
6262,2857
6263,2857
6264,2858
6265,2858
6266,2858
6267,2859
6268,2859
6269,2860
6270,2861
6271,2861
6272,2862
6273,2862
6274,2863
6275,2863
6276,2863
6277,2864
6278,2864
6279,2864
6280,2865
6281,2865
6282,2866
6283,2866
6284,2866
6285,2867
6286,2868
6287,2869
6288,2869
6289,2869
6290,2870
6291,2870
6292,2870
6293,2871
6294,2871
6295,2872
6296,2872
6297,2872
6298,2873
6299,2873
6300,2873
6301,2874
6302,2875
6303,2876
6304,2876
6305,2876
6306,2877
6307,2877
6308,2878
6309,2878
6310,2878
6311,2879
6312,2879
6313,2880
6314,2880
6315,2880
6316,2881
6317,2881
6318,2882
6319,2883
6320,2883
6321,2884
6322,2884
6323,2884
6324,2885
6325,2885
6326,2886
6327,2886
6328,2886
6329,2887
6330,2887
6331,2887
6332,2888
6333,2888
6334,2889
6335,2890
6336,2890
6337,2891
6338,2891
6339,2891
6340,2892
6341,2892
6342,2893
6343,2893
6344,2893
6345,2894
6346,2894
6347,2895
6348,2895
6349,2895
6350,2896
6351,2897
6352,2897
6353,2898
6354,2898
6355,2899
6356,2899
6357,2899
6358,2900
6359,2900
6360,2900
6361,2901
6362,2901
6363,2902
6364,2902
6365,2903
6366,2903
6367,2904
6368,2905
6369,2905
6370,2905
6371,2906
6372,2906
6373,2907
6374,2907
6375,2907
6376,2908
6377,2908
6378,2908
6379,2909
6380,2909
6381,2910
6382,2910
6383,2911
6384,2912
6385,2912
6386,2913
6387,2913
6388,2913
6389,2914
6390,2914
6391,2914
6392,2915
6393,2915
6394,2916
6395,2916
6396,2916
6397,2917
6398,2917
6399,2918
6400,2919
6401,2919
6402,2920
6403,2920
6404,2921
6405,2921
6406,2921
6407,2922
6408,2922
6409,2922
6410,2923
6411,2923
6412,2924
6413,2924
6414,2924
6415,2925
6416,2926
6417,2926
6418,2927
6419,2928
6420,2928
6421,2928
6422,2929
6423,2929
6424,2929
6425,2930
6426,2930
6427,2931
6428,2931
6429,2931
6430,2932
6431,2932
6432,2933
6433,2934
6434,2934
6435,2935
6436,2935
6437,2935
6438,2936
6439,2936
6440,2936
6441,2937
6442,2937
6443,2938
6444,2938
6445,2939
6446,2939
6447,2940
6448,2941
6449,2941
6450,2941
6451,2942
6452,2942
6453,2943
6454,2943
6455,2943
6456,2944
6457,2944
6458,2944
6459,2945
6460,2945
6461,2946
6462,2946
6463,2946
6464,2947
6465,2948
6466,2949
6467,2949
6468,2949
6469,2950
6470,2950
6471,2951
6472,2951
6473,2951
6474,2952
6475,2952
6476,2952
6477,2953
6478,2953
6479,2954
6480,2954
6481,2955
6482,2956
6483,2956
6484,2956
6485,2957
6486,2957
6487,2958
6488,2958
6489,2959
6490,2959
6491,2959
6492,2959
6493,2960
6494,2960
6495,2961
6496,2961
6497,2962
6498,2963
6499,2963
6500,2964
6501,2964
6502,2964
6503,2965
6504,2965
6505,2966
6506,2966
6507,2966
6508,2967
6509,2967
6510,2967
6511,2968
6512,2968
6513,2969
6514,2970
6515,2970
6516,2971
6517,2971
6518,2972
6519,2972
6520,2972
6521,2973
6522,2973
6523,2973
6524,2974
6525,2974
6526,2975
6527,2975
6528,2975
6529,2976
6530,2977
6531,2978
6532,2978
6533,2979
6534,2979
6535,2979
6536,2980
6537,2980
6538,2981
6539,2981
6540,2981
6541,2982
6542,2982
6543,2982
6544,2983
6545,2983
6546,2984
6547,2985
6548,2985
6549,2986
6550,2986
6551,2987
6552,2987
6553,2987
6554,2988
6555,2988
6556,2988
6557,2989
6558,2989
6559,2990
6560,2990
6561,2990
6562,2991
6563,2992
6564,2992
6565,2993
6566,2993
6567,2994
6568,2994
6569,2994
6570,2995
6571,2995
6572,2996
6573,2996
6574,2996
6575,2997
6576,2997
6577,2997
6578,2998
6579,2999
6580,3000
6581,3000
6582,3000
6583,3001
6584,3001
6585,3001
6586,3002
6587,3002
6588,3003
6589,3003
6590,3004
6591,3004
6592,3004
6593,3005
6594,3005
6595,3006
6596,3007
6597,3007
6598,3008
6599,3008
6600,3008
6601,3009
6602,3009
6603,3010
6604,3010
6605,3010
6606,3011
6607,3011
6608,3011
6609,3012
6610,3012
6611,3013
6612,3014
6613,3014
6614,3015
6615,3015
6616,3015
6617,3016
6618,3016
6619,3017
6620,3017
6621,3017
6622,3018
6623,3018
6624,3018
6625,3019
6626,3019
6627,3020
6628,3021
6629,3021
6630,3022
6631,3022
6632,3022
6633,3023
6634,3023
6635,3024
6636,3024
6637,3025
6638,3025
6639,3025
6640,3026
6641,3026
6642,3026
6643,3027
6644,3028
6645,3029
6646,3029
6647,3029
6648,3030
6649,3030
6650,3031
6651,3031
6652,3031
6653,3032
6654,3032
6655,3032
6656,3033
6657,3033
6658,3034
6659,3034
6660,3035
6661,3036
6662,3036
6663,3037
6664,3037
6665,3037
6666,3038
6667,3038
6668,3038
6669,3039
6670,3039
6671,3040
6672,3040
6673,3040
6674,3041
6675,3041
6676,3042
6677,3043
6678,3043
6679,3044
6680,3044
6681,3044
6682,3045
6683,3045
6684,3045
6685,3046
6686,3046
6687,3047
6688,3047
6689,3048
6690,3048
6691,3049
6692,3050
6693,3050
6694,3050
6695,3051
6696,3051
6697,3052
6698,3052
6699,3052
6700,3053
6701,3053
6702,3054
6703,3054
6704,3054
6705,3055
6706,3055
6707,3056
6708,3057
6709,3057
6710,3058
6711,3058
6712,3058
6713,3059
6714,3059
6715,3059
6716,3060
6717,3060
6718,3061
6719,3061
6720,3061
6721,3062
6722,3062
6723,3062
6724,3063
6725,3064
6726,3065
6727,3065
6728,3065
6729,3066
6730,3066
6731,3066
6732,3067
6733,3067
6734,3068
6735,3068
6736,3068
6737,3069
6738,3069
6739,3070
6740,3070
6741,3071
6742,3072
6743,3072
6744,3072
6745,3073
6746,3073
6747,3074
6748,3074
6749,3075
6750,3075
6751,3075
6752,3076
6753,3076
6754,3076
6755,3077
6756,3077
6757,3078
6758,3079
6759,3079
6760,3080
6761,3080
6762,3080
6763,3081
6764,3081
6765,3082
6766,3082
6767,3082
6768,3083
6769,3083
6770,3084
6771,3084
6772,3084
6773,3085
6774,3086
6775,3086
6776,3087
6777,3087
6778,3088
6779,3088
6780,3088
6781,3089
6782,3089
6783,3089
6784,3090
6785,3090
6786,3091
6787,3091
6788,3092
6789,3092
6790,3093
6791,3094
6792,3094
6793,3094
6794,3095
6795,3095
6796,3096
6797,3096
6798,3096
6799,3097
6800,3097
6801,3097
6802,3098
6803,3098
6804,3099
6805,3099
6806,3100
6807,3101
6808,3101
6809,3102
6810,3102
6811,3102
6812,3103
6813,3103
6814,3103
6815,3104
6816,3104
6817,3105
6818,3105
6819,3105
6820,3106
6821,3106
6822,3107
6823,3108
6824,3108
6825,3109
6826,3109
6827,3109
6828,3110
6829,3110
6830,3111
6831,3111
6832,3111
6833,3112
6834,3112
6835,3112
6836,3113
6837,3113
6838,3114
6839,3115
6840,3115
6841,3116
6842,3116
6843,3117
6844,3117
6845,3117
6846,3118
6847,3118
6848,3119
6849,3119
6850,3119
6851,3120
6852,3120
6853,3120
6854,3121
6855,3122
6856,3123
6857,3123
6858,3123
6859,3124
6860,3124
6861,3125
6862,3125
6863,3125
6864,3126
6865,3126
6866,3126
6867,3127
6868,3127
6869,3128
6870,3128
6871,3129
6872,3130
6873,3130
6874,3131
6875,3131
6876,3131
6877,3132
6878,3132
6879,3133
6880,3133
6881,3133
6882,3134
6883,3134
6884,3135
6885,3135
6886,3135
6887,3136
6888,3137
6889,3138
6890,3138
6891,3138
6892,3139
6893,3139
6894,3139
6895,3140
6896,3140
6897,3141
6898,3141
6899,3141
6900,3142
6901,3142
6902,3143
6903,3143
6904,3144
6905,3145
6906,3145
6907,3145
6908,3146
6909,3146
6910,3147
6911,3147
6912,3147
6913,3148
6914,3148
6915,3148
6916,3149
6917,3149
6918,3150
6919,3150
6920,3151
6921,3152
6922,3152
6923,3153
6924,3153
6925,3153
6926,3154
6927,3154
6928,3154
6929,3155
6930,3155
6931,3156
6932,3156
6933,3157
6934,3157
6935,3157
6936,3158
6937,3159
6938,3159
6939,3160
6940,3160
6941,3161
6942,3161
6943,3161
6944,3162
6945,3162
6946,3162
6947,3163
6948,3163
6949,3164
6950,3164
6951,3165
6952,3166
6953,3166
6954,3166
6955,3167
6956,3167
6957,3168
6958,3168
6959,3168
6960,3169
6961,3169
6962,3170
6963,3170
6964,3170
6965,3171
6966,3171
6967,3172
6968,3173
6969,3173
6970,3174
6971,3174
6972,3174
6973,3175
6974,3175
6975,3176
6976,3176
6977,3176
6978,3177
6979,3177
6980,3178
6981,3178
6982,3178
6983,3179
6984,3179
6985,3180
6986,3181
6987,3181
6988,3182
6989,3182
6990,3182
6991,3183
6992,3183
6993,3183
6994,3184
6995,3184
6996,3185
6997,3185
6998,3185
6999,3186
7000,3186
7001,3187
7002,3188
7003,3188
7004,3189
7005,3189
7006,3189
7007,3190
7008,3190
7009,3191
7010,3191
7011,3191
7012,3192
7013,3192
7014,3192
7015,3193
7016,3193
7017,3194
7018,3195
7019,3195
7020,3196
7021,3196
7022,3197
7023,3197
7024,3197
7025,3198
7026,3198
7027,3198
7028,3199
7029,3199
7030,3200
7031,3200
7032,3200
7033,3201
7034,3202
7035,3202
7036,3203
7037,3203
7038,3204
7039,3204
7040,3205
7041,3205
7042,3205
7043,3206
7044,3206
7045,3206
7046,3207
7047,3207
7048,3208
7049,3208
7050,3209
7051,3210
7052,3210
7053,3211
7054,3211
7055,3211
7056,3212
7057,3212
7058,3212
7059,3213
7060,3213
7061,3214
7062,3214
7063,3214
7064,3215
7065,3215
7066,3216
7067,3217
7068,3217
7069,3218
7070,3218
7071,3218
7072,3219
7073,3219
7074,3220
7075,3220
7076,3220
7077,3221
7078,3221
7079,3221
7080,3222
7081,3222
7082,3223
7083,3224
7084,3224
7085,3225
7086,3225
7087,3225
7088,3226
7089,3226
7090,3227
7091,3227
7092,3227
7093,3228
7094,3228
7095,3229
7096,3229
7097,3229
7098,3230
7099,3231
7100,3232
7101,3232
7102,3232
7103,3233
7104,3233
7105,3233
7106,3234
7107,3234
7108,3235
7109,3235
7110,3235
7111,3236
7112,3236
7113,3237
7114,3237
7115,3238
7116,3239
7117,3239
7118,3239
7119,3240
7120,3240
7121,3241
7122,3241
7123,3241
7124,3242
7125,3242
7126,3242
7127,3243
7128,3243
7129,3244
7130,3244
7131,3245
7132,3246
7133,3246
7134,3247
7135,3247
7136,3247
7137,3248
7138,3248
7139,3249
7140,3249
7141,3249
7142,3250
7143,3250
7144,3250
7145,3251
7146,3251
7147,3252
7148,3253
7149,3253
7150,3254
7151,3254
7152,3255
7153,3255
7154,3255
7155,3256
7156,3256
7157,3256
7158,3257
7159,3257
7160,3258
7161,3258
7162,3258
7163,3259
7164,3260
7165,3261
7166,3261
7167,3261
7168,3262
7169,3262
7170,3262
7171,3263
7172,3263
7173,3264
7174,3264
7175,3264
7176,3265
7177,3265
7178,3265
7179,3266
7180,3267
7181,3268
7182,3268
7183,3268
7184,3269
7185,3269
7186,3269
7187,3270
7188,3270
7189,3271
7190,3271
7191,3272
7192,3272
7193,3272
7194,3272
7195,3273
7196,3274
7197,3275
7198,3275
7199,3276
7200,3276
7201,3276
7202,3277
7203,3277
7204,3278
7205,3278
7206,3278
7207,3279
7208,3279
7209,3279
7210,3280
7211,3281
7212,3282
7213,3282
7214,3282
7215,3283
7216,3283
7217,3283
7218,3284
7219,3284
7220,3285
7221,3285
7222,3285
7223,3286
7224,3286
7225,3286
7226,3287
7227,3288
7228,3289
7229,3289
7230,3289
7231,3290
7232,3290
7233,3291
7234,3291
7235,3291
7236,3292
7237,3292
7238,3292
7239,3293
7240,3293
7241,3294
7242,3294
7243,3294
7244,3295
7245,3296
7246,3297
7247,3297
7248,3297
7249,3298
7250,3298
7251,3299
7252,3299
7253,3299
7254,3300
7255,3300
7256,3300
7257,3301
7258,3301
7259,3302
7260,3302
7261,3303
7262,3304
7263,3304
7264,3304
7265,3305
7266,3305
7267,3306
7268,3306
7269,3306
7270,3307
7271,3307
7272,3308
7273,3308
7274,3308
7275,3309
7276,3309
7277,3310
7278,3311
7279,3311
7280,3312
7281,3312
7282,3312
7283,3313
7284,3313
7285,3313
7286,3314
7287,3314
7288,3315
7289,3315
7290,3315
7291,3316
7292,3316
7293,3317
7294,3318
7295,3318
7296,3319
7297,3319
7298,3320
7299,3320
7300,3320
7301,3321
7302,3321
7303,3322
7304,3322
7305,3322
7306,3323
7307,3323
7308,3323
7309,3324
7310,3325
7311,3326
7312,3326
7313,3326
7314,3327
7315,3327
7316,3327
7317,3328
7318,3328
7319,3329
7320,3329
7321,3329
7322,3330
7323,3330
7324,3331
7325,3331
7326,3332
7327,3333
7328,3333
7329,3333
7330,3334
7331,3334
7332,3335
7333,3335
7334,3335
7335,3336
7336,3336
7337,3336
7338,3337
7339,3337
7340,3338
7341,3338
7342,3339
7343,3340
7344,3340
7345,3340
7346,3341
7347,3341
7348,3342
7349,3342
7350,3343
7351,3343
7352,3343
7353,3344
7354,3344
7355,3344
7356,3345
7357,3345
7358,3346
7359,3347
7360,3347
7361,3348
7362,3348
7363,3348
7364,3349
7365,3349
7366,3350
7367,3350
7368,3350
7369,3351
7370,3351
7371,3352
7372,3352
7373,3352
7374,3353
7375,3354
7376,3354
7377,3355
7378,3355
7379,3356
7380,3356
7381,3356
7382,3357
7383,3357
7384,3357
7385,3358
7386,3358
7387,3359
7388,3360
7389,3360
7390,3361
7391,3361
7392,3362
7393,3362
7394,3362
7395,3363
7396,3363
7397,3363
7398,3364
7399,3364
7400,3365
7401,3365
7402,3365
7403,3366
7404,3366
7405,3367
7406,3367
7407,3368
7408,3369
7409,3369
7410,3370
7411,3370
7412,3370
7413,3371
7414,3371
7415,3371
7416,3372
7417,3372
7418,3373
7419,3373
7420,3373
7421,3374
7422,3374
7423,3375
7424,3376
7425,3376
7426,3377
7427,3377
7428,3377
7429,3378
7430,3378
7431,3379
7432,3379
7433,3379
7434,3380
7435,3380
7436,3380
7437,3381
7438,3381
7439,3382
7440,3383
7441,3383
7442,3384
7443,3384
7444,3385
7445,3385
7446,3385
7447,3386
7448,3386
7449,3387
7450,3387
7451,3387
7452,3388
7453,3388
7454,3388
7455,3389
7456,3390
7457,3391
7458,3391
7459,3391
7460,3392
7461,3392
7462,3393
7463,3393
7464,3393
7465,3394
7466,3394
7467,3394
7468,3395
7469,3395
7470,3396
7471,3397
7472,3397
7473,3398
7474,3398
7475,3398
7476,3399
7477,3399
7478,3400
7479,3400
7480,3400
7481,3401
7482,3401
7483,3402
7484,3402
7485,3402
7486,3403
7487,3404
7488,3404
7489,3405
7490,3405
7491,3405
7492,3406
