Chunk Index,Video Buffer Size
530,270
531,271
532,271
533,271
534,272
535,272
536,273
537,273
538,273
539,274
540,274
541,275
542,275
543,275
544,276
545,277
546,278
547,278
548,278
549,279
550,279
551,279
552,280
553,280
554,281
555,281
556,281
557,282
558,282
559,282
560,283
561,284
562,285
563,285
564,285
565,286
566,286
567,286
568,287
569,287
570,288
571,288
572,288
573,289
574,289
575,290
576,290
577,291
578,292
579,292
580,292
581,293
582,293
583,294
584,294
585,295
586,295
587,295
588,296
589,296
590,296
591,297
592,297
593,298
594,299
595,299
596,300
597,300
598,300
599,301
600,301
601,302
602,302
603,302
604,303
605,303
606,303
607,304
608,304
609,305
610,306
611,306
612,307
613,307
614,308
615,308
616,308
617,309
618,309
619,309
620,310
621,310
622,311
623,311
624,311
625,312
626,313
627,313
628,314
629,314
630,315
631,315
632,315
633,316
634,316
635,317
636,317
637,317
638,318
639,318
640,318
641,319
642,320
643,321
644,321
645,321
646,322
647,322
648,323
649,323
650,323
651,324
652,324
653,325
654,325
655,325
656,326
657,326
658,327
659,328
660,328
661,329
662,329
663,329
664,330
665,330
666,330
667,331
668,331
669,332
670,332
671,332
672,333
673,334
674,335
675,335
676,335
677,336
678,336
679,336
680,337
681,337
682,337
683,338
684,338
685,339
686,339
687,340
688,340
689,341
690,342
691,342
692,343
693,343
694,343
695,344
696,344
697,344
698,345
699,345
700,346
701,346
702,346
703,347
704,347
705,348
706,349
707,349
708,350
709,350
710,350
711,351
712,351
713,352
714,352
715,352
716,353
717,353
718,353
719,354
720,354
721,355
722,355
723,356
724,357
725,357
726,357
727,358
728,358
729,359
730,359
731,359
732,360
733,360
734,361
735,361
736,361
737,362
738,362
739,363
740,364
741,364
742,365
743,365
744,366
745,366
746,366
747,367
748,367
749,367
750,368
751,368
752,369
753,369
754,369
755,370
756,371
757,371
758,372
759,372
760,373
761,373
762,373
763,374
764,374
765,374
766,375
767,375
768,376
769,376
770,376
771,377
772,378
773,378
774,379
775,379
776,380
777,380
778,380
779,381
780,381
781,382
782,382
783,382
784,383
785,383
786,384
787,384
788,385
789,386
790,386
791,386
792,387
793,387
794,387
795,388
796,388
797,389
798,389
799,390
800,390
801,390
802,391
803,391
804,392
805,393
806,393
807,394
808,394
809,394
810,395
811,395
812,395
813,396
814,396
815,397
816,397
817,397
818,398
819,398
820,399
821,400
822,400
823,401
824,401
825,402
826,402
827,402
828,403
829,403
830,403
831,404
832,404
833,405
834,405
835,405
836,406
837,407
838,407
839,408
840,408
841,409
842,409
843,410
844,410
845,410
846,411
847,411
848,411
849,412
850,412
851,413
852,413
853,414
854,415
855,415
856,415
857,416
858,416
859,417
860,417
861,417
862,418
863,418
864,418
865,419
866,419
867,420
868,420
869,421
870,422
871,422
872,423
873,423
874,423
875,424
876,424
877,424
878,425
879,425
880,426
881,426
882,426
883,427
884,427
885,428
886,429
887,429
888,430
889,430
890,430
891,431
892,431
893,432
894,432
895,432
896,433
897,433
898,433
899,434
900,434
901,435
902,436
903,436
904,437
905,437
906,437
907,438
908,438
909,439
910,439
911,440
912,440
913,440
914,441
915,441
916,441
917,442
918,443
919,444
920,444
921,444
922,445
923,445
924,445
925,446
926,446
927,447
928,447
929,447
930,448
931,448
932,449
933,449
934,450
935,451
936,451
937,451
938,452
939,452
940,453
941,453
942,453
943,454
944,454
945,454
946,455
947,455
948,456
949,457
950,457
951,458
952,458
953,459
954,459
955,459
956,460
957,460
958,461
959,461
960,461
961,462
962,462
963,462
964,463
965,464
966,465
967,465
968,465
969,466
970,466
971,467
972,467
973,467
974,468
975,468
976,468
977,469
978,469
979,470
980,470
981,470
982,471
983,472
984,472
985,473
986,473
987,474
988,474
989,474
990,475
991,475
992,476
993,476
994,476
995,477
996,477
997,477
998,478
999,479
1000,480
1001,480
1002,480
1003,481
1004,481
1005,481
1006,482
1007,482
1008,483
1009,483
1010,484
1011,484
1012,484
1013,484
1014,485
1015,486
1016,487
1017,487
1018,488
1019,488
1020,488
1021,489
1022,489
1023,489
1024,490
1025,490
1026,491
1027,491
1028,491
1029,492
1030,492
1031,493
1032,494
1033,494
1034,495
1035,495
1036,495
1037,496
1038,496
1039,497
1040,497
1041,497
1042,498
1043,498
1044,498
1045,499
1046,499
1047,500
1048,501
1049,501
1050,502
1051,502
1052,503
1053,503
1054,504
1055,504
1056,504
1057,505
1058,505
1059,506
1060,506
1061,506
1062,507
1063,507
1064,508
1065,509
1066,509
1067,510
1068,510
1069,510
1070,511
1071,511
1072,512
1073,512
1074,512
1075,513
1076,513
1077,514
1078,514
1079,514
1080,515
1081,516
1082,516
1083,517
1084,517
1085,518
1086,518
1087,518
1088,519
1089,519
1090,519
1091,520
1092,520
1093,521
1094,521
1095,522
1096,522
1097,523
1098,524
1099,524
1100,524
1101,525
1102,525
1103,526
1104,526
1105,526
1106,527
1107,527
1108,527
1109,528
1110,528
1111,529
1112,529
1113,530
1114,531
1115,531
1116,532
1117,532
1118,532
1119,533
1120,533
1121,533
1122,534
1123,534
1124,535
1125,535
1126,535
1127,536
1128,536
1129,537
1130,538
1131,538
1132,539
1133,539
1134,539
1135,540
1136,540
1137,540
1138,541
1139,542
1140,543
1141,543
1142,541
1143,542
1144,543
1145,544
1146,545
1147,546
1148,546
1149,546
1150,547
1151,547
1152,547
1153,548
1154,548
1155,548
1156,549
1157,549
1158,550
1159,550
1160,550
1161,551
1162,552
1163,553
1164,553
1165,553
1166,554
1167,554
1168,554
1169,555
1170,555
1171,556
1172,556
1173,556
1174,557
1175,557
1176,557
1177,558
1178,559
1179,560
1180,560
1181,560
1182,561
1183,561
1184,562
1185,562
1186,562
1187,563
1188,563
1189,563
1190,564
1191,564
1192,565
1193,566
1194,566
1195,567
1196,567
1197,568
1198,568
1199,568
1200,569
1201,569
1202,570
1203,570
1204,570
1205,570
1206,571
1207,571
1208,572
1209,573
1210,573
1211,574
1212,574
1213,575
1214,575
1215,575
1216,576
1217,576
1218,577
1219,577
1220,577
1221,578
1222,578
1223,579
1224,579
1225,579
1226,580
1227,581
1228,581
1229,582
1230,582
1231,583
1232,583
1233,583
1234,584
1235,584
1236,585
1237,585
1238,585
1239,586
1240,586
1241,587
1242,588
1243,588
1244,588
1245,589
1246,589
1247,590
1248,590
1249,590
1250,591
1251,591
1252,592
1253,592
1254,593
1255,593
1256,593
1257,593
1258,594
1259,595
1260,596
1261,596
1262,597
1263,597
1264,597
1265,598
1266,598
1267,598
1268,599
1269,599
1270,600
1271,600
1272,600
1273,601
1274,601
1275,602
1276,603
1277,603
1278,604
1279,604
1280,604
1281,605
1282,605
1283,606
1284,606
1285,606
1286,607
1287,607
1288,607
1289,608
1290,608
1291,609
1292,610
1293,610
1294,611
1295,611
1296,612
1297,612
1298,612
1299,613
1300,613
1301,614
1302,614
1303,614
1304,615
1305,615
1306,615
1307,616
1308,617
1309,618
1310,618
1311,618
1312,619
1313,619
1314,620
1315,620
1316,620
1317,621
1318,621
1319,621
1320,622
1321,622
1322,623
1323,623
1324,624
1325,625
1326,625
1327,625
1328,626
1329,626
1330,627
1331,627
1332,627
1333,628
1334,628
1335,628
1336,629
1337,629
1338,630
1339,630
1340,631
1341,632
1342,632
1343,633
1344,633
1345,633
1346,634
1347,634
1348,634
1349,635
1350,635
1351,636
1352,636
1353,636
1354,637
1355,637
1356,638
1357,639
1358,639
1359,640
1360,640
1361,641
1362,641
1363,641
1364,642
1365,642
1366,642
1367,643
1368,643
1369,644
1370,644
1371,644
1372,645
1373,646
1374,647
1375,647
1376,647
1377,648
1378,648
1379,648
1380,649
1381,649
1382,650
1383,650
1384,650
1385,651
1386,651
1387,651
1388,652
1389,653
1390,654
1391,654
1392,654
1393,655
1394,655
1395,655
1396,656
1397,656
1398,657
1399,657
1400,657
1401,658
1402,658
1403,659
1404,659
1405,660
1406,661
1407,661
1408,661
1409,662
1410,662
1411,663
1412,663
1413,664
1414,664
1415,664
1416,665
1417,665
1418,665
1419,666
1420,666
1421,667
1422,668
1423,668
1424,669
1425,669
1426,669
1427,670
1428,670
1429,671
1430,671
1431,671
1432,672
1433,672
1434,673
1435,673
1436,673
1437,674
1438,675
1439,675
1440,676
1441,676
1442,677
1443,677
1444,677
1445,678
1446,678
1447,678
1448,679
1449,679
1450,680
1451,680
1452,681
1453,681
1454,682
1455,683
1456,683
1457,683
1458,684
1459,684
1460,685
1461,685
1462,685
1463,686
1464,686
1465,686
1466,687
1467,687
1468,688
1469,689
1470,689
1471,690
1472,690
1473,690
1474,691
1475,691
1476,692
1477,692
1478,692
1479,693
1480,693
1481,694
1482,694
1483,694
1484,695
1485,696
1486,696
1487,697
1488,697
1489,698
1490,698
1491,698
1492,699
1493,699
1494,699
1495,700
1496,700
1497,701
1498,701
1499,701
1500,702
1501,703
1502,704
1503,704
1504,705
1505,705
1506,705
1507,705
1508,706
1509,706
1510,707
1511,707
1512,707
1513,708
1514,708
1515,709
1516,709
1517,709
1518,710
1519,711
1520,712
1521,712
1522,712
1523,713
1524,713
1525,713
1526,714
1527,714
1528,715
1529,715
1530,715
1531,716
1532,716
1533,717
1534,717
1535,718
1536,719
1537,719
1538,719
1539,720
1540,720
1541,721
1542,721
1543,721
1544,722
1545,722
1546,723
1547,723
1548,723
1549,724
1550,724
1551,725
1552,726
1553,726
1554,727
1555,727
1556,727
1557,728
1558,728
1559,728
1560,729
1561,729
1562,730
1563,730
1564,730
1565,731
1566,731
1567,732
1568,733
1569,733
1570,734
1571,734
1572,735
1573,735
1574,735
1575,736
1576,736
1577,736
1578,737
1579,737
1580,738
1581,738
1582,738
1583,739
1584,740
1585,740
1586,741
1587,741
1588,742
1589,742
1590,742
1591,743
1592,743
1593,744
1594,744
1595,744
1596,745
1597,745
1598,745
1599,746
1600,747
1601,747
1602,748
1603,748
1604,749
1605,749
1606,749
1607,750
1608,750
1609,751
1610,751
1611,752
1612,752
1613,752
1614,753
1615,753
1616,754
1617,755
1618,755
1619,755
1620,756
1621,756
1622,757
1623,757
1624,757
1625,758
1626,758
1627,759
1628,759
1629,759
1630,760
1631,760
1632,761
1633,762
1634,762
1635,763
1636,763
1637,763
1638,764
1639,764
1640,765
1641,765
1642,765
1643,766
1644,766
1645,766
1646,767
1647,767
1648,768
1649,769
1650,769
1651,770
1652,770
1653,770
1654,771
1655,771
1656,772
1657,772
1658,772
1659,773
1660,773
1661,774
1662,774
1663,774
1664,775
1665,776
1666,777
1667,777
1668,777
1669,778
1670,778
1671,778
1672,779
1673,779
1674,780
1675,780
1676,780
1677,781
1678,781
1679,782
1680,782
1681,783
1682,784
1683,784
1684,784
1685,785
1686,785
1687,786
1688,786
1689,786
1690,787
1691,787
1692,787
1693,788
1694,788
1695,789
1696,789
1697,790
1698,791
1699,791
1700,792
1701,792
1702,792
1703,793
1704,793
1705,793
1706,794
1707,794
1708,795
1709,795
1710,795
1711,796
1712,796
1713,797
1714,798
1715,798
1716,799
1717,799
1718,799
1719,800
1720,800
1721,801
1722,801
1723,801
1724,802
1725,802
1726,803
1727,803
1728,804
1729,805
1730,805
1731,805
1732,806
1733,806
1734,807
1735,807
1736,807
1737,808
1738,808
1739,809
1740,809
1741,809
1742,810
1743,810
1744,811
1745,811
1746,812
1747,813
1748,813
1749,813
1750,814
1751,814
1752,815
1753,815
1754,815
1755,816
1756,816
1757,816
1758,817
1759,817
1760,818
1761,818
1762,819
1763,820
1764,820
1765,820
1766,821
1767,821
1768,822
1769,822
1770,822
1771,823
1772,823
1773,824
1774,824
1775,824
1776,825
1777,826
1778,827
1779,827
1780,827
1781,828
1782,828
1783,829
1784,829
1785,829
1786,829
1787,830
1788,830
1789,831
1790,831
1791,832
1792,832
1793,832
1794,833
1795,834
1796,834
1797,835
1798,835
1799,836
1800,836
1801,836
1802,837
1803,837
1804,837
1805,838
1806,838
1807,839
1808,839
1809,839
1810,840
1811,841
1812,841
1813,842
1814,842
1815,843
1816,843
1817,843
1818,844
1819,844
1820,844
1821,845
1822,845
1823,846
1824,846
1825,846
1826,847
1827,848
1828,849
1829,849
1830,850
1831,850
1832,850
1833,851
1834,851
1835,851
1836,852
1837,852
1838,853
1839,853
1840,853
1841,854
1842,854
1843,855
1844,856
1845,856
1846,857
1847,857
1848,857
1849,858
1850,858
1851,859
1852,859
1853,859
1854,860
1855,860
1856,860
1857,861
1858,861
1859,862
1860,863
1861,863
1862,864
1863,864
1864,864
1865,865
1866,865
1867,866
1868,866
1869,866
1870,867
1871,867
1872,867
1873,868
1874,868
1875,869
1876,870
1877,871
1878,871
1879,871
1880,872
1881,872
1882,872
1883,873
1884,873
1885,874
1886,874
1887,874
1888,875
1889,876
1890,876
1891,877
1892,877
1893,877
1894,878
1895,878
1896,879
1897,879
1898,880
1899,880
1900,880
1901,881
1902,881
1903,881
1904,882
1905,882
1906,883
1907,883
1908,884
1909,885
1910,885
1911,886
1912,886
1913,886
1914,887
1915,887
1916,887
1917,888
1918,888
1919,889
1920,889
1921,889
1922,890
1923,890
1924,891
1925,892
1926,892
1927,893
1928,893
1929,894
1930,894
1931,894
1932,894
1933,895
1934,895
1935,896
1936,896
1937,897
1938,897
1939,897
1940,898
1941,899
1942,899
1943,900
1944,900
1945,901
1946,901
1947,901
1948,902
1949,902
1950,902
1951,903
1952,903
1953,904
1954,904
1955,904
1956,905
1957,906
1958,907
1959,907
1960,907
1961,908
1962,908
1963,908
1964,909
1965,909
1966,910
1967,910
1968,910
1969,911
1970,911
1971,911
1972,912
1973,913
1974,914
1975,914
1976,914
1977,915
1978,915
1979,916
1980,916
1981,917
1982,917
1983,917
1984,918
1985,918
1986,918
1987,919
1988,920
1989,920
1990,921
1991,921
1992,922
1993,922
1994,922
1995,923
1996,923
1997,924
1998,924
1999,924
2000,925
2001,925
2002,925
2003,926
2004,926
2005,927
2006,928
2007,928
2008,929
2009,929
2010,930
2011,930
2012,930
2013,931
2014,931
2015,931
2016,932
2017,932
2018,933
2019,933
2020,933
2021,934
2022,935
2023,936
2024,936
2025,936
2026,936
2027,937
2028,937
2029,938
2030,938
2031,938
2032,939
2033,939
2034,940
2035,940
2036,941
2037,941
2038,942
2039,943
2040,943
2041,943
2042,944
2043,944
2044,945
2045,945
2046,945
2047,946
2048,946
2049,947
2050,947
2051,947
2052,948
2053,948
2054,949
2055,950
2056,950
2057,951
2058,951
2059,951
2060,952
2061,952
2062,952
2063,953
2064,953
2065,954
2066,954
2067,954
2068,955
2069,955
2070,956
2071,957
2072,957
2073,958
2074,958
2075,958
2076,959
2077,959
2078,960
2079,960
2080,960
2081,961
2082,961
2083,961
2084,962
2085,962
2086,963
2087,964
2088,964
2089,965
2090,965
2091,965
2092,966
2093,966
2094,967
2095,967
2096,968
2097,968
2098,968
2099,968
2100,969
2101,969
2102,970
2103,971
2104,972
2105,972
2106,972
2107,973
2108,973
2109,974
2110,974
2111,974
2112,975
2113,975
2114,975
2115,976
2116,976
2117,977
2118,977
2119,978
2120,979
2121,979
2122,979
2123,980
2124,980
2125,981
2126,981
2127,981
2128,982
2129,982
2130,983
2131,983
2132,983
2133,984
2134,984
2135,985
2136,986
2137,986
2138,987
2139,987
2140,987
2141,988
2142,988
2143,989
2144,989
2145,989
2146,990
2147,990
2148,991
2149,991
2150,991
2151,992
2152,993
2153,993
2154,994
2155,994
2156,995
2157,995
2158,995
2159,996
2160,996
2161,996
2162,997
2163,997
2164,998
2165,998
2166,998
2167,999
2168,1000
2169,1001
2170,1001
2171,1001
2172,1002
2173,1002
2174,1002
2175,1003
2176,1003
2177,1004
2178,1004
2179,1004
2180,1005
2181,1005
2182,1005
2183,1006
2184,1007
2185,1008
2186,1008
2187,1009
2188,1009
2189,1009
2190,1010
2191,1010
2192,1010
2193,1011
2194,1011
2195,1012
2196,1012
2197,1012
2198,1013
2199,1013
2200,1014
2201,1015
2202,1015
2203,1016
2204,1016
2205,1016
2206,1017
2207,1017
2208,1017
2209,1018
2210,1018
2211,1019
2212,1019
2213,1019
2214,1020
2215,1020
2216,1021
2217,1022
2218,1022
2219,1023
2220,1023
2221,1023
2222,1024
2223,1024
2224,1025
2225,1025
2226,1025
2227,1026
2228,1026
2229,1026
2230,1027
2231,1027
2232,1028
2233,1029
2234,1029
2235,1030
2236,1030
2237,1031
2238,1031
2239,1031
2240,1032
2241,1032
2242,1032
2243,1033
2244,1033
2245,1034
2246,1034
2247,1035
2248,1036
2249,1036
2250,1036
2251,1037
2252,1037
2253,1038
2254,1038
2255,1039
2256,1039
2257,1039
2258,1040
2259,1040
2260,1040
2261,1041
2262,1041
2263,1042
2264,1043
2265,1043
2266,1044
2267,1044
2268,1044
2269,1045
2270,1045
2271,1046
2272,1046
2273,1046
2274,1047
2275,1047
2276,1048
2277,1049
2278,1049
2279,1050
2280,1050
2281,1050
2282,1051
2283,1051
2284,1052
2285,1052
2286,1052
2287,1053
2288,1053
2289,1053
2290,1054
2291,1054
2292,1055
2293,1055
2294,1055
2295,1056
2296,1056
2297,1057
2298,1058
2299,1058
2300,1059
2301,1059
2302,1060
2303,1060
2304,1060
2305,1061
2306,1061
2307,1061
2308,1062
2309,1062
2310,1063
2311,1063
2312,1063
2313,1064
2314,1065
2315,1066
2316,1066
2317,1066
2318,1067
2319,1067
2320,1067
2321,1068
2322,1068
2323,1069
2324,1069
2325,1069
2326,1070
2327,1070
2328,1070
2329,1071
2330,1072
2331,1073
2332,1073
2333,1073
2334,1074
2335,1074
2336,1075
2337,1075
2338,1075
2339,1076
2340,1076
2341,1076
2342,1077
2343,1077
2344,1078
2345,1078
2346,1079
2347,1080
2348,1080
2349,1080
2350,1081
2351,1081
2352,1082
2353,1082
2354,1083
2355,1083
2356,1083
2357,1083
2358,1084
2359,1084
2360,1085
2361,1085
2362,1086
2363,1087
2364,1087
2365,1088
2366,1088
2367,1088
2368,1089
2369,1089
2370,1090
2371,1090
2372,1090
2373,1091
2374,1091
2375,1092
2376,1092
2377,1092
2378,1093
2379,1094
2380,1094
2381,1095
2382,1095
2383,1096
2384,1096
2385,1096
2386,1097
2387,1097
2388,1097
2389,1098
2390,1098
2391,1099
2392,1099
2393,1099
2394,1100
2395,1101
2396,1102
2397,1102
2398,1102
2399,1103
2400,1103
2401,1103
2402,1104
2403,1104
2404,1105
2405,1105
2406,1105
2407,1106
2408,1106
2409,1106
2410,1107
2411,1108
2412,1109
2413,1109
2414,1110
2415,1110
2416,1110
2417,1111
2418,1111
2419,1111
2420,1112
2421,1112
2422,1113
2423,1113
2424,1113
2425,1114
2426,1114
2427,1115
2428,1116
2429,1116
2430,1117
2431,1117
2432,1117
2433,1118
2434,1118
2435,1118
2436,1119
2437,1119
2438,1120
2439,1120
2440,1120
2441,1121
2442,1121
2443,1122
2444,1123
2445,1123
2446,1124
2447,1124
2448,1125
2449,1125
2450,1125
2451,1126
2452,1126
2453,1126
2454,1127
2455,1127
2456,1127
2457,1128
2458,1128
2459,1129
2460,1130
2461,1131
2462,1131
2463,1131
2464,1132
2465,1132
2466,1132
2467,1133
2468,1133
2469,1134
2470,1134
2471,1134
2472,1135
2473,1135
2474,1135
2475,1136
2476,1137
2477,1138
2478,1138
2479,1138
2480,1139
2481,1139
2482,1140
2483,1140
2484,1140
2485,1141
2486,1141
2487,1141
2488,1142
2489,1142
2490,1143
2491,1143
2492,1144
2493,1145
2494,1145
2495,1146
2496,1146
2497,1146
2498,1147
2499,1147
2500,1147
2501,1148
2502,1148
2503,1149
2504,1149
2505,1150
2506,1150
2507,1151
2508,1151
2509,1152
2510,1152
2511,1153
2512,1153
2513,1154
2514,1154
2515,1154
2516,1154
2517,1155
2518,1155
2519,1156
2520,1156
2521,1157
2522,1157
2523,1158
2524,1159
2525,1159
2526,1159
2527,1160
2528,1160
2529,1161
2530,1161
2531,1161
2532,1162
2533,1162
2534,1163
2535,1163
2536,1163
2537,1164
2538,1164
2539,1165
2540,1166
2541,1166
2542,1167
2543,1167
2544,1167
2545,1168
2546,1168
2547,1168
2548,1169
2549,1169
2550,1170
2551,1170
2552,1170
2553,1171
2554,1171
2555,1171
2556,1172
2557,1173
2558,1174
2559,1174
2560,1175
2561,1175
2562,1176
2563,1176
2564,1176
2565,1177
2566,1177
2567,1178
2568,1178
2569,1178
2570,1179
2571,1179
2572,1179
2573,1180
2574,1181
2575,1182
2576,1182
2577,1182
2578,1183
2579,1183
2580,1183
2581,1184
2582,1184
2583,1185
2584,1185
2585,1185
2586,1186
2587,1186
2588,1186
2589,1187
2590,1188
2591,1189
2592,1189
2593,1189
2594,1190
2595,1190
2596,1191
2597,1191
2598,1191
2599,1192
2600,1192
2601,1192
2602,1193
2603,1193
2604,1194
2605,1194
2606,1195
2607,1196
2608,1196
2609,1197
2610,1197
2611,1197
2612,1198
2613,1198
2614,1198
2615,1199
2616,1199
2617,1200
2618,1200
2619,1200
2620,1201
2621,1201
2622,1202
2623,1203
2624,1203
2625,1204
2626,1204
2627,1204
2628,1205
2629,1205
2630,1206
2631,1206
2632,1206
2633,1207
2634,1207
2635,1208
2636,1208
2637,1208
2638,1209
2639,1210
2640,1210
2641,1211
2642,1211
2643,1212
2644,1212
2645,1213
2646,1213
2647,1213
2648,1214
2649,1214
2650,1214
2651,1215
2652,1215
2653,1216
2654,1216
2655,1217
2656,1218
2657,1218
2658,1219
2659,1219
2660,1219
2661,1220
2662,1220
2663,1220
2664,1221
2665,1221
2666,1221
2667,1222
2668,1222
2669,1223
2670,1223
2671,1224
2672,1225
2673,1225
2674,1226
2675,1226
2676,1226
2677,1227
2678,1227
2679,1227
2680,1228
2681,1228
2682,1229
2683,1229
2684,1229
2685,1230
2686,1230
2687,1231
2688,1232
2689,1232
2690,1233
2691,1233
2692,1233
2693,1234
2694,1234
2695,1235
2696,1235
2697,1236
2698,1236
2699,1236
2700,1236
2701,1237
2702,1237
2703,1238
2704,1239
2705,1240
2706,1240
2707,1240
2708,1241
2709,1241
2710,1241
2711,1242
2712,1242
2713,1243
2714,1243
2715,1243
2716,1244
2717,1244
2718,1244
2719,1245
2720,1246
2721,1247
2722,1247
2723,1247
2724,1248
2725,1248
2726,1249
2727,1249
2728,1249
2729,1250
2730,1250
2731,1250
2732,1251
2733,1251
2734,1252
2735,1252
2736,1253
2737,1254
2738,1254
2739,1254
2740,1255
2741,1255
2742,1256
2743,1256
2744,1256
2745,1257
2746,1257
2747,1258
2748,1258
2749,1258
2750,1259
2751,1259
2752,1260
2753,1261
2754,1261
2755,1262
2756,1262
2757,1263
2758,1263
2759,1263
2760,1264
2761,1264
2762,1264
2763,1265
2764,1265
2765,1266
2766,1266
2767,1267
2768,1268
2769,1268
2770,1269
2771,1269
2772,1269
2773,1270
2774,1270
2775,1271
2776,1271
2777,1271
2778,1272
2779,1272
2780,1273
2781,1273
2782,1273
2783,1274
2784,1274
2785,1275
2786,1276
2787,1276
2788,1277
2789,1277
2790,1278
2791,1278
2792,1278
2793,1279
2794,1279
2795,1279
2796,1280
2797,1280
2798,1281
2799,1281
2800,1281
2801,1282
2802,1283
2803,1283
2804,1284
2805,1284
2806,1285
2807,1285
2808,1285
2809,1286
2810,1286
2811,1286
2812,1287
2813,1287
2814,1288
2815,1288
2816,1288
2817,1289
2818,1290
2819,1291
2820,1291
2821,1291
2822,1292
2823,1292
2824,1292
2825,1293
2826,1293
2827,1294
2828,1294
2829,1294
2830,1295
2831,1295
2832,1295
2833,1296
2834,1297
2835,1298
2836,1298
2837,1298
2838,1299
2839,1299
2840,1299
2841,1300
2842,1300
2843,1301
2844,1301
2845,1302
2846,1302
2847,1302
2848,1303
2849,1303
2850,1304
2851,1305
2852,1305
2853,1306
2854,1306
2855,1306
