Chunk Index,Video Buffer Size
530,271
531,271
532,271
533,272
534,272
535,272
536,273
537,273
538,274
539,274
540,275
541,275
542,275
543,276
544,276
545,277
546,278
547,278
548,279
549,279
550,279
551,279
552,280
553,281
554,281
555,281
556,282
557,282
558,282
559,283
560,283
561,284
562,285
563,285
564,286
565,286
566,286
567,287
568,287
569,288
570,288
571,288
572,289
573,289
574,289
575,290
576,290
577,291
578,292
579,292
580,293
581,293
582,294
583,294
584,294
585,295
586,295
587,296
588,296
589,297
590,297
591,297
592,298
593,298
594,299
595,300
596,300
597,301
598,301
599,301
600,302
601,302
602,303
603,303
604,303
605,304
606,304
607,305
608,305
609,305
610,306
611,307
612,307
613,308
614,308
615,308
616,309
617,309
618,310
619,310
620,310
621,311
622,311
623,312
624,312
625,313
626,314
627,314
628,315
629,315
630,315
631,316
632,316
633,317
634,317
635,317
636,318
637,318
638,318
639,319
640,319
641,320
642,320
643,321
644,322
645,322
646,322
647,323
648,323
649,324
650,324
651,324
652,325
653,325
654,326
655,326
656,326
657,327
658,327
659,328
660,329
661,329
662,330
663,330
664,330
665,331
666,331
667,332
668,332
669,332
670,333
671,333
672,333
673,334
674,335
675,336
676,336
677,336
678,337
679,337
680,337
681,338
682,338
683,339
684,339
685,340
686,340
687,340
688,341
689,341
690,342
691,343
692,343
693,344
694,344
695,345
696,345
697,345
698,346
699,346
700,347
701,347
702,347
703,348
704,348
705,348
706,349
707,350
708,351
709,351
710,351
711,352
712,352
713,352
714,353
715,353
716,354
717,354
718,354
719,355
720,355
721,355
722,356
723,356
724,357
725,358
726,359
727,359
728,359
729,360
730,360
731,360
732,361
733,361
734,362
735,362
736,362
737,363
738,363
739,363
740,364
741,365
742,366
743,366
744,366
745,367
746,367
747,368
748,368
749,368
750,369
751,369
752,369
753,370
754,370
755,371
756,371
757,372
758,373
759,373
760,373
761,374
762,374
763,375
764,375
765,376
766,376
767,376
768,377
769,377
770,377
771,378
772,378
773,379
774,380
775,380
776,381
777,381
778,381
779,382
780,382
781,383
782,383
783,383
784,384
785,384
786,385
787,385
788,385
789,386
790,387
791,387
792,388
793,388
794,389
795,389
796,389
797,390
798,390
799,391
800,391
801,391
802,392
803,392
804,392
805,393
806,394
807,395
808,395
809,395
810,396
811,396
812,396
813,397
814,397
815,398
816,398
817,399
818,399
819,399
820,400
821,400
822,401
823,402
824,402
825,403
826,403
827,403
828,403
829,404
830,404
831,405
832,405
833,405
834,406
835,406
836,407
837,407
838,408
839,409
840,409
841,410
842,410
843,410
844,411
845,411
846,412
847,412
848,412
849,413
850,413
851,413
852,414
853,414
854,415
855,416
856,416
857,417
858,417
859,417
860,418
861,418
862,419
863,419
864,419
865,420
866,420
867,420
868,421
869,421
870,422
871,423
872,423
873,424
874,424
875,425
876,425
877,426
878,426
879,426
880,427
881,427
882,427
883,428
884,428
885,429
886,429
887,430
888,431
889,431
890,431
891,432
892,432
893,433
894,433
895,433
896,434
897,434
898,434
899,435
900,435
901,436
902,436
903,437
904,438
905,438
906,439
907,439
908,439
909,440
910,440
911,440
912,441
913,441
914,442
915,442
916,442
917,443
918,443
919,444
920,445
921,445
922,446
923,446
924,447
925,447
926,447
927,448
928,448
929,448
930,449
931,449
932,450
933,450
934,451
935,452
936,452
937,453
938,453
939,453
940,454
941,454
942,454
943,455
944,455
945,455
946,456
947,456
948,457
949,457
950,458
951,459
952,459
953,460
954,460
955,460
956,461
957,461
958,461
959,462
960,462
961,463
962,463
963,463
964,464
965,464
966,465
967,465
968,466
969,467
970,467
971,467
972,468
973,468
974,469
975,469
976,469
977,470
978,470
979,470
980,471
981,471
982,472
983,472
984,473
985,474
986,474
987,474
988,475
989,475
990,476
991,476
992,477
993,477
994,477
995,478
996,478
997,479
998,479
999,479
1000,480
1001,481
1002,481
1003,482
1004,482
1005,483
1006,483
1007,483
1008,484
1009,484
1010,484
1011,485
1012,485
1013,486
1014,486
1015,486
1016,487
1017,488
1018,488
1019,489
1020,489
1021,490
1022,490
1023,490
1024,491
1025,491
1026,492
1027,492
1028,492
1029,493
1030,493
1031,493
1032,494
1033,495
1034,496
1035,496
1036,496
1037,497
1038,497
1039,498
1040,498
1041,498
1042,499
1043,499
1044,500
1045,500
1046,500
1047,501
1048,501
1049,502
1050,503
1051,503
1052,504
1053,504
1054,504
1055,505
1056,505
1057,505
1058,506
1059,506
1060,507
1061,507
1062,507
1063,508
1064,508
1065,509
1066,510
1067,510
1068,511
1069,511
1070,511
1071,512
1072,512
1073,512
1074,513
1075,513
1076,514
1077,514
1078,514
1079,515
1080,515
1081,516
1082,517
1083,518
1084,518
1085,518
1086,519
1087,519
1088,519
1089,520
1090,520
1091,521
1092,521
1093,521
1094,522
1095,522
1096,523
1097,523
1098,524
1099,525
1100,525
1101,525
1102,526
1103,526
1104,527
1105,527
1106,527
1107,528
1108,528
1109,528
1110,529
1111,529
1112,530
1113,530
1114,531
1115,532
1116,532
1117,533
1118,533
1119,533
1120,534
1121,534
1122,534
1123,535
1124,535
1125,536
1126,536
1127,536
1128,537
1129,537
1130,538
1131,539
1132,539
1133,540
1134,540
1135,540
1136,541
1137,541
1138,541
1139,542
1140,542
1141,543
1142,543
1143,544
1144,544
1145,544
1146,545
1147,546
1148,546
1149,547
1150,547
1151,548
1152,548
1153,548
1154,549
1155,549
1156,549
1157,550
1158,550
1159,551
1160,551
1161,551
1162,552
1163,553
1164,554
1165,554
1166,554
1167,555
1168,555
1169,555
1170,556
1171,556
1172,557
1173,557
1174,557
1175,558
1176,558
1177,558
1178,559
1179,560
1180,561
1181,561
1182,561
1183,562
1184,562
1185,563
1186,563
1187,563
1188,564
1189,564
1190,565
1191,565
1192,565
1193,566
1194,567
1195,568
1196,568
1197,568
1198,569
1199,569
1200,569
1201,570
1202,570
1203,570
1204,571
1205,571
1206,572
1207,572
1208,572
1209,573
1210,573
1211,574
1212,575
1213,575
1214,576
1215,576
1216,577
1217,577
1218,577
1219,578
1220,578
1221,578
1222,579
1223,579
1224,580
1225,580
1226,581
1227,582
1228,582
1229,582
1230,583
1231,583
1232,584
1233,584
1234,585
1235,585
1236,585
1237,586
1238,586
1239,586
1240,587
1241,587
1242,588
1243,588
1244,589
1245,590
1246,590
1247,590
1248,591
1249,591
1250,592
1251,592
1252,592
1253,593
1254,593
1255,594
1256,594
1257,594
1258,595
1259,595
1260,596
1261,597
1262,597
1263,598
1264,598
1265,598
1266,599
1267,599
1268,599
1269,600
1270,600
1271,600
1272,601
1273,601
1274,601
1275,602
1276,603
1277,604
1278,604
1279,604
1280,605
1281,605
1282,606
1283,606
1284,606
1285,607
1286,607
1287,607
1288,608
1289,608
1290,609
1291,609
1292,610
1293,611
1294,611
1295,612
1296,612
1297,613
1298,613
1299,613
1300,614
1301,614
1302,615
1303,615
1304,615
1305,616
1306,616
1307,616
1308,617
1309,618
1310,619
1311,619
1312,619
1313,620
1314,620
1315,621
1316,621
1317,621
1318,622
1319,622
1320,622
1321,623
1322,623
1323,624
1324,624
1325,625
1326,626
1327,626
1328,626
1329,627
1330,627
1331,628
1332,628
1333,628
1334,629
1335,629
1336,630
1337,630
1338,630
1339,631
1340,631
1341,632
1342,633
1343,633
1344,634
1345,634
1346,634
1347,635
1348,635
1349,636
1350,636
1351,636
1352,637
1353,637
1354,637
1355,638
1356,638
1357,639
1358,640
1359,640
1360,641
1361,641
1362,642
1363,642
1364,642
1365,643
1366,643
1367,643
1368,644
1369,644
1370,645
1371,645
1372,645
1373,646
1374,647
1375,648
1376,648
1377,648
1378,649
1379,649
1380,649
1381,650
1382,650
1383,651
1384,651
1385,651
1386,652
1387,652
1388,652
1389,653
1390,654
1391,655
1392,655
1393,655
1394,656
1395,656
1396,657
1397,657
1398,657
1399,658
1400,658
1401,659
1402,659
1403,659
1404,660
1405,660
1406,661
1407,662
1408,662
1409,663
1410,663
1411,663
1412,664
1413,664
1414,664
1415,665
1416,665
1417,666
1418,666
1419,666
1420,667
1421,667
1422,668
1423,669
1424,669
1425,670
1426,670
1427,670
1428,671
1429,671
1430,672
1431,672
1432,672
1433,673
1434,673
1435,674
1436,674
1437,674
1438,675
1439,676
1440,676
1441,677
1442,677
1443,678
1444,678
1445,678
1446,679
1447,679
1448,679
1449,680
1450,680
1451,681
1452,681
1453,682
1454,683
1455,683
1456,684
1457,684
1458,684
1459,685
1460,685
1461,685
1462,686
1463,686
1464,687
1465,687
1466,687
1467,688
1468,688
1469,689
1470,689
1471,690
1472,691
1473,691
1474,692
1475,692
1476,692
1477,693
1478,693
1479,693
1480,694
1481,694
1482,695
1483,695
1484,695
1485,696
1486,696
1487,697
1488,698
1489,698
1490,699
1491,699
1492,699
1493,700
1494,700
1495,701
1496,701
1497,701
1498,702
1499,702
1500,702
1501,703
1502,703
1503,704
1504,705
1505,705
1506,706
1507,706
1508,707
1509,707
1510,707
1511,708
1512,708
1513,709
1514,709
1515,709
1516,710
1517,710
1518,710
1519,711
1520,712
1521,712
1522,713
1523,713
1524,714
1525,714
1526,714
1527,715
1528,715
1529,716
1530,716
1531,716
1532,717
1533,717
1534,718
1535,718
1536,719
1537,720
1538,720
1539,720
1540,721
1541,721
1542,722
1543,722
1544,722
1545,723
1546,723
1547,723
1548,724
1549,724
1550,724
1551,725
1552,726
1553,727
1554,727
1555,727
1556,728
1557,728
1558,729
1559,729
1560,730
1561,730
1562,730
1563,731
1564,731
1565,731
1566,732
1567,732
1568,733
1569,734
1570,734
1571,735
1572,735
1573,736
1574,736
1575,736
1576,737
1577,737
1578,737
1579,738
1580,738
1581,738
1582,739
1583,739
1584,740
1585,741
1586,741
1587,742
1588,742
1589,743
1590,743
1591,743
1592,744
1593,744
1594,744
1595,745
1596,745
1597,746
1598,746
1599,746
1600,747
1601,748
1602,749
1603,749
1604,749
1605,750
1606,750
1607,750
1608,751
1609,751
1610,752
1611,752
1612,752
1613,753
1614,753
1615,754
1616,754
1617,755
1618,756
1619,756
1620,757
1621,757
1622,757
1623,758
1624,758
1625,758
1626,759
1627,759
1628,760
1629,760
1630,760
1631,761
1632,761
1633,762
1634,763
1635,763
1636,764
1637,764
1638,764
1639,765
1640,765
1641,766
1642,766
1643,766
1644,767
1645,767
1646,767
1647,768
1648,768
1649,769
1650,770
1651,770
1652,771
1653,771
1654,772
1655,772
1656,772
1657,773
1658,773
1659,774
1660,774
1661,774
1662,775
1663,775
1664,775
1665,776
1666,777
1667,778
1668,778
1669,778
1670,779
1671,779
1672,779
1673,780
1674,780
1675,781
1676,781
1677,781
1678,782
1679,782
1680,783
1681,783
1682,784
1683,785
1684,785
1685,785
1686,786
1687,786
1688,787
1689,787
1690,787
1691,788
1692,788
1693,788
1694,789
1695,789
1696,790
1697,790
1698,791
1699,792
1700,792
1701,793
1702,793
1703,793
1704,794
1705,794
1706,794
1707,795
1708,795
1709,796
1710,796
1711,797
1712,797
1713,798
1714,799
1715,799
1716,799
1717,800
1718,800
1719,801
1720,801
1721,801
1722,802
1723,802
1724,802
1725,803
1726,803
1727,804
1728,804
1729,805
1730,806
1731,806
1732,807
1733,807
1734,807
1735,808
1736,808
1737,808
1738,809
1739,809
1740,810
1741,810
1742,810
1743,811
1744,811
1745,811
1746,812
1747,813
1748,814
1749,814
1750,814
1751,815
1752,815
1753,816
1754,816
1755,816
1756,817
1757,817
1758,817
1759,818
1760,818
1761,819
1762,819
1763,820
1764,821
1765,821
1766,822
1767,822
1768,822
1769,823
1770,823
1771,824
1772,824
1773,824
1774,825
1775,825
1776,825
1777,826
1778,826
1779,827
1780,828
1781,828
1782,829
1783,829
1784,829
1785,830
1786,830
1787,831
1788,831
1789,831
1790,832
1791,832
1792,832
1793,833
1794,833
1795,834
1796,835
1797,835
1798,836
1799,836
1800,837
1801,837
1802,837
1803,838
1804,838
1805,838
1806,839
1807,839
1808,840
1809,840
1810,841
1811,841
1812,842
1813,843
1814,843
1815,843
1816,844
1817,844
1818,845
1819,845
1820,845
1821,846
1822,846
1823,846
1824,847
1825,847
1826,848
1827,848
1828,849
1829,850
1830,850
1831,851
1832,851
1833,851
1834,852
1835,852
1836,852
1837,853
1838,853
1839,854
1840,854
1841,854
1842,855
1843,855
1844,856
1845,857
1846,857
1847,858
1848,858
1849,858
1850,859
1851,859
1852,859
1853,860
1854,860
1855,861
1856,861
1857,861
1858,862
1859,862
1860,863
1861,864
1862,864
1863,865
1864,865
1865,865
1866,866
1867,866
1868,867
1869,867
1870,867
1871,868
1872,868
1873,868
1874,869
1875,869
1876,870
1877,871
1878,872
1879,872
1880,872
1881,873
1882,873
1883,873
1884,874
1885,874
1886,875
1887,875
1888,875
1889,876
1890,876
1891,876
1892,877
1893,878
1894,879
1895,879
1896,879
1897,880
1898,880
1899,881
1900,881
1901,881
1902,882
1903,882
1904,882
1905,883
1906,883
1907,884
1908,884
1909,885
1910,886
1911,886
1912,886
1913,887
1914,887
1915,888
1916,888
1917,889
1918,889
1919,889
1920,890
1921,890
1922,890
1923,891
1924,891
1925,892
1926,893
1927,893
1928,894
1929,894
1930,894
1931,895
1932,895
1933,896
1934,896
1935,896
1936,897
1937,897
1938,898
1939,898
1940,898
1941,899
1942,900
1943,900
1944,901
1945,901
1946,902
1947,902
1948,902
1949,903
1950,903
1951,904
1952,904
1953,904
1954,905
1955,905
1956,905
1957,906
1958,907
1959,908
1960,908
1961,908
1962,909
1963,909
1964,909
1965,910
1966,910
1967,911
1968,911
1969,911
1970,912
1971,912
1972,913
1973,914
1974,914
1975,915
1976,915
1977,916
1978,916
1979,916
1980,917
1981,917
1982,918
1983,918
1984,918
1985,919
1986,919
1987,919
1988,920
1989,920
1990,921
1991,922
1992,922
1993,923
1994,923
1995,923
1996,924
1997,924
1998,925
1999,925
2000,925
2001,926
2002,926
2003,926
2004,927
2005,927
2006,928
2007,929
2008,929
2009,930
2010,930
2011,931
2012,931
2013,931
2014,932
2015,932
2016,932
2017,933
2018,933
2019,933
2020,934
2021,934
2022,935
2023,936
2024,936
2025,937
2026,937
2027,938
2028,938
2029,939
2030,939
2031,939
2032,940
2033,940
2034,940
2035,941
2036,941
2037,942
2038,942
2039,943
2040,944
2041,944
2042,944
2043,945
2044,945
2045,946
2046,946
2047,946
2048,947
2049,947
2050,948
2051,948
2052,948
2053,949
2054,949
2055,950
2056,951
2057,951
2058,952
2059,952
2060,952
2061,953
2062,953
2063,953
2064,954
2065,954
2066,955
2067,955
2068,955
2069,956
2070,956
2071,957
2072,958
2073,958
2074,959
2075,959
2076,960
2077,960
2078,960
2079,961
2080,961
2081,961
2082,962
2083,962
2084,963
2085,963
2086,963
2087,964
2088,965
2089,966
2090,966
2091,966
2092,967
2093,967
2094,967
2095,968
2096,968
2097,969
2098,969
2099,969
2100,970
2101,970
2102,970
2103,971
2104,972
2105,973
2106,973
2107,973
2108,974
2109,974
2110,975
2111,975
2112,975
2113,976
2114,976
2115,976
2116,977
2117,977
2118,978
2119,978
2120,979
2121,980
2122,980
2123,980
2124,981
2125,981
2126,982
2127,982
2128,982
2129,983
2130,983
2131,983
2132,984
2133,984
2134,985
2135,985
2136,986
2137,987
2138,987
2139,988
2140,988
2141,988
2142,989
2143,989
2144,990
2145,990
2146,990
2147,991
2148,991
2149,991
2150,992
2151,992
2152,993
2153,994
2154,994
2155,995
2156,995
2157,996
2158,996
2159,996
2160,997
2161,997
2162,997
2163,998
2164,998
2165,999
2166,999
2167,999
2168,1000
2169,1001
2170,1001
2171,1002
2172,1002
2173,1003
2174,1003
2175,1003
2176,1004
2177,1004
2178,1005
2179,1005
2180,1005
2181,1006
2182,1006
2183,1006
2184,1007
2185,1008
2186,1009
2187,1009
2188,1010
2189,1010
2190,1010
2191,1011
2192,1011
2193,1011
2194,1012
2195,1012
2196,1013
2197,1013
2198,1013
2199,1014
2200,1014
2201,1015
2202,1016
2203,1016
2204,1017
2205,1017
2206,1017
2207,1018
2208,1018
2209,1018
2210,1019
2211,1019
2212,1020
2213,1020
2214,1020
2215,1021
2216,1021
2217,1022
2218,1023
2219,1023
2220,1024
2221,1024
2222,1024
2223,1025
2224,1025
2225,1026
2226,1026
2227,1027
2228,1027
2229,1027
2230,1028
2231,1028
2232,1029
2233,1030
2234,1030
2235,1031
2236,1031
2237,1031
2238,1032
2239,1032
2240,1032
2241,1033
2242,1033
2243,1034
2244,1034
2245,1034
2246,1035
2247,1035
2248,1036
2249,1036
2250,1037
2251,1038
2252,1038
2253,1038
2254,1039
2255,1039
2256,1040
2257,1040
2258,1040
2259,1041
2260,1041
2261,1041
2262,1042
2263,1042
2264,1043
2265,1043
2266,1044
2267,1045
2268,1045
2269,1046
2270,1046
2271,1046
2272,1047
2273,1047
2274,1047
2275,1048
2276,1048
2277,1049
2278,1049
2279,1049
2280,1050
2281,1050
2282,1051
2283,1052
2284,1052
2285,1053
2286,1053
2287,1054
2288,1054
2289,1054
2290,1055
2291,1055
2292,1055
2293,1055
2294,1056
2295,1057
2296,1057
2297,1057
2298,1058
2299,1059
2300,1059
2301,1060
2302,1060
2303,1061
2304,1061
2305,1061
2306,1062
2307,1062
2308,1063
2309,1063
2310,1063
2311,1064
2312,1064
2313,1064
2314,1065
2315,1066
2316,1067
2317,1067
2318,1067
2319,1068
2320,1068
2321,1069
2322,1069
2323,1069
2324,1070
2325,1070
2326,1070
2327,1071
2328,1071
2329,1072
2330,1072
2331,1073
2332,1074
2333,1074
2334,1074
2335,1075
2336,1075
2337,1076
2338,1076
2339,1076
2340,1077
2341,1077
2342,1078
2343,1078
2344,1078
2345,1079
2346,1079
2347,1080
2348,1081
2349,1081
2350,1082
2351,1082
2352,1083
2353,1083
2354,1083
2355,1084
2356,1084
2357,1085
2358,1085
2359,1085
2360,1086
2361,1086
2362,1086
2363,1087
2364,1088
2365,1089
2366,1089
2367,1089
2368,1090
2369,1090
2370,1091
2371,1091
2372,1091
2373,1092
2374,1092
2375,1093
2376,1093
2377,1093
2378,1094
2379,1094
2380,1095
2381,1096
2382,1096
2383,1097
2384,1097
2385,1097
2386,1098
2387,1098
2388,1099
2389,1099
2390,1099
2391,1100
2392,1100
2393,1100
2394,1101
2395,1101
2396,1102
2397,1103
2398,1103
2399,1104
2400,1104
2401,1105
2402,1105
2403,1105
2404,1106
2405,1106
2406,1106
2407,1107
2408,1107
2409,1108
2410,1108
2411,1108
2412,1109
2413,1110
2414,1110
2415,1111
2416,1111
2417,1112
2418,1112
2419,1112
2420,1113
2421,1113
2422,1114
2423,1114
2424,1114
2425,1115
2426,1115
2427,1116
2428,1116
2429,1117
2430,1118
2431,1118
2432,1118
2433,1119
2434,1119
2435,1120
2436,1120
2437,1120
2438,1121
2439,1121
2440,1121
2441,1122
2442,1122
2443,1123
2444,1123
2445,1124
2446,1125
2447,1125
2448,1126
2449,1126
2450,1126
2451,1127
2452,1127
2453,1127
2454,1128
2455,1128
2456,1129
2457,1129
2458,1129
2459,1130
2460,1130
2461,1131
2462,1132
2463,1132
2464,1133
2465,1133
2466,1133
2467,1134
2468,1134
2469,1135
2470,1135
2471,1135
2472,1136
2473,1136
2474,1136
2475,1137
2476,1137
2477,1138
2478,1139
2479,1140
2480,1140
2481,1140
2482,1141
2483,1141
2484,1141
2485,1142
2486,1142
2487,1143
2488,1143
2489,1143
2490,1143
2491,1144
2492,1144
2493,1145
2494,1146
2495,1147
2496,1147
2497,1147
2498,1148
2499,1148
2500,1148
2501,1149
2502,1149
2503,1150
2504,1150
2505,1150
2506,1151
2507,1151
2508,1152
2509,1153
2510,1153
2511,1154
2512,1154
2513,1154
2514,1155
2515,1155
2516,1156
2517,1156
2518,1156
2519,1157
2520,1157
2521,1157
2522,1158
2523,1158
2524,1159
2525,1159
2526,1160
2527,1161
2528,1161
2529,1162
2530,1162
2531,1162
2532,1163
2533,1163
2534,1164
2535,1164
2536,1164
2537,1165
2538,1165
2539,1166
2540,1166
2541,1166
2542,1167
2543,1168
2544,1168
2545,1169
2546,1169
2547,1169
2548,1170
2549,1170
2550,1171
2551,1171
2552,1171
2553,1172
2554,1172
2555,1173
2556,1173
2557,1173
2558,1174
2559,1175
2560,1176
2561,1176
2562,1176
2563,1177
2564,1177
2565,1177
2566,1178
2567,1178
2568,1179
2569,1179
2570,1179
2571,1180
2572,1180
2573,1180
2574,1181
2575,1182
2576,1183
2577,1183
2578,1183
2579,1184
2580,1184
2581,1184
2582,1185
2583,1185
2584,1186
2585,1186
2586,1187
2587,1187
2588,1187
2589,1188
2590,1188
2591,1189
2592,1190
2593,1190
2594,1191
2595,1191
2596,1191
2597,1192
2598,1192
2599,1192
2600,1193
2601,1193
2602,1194
2603,1194
2604,1194
2605,1195
2606,1195
2607,1196
2608,1197
2609,1197
2610,1198
2611,1198
2612,1198
2613,1199
2614,1199
2615,1200
2616,1200
2617,1200
2618,1201
2619,1201
2620,1201
2621,1202
2622,1202
2623,1203
2624,1204
2625,1204
2626,1205
2627,1205
2628,1206
2629,1206
2630,1206
2631,1207
2632,1207
2633,1207
2634,1208
2635,1208
2636,1209
2637,1209
2638,1210
2639,1210
2640,1211
2641,1211
2642,1212
2643,1212
2644,1213
2645,1213
2646,1214
2647,1214
2648,1214
2649,1215
2650,1215
2651,1215
2652,1216
2653,1216
2654,1217
2655,1217
2656,1218
2657,1219
2658,1219
2659,1219
2660,1220
2661,1220
2662,1221
2663,1221
2664,1221
2665,1222
2666,1222
2667,1223
2668,1223
2669,1223
2670,1224
2671,1224
2672,1225
2673,1226
2674,1226
2675,1227
2676,1227
2677,1227
2678,1228
2679,1228
2680,1229
2681,1229
2682,1229
2683,1230
2684,1230
2685,1231
2686,1231
2687,1231
2688,1232
2689,1233
2690,1233
2691,1234
2692,1234
2693,1235
2694,1235
2695,1235
2696,1236
2697,1236
2698,1236
2699,1237
2700,1237
2701,1238
2702,1238
2703,1238
2704,1239
2705,1240
2706,1241
2707,1241
2708,1241
2709,1242
2710,1242
2711,1243
2712,1243
2713,1243
2714,1244
2715,1244
2716,1244
2717,1245
2718,1245
2719,1246
2720,1246
2721,1247
2722,1248
2723,1248
2724,1248
2725,1249
2726,1249
2727,1250
2728,1250
2729,1250
2730,1251
2731,1251
2732,1251
2733,1252
2734,1252
2735,1253
2736,1253
2737,1254
2738,1255
2739,1255
2740,1256
2741,1256
2742,1256
2743,1257
2744,1257
2745,1258
2746,1258
2747,1258
2748,1259
2749,1259
2750,1259
2751,1260
2752,1260
2753,1261
2754,1262
2755,1262
2756,1263
2757,1263
2758,1263
2759,1264
2760,1264
2761,1265
2762,1265
2763,1265
2764,1266
2765,1266
2766,1267
2767,1267
2768,1268
2769,1269
2770,1269
2771,1269
2772,1270
2773,1270
2774,1271
2775,1271
2776,1271
2777,1272
2778,1272
2779,1273
2780,1273
2781,1273
2782,1274
2783,1274
2784,1274
2785,1275
2786,1276
2787,1277
2788,1277
2789,1277
2790,1278
2791,1278
2792,1278
2793,1279
2794,1279
2795,1280
2796,1280
2797,1281
2798,1281
2799,1281
2800,1282
2801,1282
2802,1283
2803,1284
2804,1284
2805,1285
2806,1285
2807,1285
2808,1286
2809,1286
2810,1286
2811,1287
2812,1287
2813,1288
2814,1288
2815,1288
2816,1289
2817,1289
2818,1290
2819,1291
2820,1291
2821,1292
2822,1292
2823,1292
2824,1293
2825,1293
2826,1294
2827,1294
2828,1294
2829,1295
2830,1295
2831,1295
2832,1296
2833,1296
2834,1297
2835,1298
2836,1298
2837,1299
2838,1299
2839,1299
2840,1300
2841,1300
2842,1301
2843,1301
2844,1301
2845,1302
2846,1302
2847,1303
2848,1303
2849,1303
2850,1304
2851,1305
2852,1306
2853,1306
2854,1306
2855,1307
