Chunk Index,Video Buffer Size
2853,1303
2854,1304
2855,1305
2856,1305
2857,1306
2858,1306
2859,1306
2860,1307
2861,1307
2862,1307
2863,1308
2864,1308
2865,1309
2866,1309
2867,1309
2868,1310
2869,1310
2870,1311
2871,1312
2872,1312
2873,1313
2874,1313
2875,1313
2876,1314
2877,1314
2878,1315
2879,1315
2880,1315
2881,1316
2882,1316
2883,1317
2884,1317
2885,1317
2886,1318
2887,1319
2888,1320
2889,1320
2890,1320
2891,1321
2892,1321
2893,1321
2894,1322
2895,1322
2896,1323
2897,1323
2898,1323
2899,1324
2900,1324
2901,1325
2902,1326
2903,1326
2904,1327
2905,1327
2906,1327
2907,1328
2908,1328
2909,1329
2910,1329
2911,1329
2912,1330
2913,1330
2914,1330
2915,1331
2916,1331
2917,1332
2918,1332
2919,1333
2920,1334
2921,1334
2922,1334
2923,1335
2924,1335
2925,1336
2926,1336
2927,1337
2928,1337
2929,1337
2930,1338
2931,1338
2932,1338
2933,1339
2934,1339
2935,1340
2936,1341
2937,1341
2938,1342
2939,1342
2940,1342
2941,1343
2942,1343
2943,1344
2944,1344
2945,1344
2946,1345
2947,1345
2948,1345
2949,1346
2950,1346
2951,1347
2952,1348
2953,1348
2954,1349
2955,1349
2956,1350
2957,1350
2958,1350
2959,1351
2960,1351
2961,1351
2962,1352
2963,1352
2964,1353
2965,1353
2966,1353
2967,1354
2968,1355
2969,1356
2970,1356
2971,1356
2972,1357
2973,1357
2974,1357
2975,1358
2976,1358
2977,1359
2978,1359
2979,1360
2980,1360
2981,1360
2982,1360
2983,1361
2984,1362
2985,1363
2986,1363
2987,1364
2988,1364
2989,1364
2990,1365
2991,1365
2992,1365
2993,1366
2994,1366
2995,1367
2996,1367
2997,1367
2998,1368
2999,1368
3000,1369
3001,1370
3002,1370
3003,1371
3004,1371
3005,1371
3006,1372
3007,1372
3008,1373
3009,1373
3010,1373
3011,1374
3012,1374
3013,1374
3014,1375
3015,1375
3016,1376
3017,1377
3018,1377
3019,1378
3020,1378
3021,1378
3022,1379
3023,1379
3024,1380
3025,1380
3026,1380
3027,1381
3028,1381
3029,1382
3030,1382
3031,1382
3032,1383
3033,1384
3034,1385
3035,1385
3036,1385
3037,1386
3038,1386
3039,1386
3040,1387
3041,1387
3042,1388
3043,1388
3044,1388
3045,1389
3046,1389
3047,1389
3048,1390
3049,1391
3050,1392
3051,1392
3052,1392
3053,1393
3054,1393
3055,1393
3056,1394
3057,1394
3058,1395
3059,1395
3060,1395
3061,1396
3062,1396
3063,1397
3064,1397
3065,1398
3066,1399
3067,1399
3068,1400
3069,1400
3070,1400
3071,1401
3072,1401
3073,1401
3074,1402
3075,1402
3076,1403
3077,1403
3078,1403
3079,1404
3080,1404
3081,1405
3082,1406
3083,1406
3084,1407
3085,1407
3086,1407
3087,1408
3088,1408
3089,1408
3090,1409
3091,1409
3092,1410
3093,1410
3094,1411
3095,1411
3096,1411
3097,1412
3098,1413
3099,1413
3100,1414
3101,1414
3102,1415
3103,1415
3104,1415
3105,1416
3106,1416
3107,1417
3108,1417
3109,1417
3110,1418
3111,1418
3112,1418
3113,1419
3114,1420
3115,1421
3116,1421
3117,1421
3118,1422
3119,1422
3120,1422
3121,1423
3122,1423
3123,1424
3124,1424
3125,1424
3126,1425
3127,1425
3128,1426
3129,1426
3130,1427
3131,1428
3132,1428
3133,1428
3134,1429
3135,1429
3136,1430
3137,1430
3138,1430
3139,1431
3140,1431
3141,1431
3142,1432
3143,1432
3144,1433
3145,1433
3146,1434
3147,1435
3148,1435
3149,1436
3150,1436
3151,1436
3152,1437
3153,1437
3154,1438
3155,1438
3156,1438
3157,1439
3158,1439
3159,1439
3160,1440
3161,1441
3162,1442
3163,1442
3164,1442
3165,1443
3166,1443
3167,1444
3168,1444
3169,1444
3170,1445
3171,1445
3172,1445
3173,1446
3174,1446
3175,1447
3176,1447
3177,1448
3178,1449
3179,1449
3180,1449
3181,1450
3182,1450
3183,1451
3184,1451
3185,1451
3186,1452
3187,1452
3188,1453
3189,1453
3190,1453
3191,1454
3192,1454
3193,1455
3194,1455
3195,1456
3196,1457
3197,1457
3198,1457
3199,1458
3200,1458
3201,1459
3202,1459
3203,1459
3204,1460
3205,1460
3206,1460
3207,1461
3208,1461
3209,1462
3210,1462
3211,1463
3212,1464
3213,1464
3214,1465
3215,1465
3216,1465
3217,1466
3218,1466
3219,1466
3220,1467
3221,1467
3222,1468
3223,1468
3224,1468
3225,1469
3226,1469
3227,1470
3228,1471
3229,1471
3230,1472
3231,1472
3232,1472
3233,1473
3234,1473
3235,1474
3236,1474
3237,1474
3238,1475
3239,1475
3240,1475
3241,1476
3242,1476
3243,1477
3244,1478
3245,1479
3246,1479
3247,1479
3248,1479
3249,1480
3250,1480
3251,1481
3252,1481
3253,1482
3254,1482
3255,1482
3256,1482
3257,1483
3258,1483
3259,1484
3260,1485
3261,1486
3262,1486
3263,1486
3264,1487
3265,1487
3266,1487
3267,1488
3268,1488
3269,1489
3270,1489
3271,1489
3272,1490
3273,1490
3274,1491
3275,1491
3276,1492
3277,1493
3278,1493
3279,1493
3280,1494
3281,1494
3282,1495
3283,1495
3284,1495
3285,1496
3286,1496
3287,1497
3288,1497
3289,1497
3290,1498
3291,1498
3292,1499
3293,1500
3294,1500
3295,1501
3296,1501
3297,1501
3298,1502
3299,1502
3300,1502
3301,1503
3302,1503
3303,1504
3304,1504
3305,1505
3306,1505
3307,1505
3308,1506
3309,1507
3310,1507
3311,1508
3312,1508
3313,1509
3314,1509
3315,1509
3316,1510
3317,1510
3318,1510
3319,1511
3320,1511
3321,1512
3322,1512
3323,1512
3324,1513
3325,1514
3326,1515
3327,1515
3328,1515
3329,1516
3330,1516
3331,1516
3332,1517
3333,1517
3334,1518
3335,1518
3336,1518
3337,1519
3338,1519
3339,1519
3340,1520
3341,1521
3342,1522
3343,1522
3344,1523
3345,1523
3346,1523
3347,1524
3348,1524
3349,1524
3350,1525
3351,1525
3352,1526
3353,1526
3354,1526
3355,1527
3356,1527
3357,1528
3358,1529
3359,1529
3360,1530
3361,1530
3362,1530
3363,1531
3364,1531
3365,1532
3366,1532
3367,1532
3368,1533
3369,1533
3370,1533
3371,1534
3372,1534
3373,1535
3374,1536
3375,1536
3376,1537
3377,1537
3378,1537
3379,1538
3380,1538
3381,1539
3382,1539
3383,1539
3384,1540
3385,1540
3386,1541
3387,1541
3388,1541
3389,1542
3390,1543
3391,1543
3392,1544
3393,1544
3394,1545
3395,1545
3396,1545
3397,1546
3398,1546
3399,1546
3400,1547
3401,1547
3402,1548
3403,1548
3404,1548
3405,1549
3406,1550
3407,1550
3408,1551
3409,1551
3410,1552
3411,1552
3412,1552
3413,1553
3414,1553
3415,1554
3416,1554
3417,1554
3418,1555
3419,1555
3420,1556
3421,1556
3422,1557
3423,1558
3424,1558
3425,1559
3426,1559
3427,1559
3428,1560
3429,1560
3430,1560
3431,1561
3432,1561
3433,1562
3434,1562
3435,1562
3436,1563
3437,1563
3438,1564
3439,1565
3440,1565
3441,1566
3442,1566
3443,1566
3444,1567
3445,1567
3446,1568
3447,1568
3448,1568
3449,1569
3450,1569
3451,1569
3452,1570
3453,1570
3454,1571
3455,1572
3456,1572
3457,1573
3458,1573
3459,1574
3460,1574
3461,1574
3462,1575
3463,1575
3464,1576
3465,1576
3466,1576
3467,1577
3468,1577
3469,1577
3470,1578
3471,1579
3472,1580
3473,1580
3474,1580
3475,1581
3476,1581
3477,1581
3478,1582
3479,1582
3480,1583
3481,1583
3482,1583
3483,1584
3484,1584
3485,1585
3486,1585
3487,1586
3488,1587
3489,1587
3490,1587
3491,1588
3492,1588
3493,1589
3494,1589
3495,1589
3496,1590
3497,1590
3498,1590
3499,1591
3500,1591
3501,1592
3502,1592
3503,1593
3504,1594
3505,1594
3506,1595
3507,1595
3508,1595
3509,1596
3510,1596
3511,1597
3512,1597
3513,1597
3514,1598
3515,1598
3516,1599
3517,1599
3518,1599
3519,1600
3520,1601
3521,1601
3522,1602
3523,1602
3524,1602
3525,1603
3526,1603
3527,1604
3528,1604
3529,1604
3530,1605
3531,1605
3532,1606
3533,1606
3534,1606
3535,1607
3536,1608
3537,1608
3538,1609
3539,1609
3540,1610
3541,1610
3542,1610
3543,1611
3544,1611
3545,1611
3546,1612
3547,1612
3548,1613
3549,1613
3550,1613
3551,1614
3552,1615
3553,1616
3554,1616
3555,1616
3556,1617
3557,1617
3558,1617
3559,1618
3560,1618
3561,1619
3562,1619
3563,1620
3564,1620
3565,1620
3566,1621
3567,1621
3568,1622
3569,1623
3570,1623
3571,1624
3572,1624
3573,1624
3574,1625
3575,1625
3576,1625
3577,1626
3578,1626
3579,1627
3580,1627
3581,1627
3582,1628
3583,1628
3584,1629
3585,1630
3586,1630
3587,1631
3588,1631
3589,1631
3590,1632
3591,1632
3592,1633
3593,1633
3594,1633
3595,1634
3596,1634
3597,1634
3598,1635
3599,1635
3600,1636
3601,1637
3602,1637
3603,1638
3604,1638
3605,1639
3606,1639
3607,1639
3608,1640
3609,1640
3610,1641
3611,1641
3612,1641
3613,1642
3614,1642
3615,1642
3616,1643
3617,1644
3618,1645
3619,1645
3620,1645
3621,1646
3622,1646
3623,1647
3624,1647
3625,1647
3626,1648
3627,1648
3628,1648
3629,1649
3630,1649
3631,1649
3632,1650
3633,1651
3634,1652
3635,1652
3636,1652
3637,1653
3638,1653
3639,1654
3640,1654
3641,1654
3642,1655
3643,1655
3644,1656
3645,1656
3646,1656
3647,1657
3648,1657
3649,1658
3650,1659
3651,1659
3652,1660
3653,1660
3654,1660
3655,1661
3656,1661
3657,1661
3658,1662
3659,1662
3660,1663
3661,1663
3662,1664
3663,1664
3664,1664
3665,1665
3666,1666
3667,1666
3668,1667
3669,1667
3670,1668
3671,1668
3672,1668
3673,1669
3674,1669
3675,1670
3676,1670
3677,1670
3678,1671
3679,1671
3680,1672
3681,1673
3682,1673
3683,1674
3684,1674
3685,1674
3686,1675
3687,1675
3688,1675
3689,1676
3690,1676
3691,1677
3692,1677
3693,1677
3694,1678
3695,1678
3696,1679
3697,1680
3698,1680
3699,1681
3700,1681
3701,1681
3702,1682
3703,1682
3704,1682
3705,1683
3706,1683
3707,1684
3708,1684
3709,1684
3710,1685
3711,1685
3712,1686
3713,1686
3714,1687
3715,1688
3716,1688
3717,1689
3718,1689
3719,1689
3720,1690
3721,1690
3722,1691
3723,1691
3724,1691
3725,1692
3726,1692
3727,1692
3728,1693
3729,1693
3730,1694
3731,1695
3732,1695
3733,1696
3734,1696
3735,1696
3736,1697
3737,1697
3738,1698
3739,1698
3740,1698
3741,1699
3742,1699
3743,1700
3744,1700
3745,1700
3746,1701
3747,1702
3748,1702
3749,1703
3750,1703
3751,1704
3752,1704
3753,1704
3754,1705
3755,1705
3756,1705
3757,1706
3758,1706
3759,1707
3760,1707
3761,1707
3762,1708
3763,1709
3764,1710
3765,1710
3766,1710
3767,1711
3768,1711
3769,1712
3770,1712
3771,1712
3772,1713
3773,1713
3774,1713
3775,1714
3776,1714
3777,1715
3778,1715
3779,1716
3780,1717
3781,1717
3782,1717
3783,1718
3784,1718
3785,1719
3786,1719
3787,1719
3788,1720
3789,1720
3790,1721
3791,1721
3792,1721
3793,1722
3794,1722
3795,1723
3796,1724
3797,1724
3798,1725
3799,1725
3800,1725
3801,1726
3802,1726
3803,1727
3804,1727
3805,1727
3806,1728
3807,1728
3808,1728
3809,1729
3810,1729
3811,1730
3812,1731
3813,1731
3814,1732
3815,1732
3816,1732
3817,1733
3818,1733
3819,1734
3820,1734
3821,1735
3822,1735
3823,1735
3824,1736
3825,1736
3826,1736
3827,1737
3828,1738
3829,1739
3830,1739
3831,1739
3832,1740
3833,1740
3834,1741
3835,1741
3836,1741
3837,1742
3838,1742
3839,1742
3840,1743
3841,1743
3842,1743
3843,1744
3844,1745
3845,1746
3846,1746
3847,1746
3848,1747
3849,1747
3850,1748
3851,1748
3852,1748
3853,1749
3854,1749
3855,1749
3856,1750
3857,1750
3858,1751
3859,1751
3860,1752
3861,1753
3862,1753
3863,1754
3864,1754
3865,1754
3866,1755
3867,1755
3868,1755
3869,1756
3870,1756
3871,1757
3872,1757
3873,1757
3874,1758
3875,1758
3876,1759
3877,1760
3878,1760
3879,1761
3880,1761
3881,1762
3882,1762
3883,1762
3884,1763
3885,1763
3886,1763
3887,1764
3888,1764
3889,1765
3890,1765
3891,1765
3892,1766
3893,1767
3894,1767
3895,1768
3896,1768
3897,1769
3898,1769
3899,1769
3900,1770
3901,1770
3902,1770
3903,1771
3904,1771
3905,1772
3906,1772
3907,1772
3908,1773
3909,1774
3910,1775
3911,1775
3912,1775
3913,1776
3914,1776
3915,1776
3916,1777
3917,1777
3918,1778
3919,1778
3920,1779
3921,1779
3922,1779
3923,1780
3924,1780
3925,1781
3926,1782
3927,1782
3928,1783
3929,1783
3930,1783
3931,1784
3932,1784
3933,1784
3934,1785
3935,1785
3936,1786
3937,1786
3938,1786
3939,1787
3940,1788
3941,1788
3942,1789
3943,1789
3944,1790
3945,1790
3946,1790
3947,1791
3948,1791
3949,1791
3950,1792
3951,1792
3952,1793
3953,1793
3954,1793
3955,1794
3956,1794
3957,1795
3958,1796
3959,1796
3960,1797
3961,1797
3962,1798
3963,1798
3964,1798
3965,1799
3966,1799
3967,1799
3968,1800
3969,1800
3970,1801
3971,1801
3972,1801
3973,1802
3974,1803
3975,1803
3976,1804
3977,1804
3978,1805
3979,1805
3980,1806
3981,1806
3982,1806
3983,1807
3984,1807
3985,1807
3986,1808
3987,1808
3988,1809
3989,1809
3990,1810
3991,1811
3992,1811
3993,1811
3994,1812
3995,1812
3996,1813
3997,1813
3998,1813
3999,1814
4000,1814
4001,1815
4002,1815
4003,1815
4004,1816
4005,1816
4006,1817
4007,1818
4008,1818
4009,1819
4010,1819
4011,1819
4012,1820
4013,1820
4014,1820
4015,1821
4016,1821
4017,1822
4018,1822
4019,1822
4020,1823
4021,1823
4022,1824
4023,1825
4024,1825
4025,1826
4026,1826
4027,1826
4028,1827
4029,1827
4030,1828
4031,1828
4032,1828
4033,1829
4034,1829
4035,1830
4036,1830
4037,1830
4038,1831
4039,1832
4040,1833
4041,1833
4042,1833
4043,1834
4044,1834
4045,1834
4046,1835
4047,1835
4048,1836
4049,1836
4050,1836
4051,1837
4052,1837
4053,1837
4054,1838
4055,1839
4056,1840
4057,1840
4058,1840
4059,1841
4060,1841
4061,1842
4062,1842
4063,1842
4064,1843
4065,1843
4066,1843
4067,1844
4068,1844
4069,1845
4070,1845
4071,1846
4072,1847
4073,1847
4074,1847
4075,1848
4076,1848
4077,1849
4078,1849
4079,1849
4080,1850
4081,1850
4082,1851
4083,1851
4084,1851
4085,1852
4086,1852
4087,1853
4088,1854
4089,1854
4090,1855
4091,1855
4092,1856
4093,1856
4094,1856
4095,1857
4096,1857
4097,1857
4098,1858
4099,1858
4100,1859
4101,1859
4102,1859
4103,1860
4104,1861
4105,1861
4106,1862
4107,1862
4108,1863
4109,1863
4110,1863
4111,1864
4112,1864
4113,1864
4114,1865
4115,1865
4116,1866
4117,1866
4118,1866
4119,1867
4120,1868
4121,1869
4122,1869
4123,1869
4124,1870
4125,1870
4126,1870
4127,1871
4128,1871
4129,1872
4130,1872
4131,1872
4132,1873
4133,1873
4134,1873
4135,1874
4136,1875
4137,1876
4138,1876
4139,1876
4140,1877
4141,1877
4142,1878
4143,1878
4144,1878
4145,1879
4146,1879
4147,1880
4148,1880
4149,1880
4150,1881
4151,1881
4152,1882
4153,1883
4154,1883
4155,1884
4156,1884
4157,1884
4158,1885
4159,1885
4160,1885
4161,1886
4162,1886
4163,1887
4164,1887
4165,1887
4166,1888
4167,1888
4168,1889
4169,1890
4170,1890
4171,1891
4172,1891
4173,1891
4174,1892
4175,1892
4176,1893
4177,1893
4178,1893
4179,1894
4180,1894
4181,1895
4182,1895
4183,1895
4184,1896
4185,1897
4186,1898
4187,1898
4188,1898
4189,1899
4190,1899
4191,1899
4192,1900
4193,1900
4194,1901
4195,1901
4196,1901
4197,1902
4198,1902
4199,1903
4200,1903
4201,1904
4202,1905
4203,1905
4204,1905
4205,1906
4206,1906
4207,1907
4208,1907
4209,1907
4210,1908
4211,1908
4212,1908
4213,1909
4214,1909
4215,1910
4216,1910
4217,1911
4218,1912
4219,1912
4220,1913
4221,1913
4222,1913
4223,1914
4224,1914
4225,1914
4226,1915
4227,1915
4228,1916
4229,1916
4230,1916
4231,1917
4232,1917
4233,1918
4234,1919
4235,1919
4236,1920
4237,1920
4238,1921
4239,1921
4240,1921
4241,1922
4242,1922
4243,1922
4244,1923
4245,1923
4246,1924
4247,1924
4248,1924
4249,1925
4250,1926
4251,1926
4252,1927
4253,1927
4254,1928
4255,1928
4256,1928
4257,1929
4258,1929
4259,1930
4260,1930
4261,1930
4262,1931
4263,1931
4264,1931
4265,1932
4266,1933
4267,1934
4268,1934
4269,1934
4270,1935
4271,1935
4272,1935
4273,1936
4274,1936
4275,1937
4276,1937
4277,1937
4278,1938
4279,1938
4280,1938
4281,1939
4282,1940
4283,1941
4284,1941
4285,1941
4286,1942
4287,1942
4288,1943
4289,1943
4290,1943
4291,1944
4292,1944
4293,1944
4294,1945
4295,1945
4296,1946
4297,1946
4298,1947
4299,1948
4300,1948
4301,1949
4302,1949
4303,1949
4304,1950
4305,1950
4306,1951
4307,1951
4308,1951
4309,1952
4310,1952
4311,1952
4312,1953
4313,1953
4314,1954
4315,1955
4316,1955
4317,1956
4318,1956
4319,1957
4320,1957
4321,1957
4322,1958
4323,1958
4324,1958
4325,1959
4326,1959
4327,1960
4328,1960
4329,1960
4330,1961
4331,1962
4332,1963
4333,1963
4334,1963
4335,1964
4336,1964
4337,1964
4338,1965
4339,1965
4340,1966
4341,1966
4342,1966
4343,1967
4344,1967
4345,1968
4346,1968
4347,1969
4348,1970
4349,1970
4350,1971
4351,1971
4352,1971
4353,1972
4354,1972
4355,1972
4356,1973
4357,1973
4358,1974
4359,1974
4360,1974
4361,1975
4362,1975
4363,1976
4364,1977
4365,1977
4366,1978
4367,1978
4368,1978
4369,1979
4370,1979
4371,1979
4372,1980
4373,1980
4374,1981
4375,1981
4376,1981
4377,1982
4378,1982
4379,1983
4380,1984
4381,1984
4382,1985
4383,1985
4384,1985
4385,1986
4386,1986
4387,1987
4388,1987
4389,1988
4390,1988
4391,1988
4392,1988
4393,1989
4394,1989
4395,1990
4396,1991
4397,1992
4398,1992
4399,1992
4400,1993
4401,1993
4402,1993
4403,1994
4404,1994
4405,1995
4406,1995
4407,1995
4408,1996
4409,1996
4410,1996
4411,1997
4412,1998
4413,1999
4414,1999
4415,1999
4416,2000
4417,2000
4418,2001
4419,2001
4420,2001
4421,2002
4422,2002
4423,2002
4424,2003
4425,2003
4426,2004
4427,2004
4428,2005
4429,2006
4430,2006
4431,2006
4432,2007
4433,2007
4434,2008
4435,2008
4436,2008
4437,2009
4438,2009
4439,2010
4440,2010
4441,2010
4442,2011
4443,2011
4444,2012
4445,2013
4446,2013
4447,2014
4448,2014
4449,2014
4450,2015
4451,2015
4452,2015
4453,2016
4454,2016
4455,2017
4456,2017
4457,2018
4458,2018
4459,2019
4460,2020
4461,2020
4462,2020
4463,2021
4464,2021
4465,2022
4466,2022
4467,2022
4468,2023
4469,2023
4470,2024
4471,2024
4472,2024
4473,2025
4474,2025
4475,2025
4476,2026
4477,2027
4478,2028
4479,2028
4480,2028
4481,2029
4482,2029
4483,2029
4484,2030
4485,2030
4486,2031
4487,2031
4488,2031
4489,2032
4490,2032
4491,2032
4492,2033
4493,2034
4494,2035
4495,2035
4496,2036
4497,2036
4498,2036
4499,2037
4500,2037
4501,2037
4502,2038
4503,2038
4504,2039
4505,2039
4506,2039
4507,2040
4508,2040
4509,2041
4510,2042
4511,2042
4512,2043
4513,2043
4514,2043
4515,2044
4516,2044
4517,2045
4518,2045
4519,2045
4520,2046
4521,2046
4522,2046
4523,2047
4524,2047
4525,2048
4526,2049
4527,2049
4528,2050
4529,2050
4530,2050
4531,2051
4532,2051
4533,2052
4534,2052
4535,2052
4536,2053
4537,2053
4538,2054
4539,2054
4540,2055
4541,2056
4542,2056
4543,2056
4544,2057
4545,2057
4546,2058
4547,2058
4548,2059
4549,2059
4550,2059
4551,2060
4552,2060
4553,2060
4554,2061
4555,2061
4556,2062
4557,2062
4558,2063
4559,2063
4560,2064
4561,2064
4562,2065
4563,2065
4564,2066
4565,2066
4566,2066
4567,2067
4568,2067
4569,2067
4570,2068
4571,2068
4572,2069
4573,2069
4574,2070
4575,2071
4576,2071
4577,2072
4578,2072
4579,2072
4580,2073
4581,2073
4582,2073
4583,2074
4584,2074
4585,2075
4586,2075
4587,2075
4588,2076
4589,2076
4590,2077
4591,2078
4592,2078
4593,2079
4594,2079
4595,2079
4596,2080
4597,2080
4598,2080
4599,2081
4600,2081
4601,2082
4602,2082
4603,2082
4604,2083
4605,2083
4606,2084
4607,2085
4608,2085
4609,2086
4610,2086
4611,2087
4612,2087
4613,2087
4614,2088
4615,2088
4616,2088
4617,2089
4618,2089
4619,2090
4620,2090
4621,2090
4622,2091
4623,2092
4624,2093
4625,2093
4626,2093
4627,2094
4628,2094
4629,2094
4630,2095
4631,2095
4632,2096
4633,2096
4634,2096
4635,2097
4636,2097
4637,2098
4638,2098
4639,2099
4640,2100
4641,2100
4642,2100
4643,2101
4644,2101
4645,2102
4646,2102
4647,2102
4648,2103
4649,2103
4650,2103
4651,2104
4652,2104
4653,2105
4654,2105
4655,2106
4656,2107
4657,2107
4658,2108
4659,2108
4660,2108
4661,2109
4662,2109
4663,2110
4664,2110
4665,2110
4666,2111
4667,2111
4668,2112
4669,2112
4670,2112
4671,2113
4672,2114
4673,2114
4674,2115
4675,2115
4676,2116
4677,2116
4678,2116
4679,2117
4680,2117
4681,2117
4682,2118
4683,2118
4684,2119
4685,2119
4686,2119
4687,2120
4688,2121
4689,2121
4690,2122
4691,2122
4692,2123
4693,2123
4694,2123
4695,2124
4696,2124
4697,2125
4698,2125
4699,2125
4700,2126
4701,2126
4702,2126
4703,2127
4704,2128
4705,2129
4706,2129
4707,2129
4708,2130
4709,2130
4710,2131
4711,2131
4712,2131
4713,2132
4714,2132
4715,2133
4716,2133
4717,2133
4718,2134
4719,2135
4720,2135
4721,2136
4722,2136
4723,2137
4724,2137
4725,2137
4726,2138
4727,2138
4728,2139
4729,2139
4730,2139
4731,2140
4732,2140
4733,2140
4734,2141
4735,2142
4736,2143
4737,2143
4738,2143
4739,2144
4740,2144
4741,2144
4742,2145
4743,2145
4744,2146
4745,2146
4746,2146
4747,2147
4748,2147
4749,2147
4750,2148
4751,2148
4752,2149
4753,2150
4754,2150
4755,2151
4756,2151
4757,2151
4758,2152
4759,2152
4760,2153
4761,2153
4762,2153
4763,2154
4764,2154
4765,2155
4766,2155
4767,2155
4768,2156
4769,2157
4770,2158
4771,2158
4772,2158
4773,2159
4774,2159
4775,2160
4776,2160
4777,2160
4778,2161
4779,2161
4780,2161
4781,2162
4782,2162
4783,2163
4784,2163
4785,2164
4786,2165
4787,2165
4788,2165
4789,2166
4790,2166
4791,2167
4792,2167
4793,2167
4794,2168
4795,2168
4796,2169
4797,2169
4798,2169
4799,2170
4800,2170
4801,2171
4802,2172
4803,2172
4804,2172
4805,2173
4806,2173
4807,2174
4808,2174
4809,2175
4810,2175
4811,2175
4812,2176
4813,2176
4814,2177
4815,2177
4816,2177
4817,2178
4818,2179
4819,2179
4820,2180
4821,2180
4822,2181
4823,2181
4824,2181
4825,2182
4826,2182
4827,2183
4828,2183
4829,2183
4830,2184
4831,2184
4832,2184
4833,2185
4834,2186
4835,2187
4836,2187
4837,2187
4838,2188
4839,2188
4840,2188
4841,2189
4842,2189
4843,2190
4844,2190
4845,2190
4846,2191
4847,2191
4848,2192
4849,2192
4850,2193
4851,2194
4852,2194
4853,2194
4854,2195
4855,2195
4856,2195
4857,2196
4858,2196
4859,2197
4860,2197
4861,2197
4862,2198
4863,2198
4864,2199
4865,2199
4866,2200
4867,2201
4868,2201
4869,2202
4870,2202
4871,2202
4872,2203
4873,2203
4874,2204
4875,2204
4876,2204
4877,2205
4878,2205
4879,2205
4880,2206
4881,2206
4882,2207
4883,2208
4884,2208
4885,2209
4886,2209
4887,2209
4888,2210
4889,2210
4890,2211
4891,2211
4892,2211
4893,2212
4894,2212
4895,2213
4896,2213
4897,2213
4898,2214
4899,2215
4900,2215
4901,2216
4902,2216
4903,2217
4904,2217
4905,2217
4906,2218
4907,2218
4908,2218
4909,2219
4910,2219
4911,2220
4912,2220
4913,2220
4914,2221
4915,2222
4916,2223
4917,2223
4918,2223
4919,2224
4920,2224
4921,2225
4922,2225
4923,2225
4924,2226
4925,2226
4926,2226
4927,2227
4928,2227
4929,2228
4930,2228
4931,2229
4932,2230
4933,2230
4934,2231
4935,2231
4936,2231
4937,2232
4938,2232
4939,2232
4940,2233
4941,2233
4942,2234
4943,2234
4944,2234
4945,2235
4946,2235
4947,2236
4948,2237
4949,2237
4950,2238
4951,2238
4952,2238
4953,2239
4954,2239
4955,2240
4956,2240
4957,2240
4958,2241
4959,2241
4960,2241
4961,2242
4962,2242
4963,2243
4964,2244
4965,2244
4966,2245
4967,2245
4968,2245
4969,2246
4970,2246
4971,2247
4972,2247
4973,2248
4974,2248
4975,2248
4976,2249
4977,2249
4978,2250
4979,2251
4980,2251
4981,2252
4982,2252
4983,2252
4984,2253
4985,2253
4986,2253
4987,2254
4988,2254
4989,2255
4990,2255
4991,2255
4992,2256
4993,2256
4994,2257
4995,2257
4996,2258
4997,2259
4998,2259
4999,2259
5000,2260
5001,2260
5002,2261
5003,2261
5004,2261
5005,2262
5006,2262
5007,2262
5008,2263
5009,2263
5010,2264
5011,2264
5012,2265
5013,2266
5014,2266
5015,2267
5016,2267
5017,2267
5018,2268
5019,2268
5020,2268
5021,2269
5022,2269
5023,2270
5024,2270
5025,2270
5026,2271
5027,2271
5028,2272
5029,2273
5030,2273
5031,2274
5032,2274
5033,2275
5034,2275
5035,2275
5036,2276
5037,2276
5038,2276
5039,2277
5040,2277
5041,2278
5042,2278
5043,2278
5044,2279
5045,2280
5046,2280
5047,2281
5048,2281
5049,2282
5050,2282
5051,2283
5052,2283
5053,2283
5054,2284
5055,2284
5056,2285
5057,2285
5058,2285
5059,2286
5060,2286
5061,2287
5062,2288
5063,2288
5064,2289
5065,2289
5066,2290
5067,2290
5068,2290
5069,2291
5070,2291
5071,2291
5072,2292
5073,2292
5074,2293
5075,2293
5076,2293
5077,2294
5078,2295
5079,2295
5080,2296
5081,2296
5082,2297
5083,2297
5084,2297
5085,2298
5086,2298
5087,2299
5088,2299
5089,2299
5090,2300
5091,2300
5092,2300
5093,2301
5094,2302
5095,2303
5096,2303
5097,2303
5098,2304
5099,2304
5100,2305
5101,2305
5102,2305
5103,2306
5104,2306
5105,2306
5106,2307
5107,2307
5108,2308
5109,2308
5110,2309
5111,2310
5112,2310
5113,2311
5114,2311
5115,2311
5116,2312
5117,2312
5118,2312
5119,2313
5120,2313
5121,2314
5122,2314
5123,2314
5124,2315
5125,2315
5126,2316
5127,2317
5128,2317
5129,2318
5130,2318
5131,2318
5132,2319
5133,2319
5134,2320
5135,2320
5136,2320
5137,2321
5138,2321
5139,2322
5140,2322
5141,2322
5142,2323
5143,2324
5144,2324
5145,2325
5146,2325
5147,2326
5148,2326
5149,2326
5150,2327
5151,2327
5152,2327
5153,2328
5154,2328
5155,2329
5156,2329
5157,2329
5158,2330
5159,2331
5160,2332
5161,2332
5162,2332
5163,2333
5164,2333
5165,2334
5166,2334
5167,2334
5168,2335
5169,2335
5170,2335
5171,2336
5172,2336
5173,2337
5174,2337
5175,2338
5176,2339
5177,2339
5178,2340
5179,2340
5180,2340
5181,2341
5182,2341
