client:495 [vite] connecting...
client:614 [vite] connected.
session.ts:52 connecting WebTransport
session.ts:66 connecting without serverCertificateHashes
session.ts:73 WebTransport connection ready
control_stream.ts:20 handshaking...
control_stream.ts:21 current supported draft:  ff000005
control_stream.ts:35 ClientSetup msg sent
control_stream.ts:50 handshake msg received:  {type: 65, selectedVersion: 4278190085n, parameters: Array(1)}
session.ts:82 handshake done
control_stream.ts:62 running cs read loop...
session.ts:87 reading incoming obj streams
App.tsx:80 🔗 Connected to WebTransport server!
App.tsx:83 🔊 First announce msg sent!
App.tsx:107 🔻 ✅ ANNOUNCE_OK
App.tsx:118 🔻 🅾️ SUBSCRIBE 🅾️catalog🅾️: {type: 3, subscribeId: 0, trackAlias: 0, trackNamespace: 'ninja', trackName: 'catalogTrack', …}
App.tsx:121 🔺 ✅ SUBSCRIBE_OK(0): ns = ninja, trackName = catalogTrack
App.tsx:127 🔺 🅾️ catalogJSON (953 bytes) to server.
App.tsx:351 🧪 🔊 obj latency 72824753235 #2: 1728220231825
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72824801202 #0: 1728220231831
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72824801202 #1: 1728220231833
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824763235 #0: 1728220231834}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824763235 #1: 1728220231834
App.tsx:383 🧪 🎬 obj latency 72824801202 #2: 1728220231834
App.tsx:351 🧪 🔊 obj latency 72824763235 #2: 1728220231835
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824773235 #0: 1728220231844}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824773235 #1: 1728220231844
App.tsx:351 🧪 🔊 obj latency 72824773235 #2: 1728220231845
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824783234 #0: 1728220231854}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824783235 #1: 1728220231854
App.tsx:351 🧪 🔊 obj latency 72824783235 #2: 1728220231855
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72824833338 #0: 1728220231863
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824793234 #0: 1728220231864}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824793235 #1: 1728220231864
App.tsx:351 🧪 🔊 obj latency 72824793235 #2: 1728220231865
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72824833338 #1: 1728220231866
App.tsx:383 🧪 🎬 obj latency 72824833338 #2: 1728220231867
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824803234 #0: 1728220231874}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824803235 #1: 1728220231874
App.tsx:351 🧪 🔊 obj latency 72824803235 #2: 1728220231875
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824813234 #0: 1728220231884}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824813235 #1: 1728220231884
App.tsx:351 🧪 🔊 obj latency 72824813235 #2: 1728220231885
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824823234 #0: 1728220231894}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824823234 #1: 1728220231894
App.tsx:351 🧪 🔊 obj latency 72824823234 #2: 1728220231895
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72824869025 #0: 1728220231899
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72824869025 #1: 1728220231901
App.tsx:383 🧪 🎬 obj latency 72824869025 #2: 1728220231901
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824833234 #0: 1728220231904}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824833235 #1: 1728220231904
App.tsx:351 🧪 🔊 obj latency 72824833235 #2: 1728220231905
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824843234 #0: 1728220231914}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824843235 #1: 1728220231914
App.tsx:351 🧪 🔊 obj latency 72824843235 #2: 1728220231915
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824853234 #0: 1728220231924}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824853235 #1: 1728220231924
App.tsx:351 🧪 🔊 obj latency 72824853235 #2: 1728220231925
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72824903418 #0: 1728220231933
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824863234 #0: 1728220231934}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824863235 #1: 1728220231934
App.tsx:351 🧪 🔊 obj latency 72824863235 #2: 1728220231935
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72824903418 #1: 1728220231938
App.tsx:383 🧪 🎬 obj latency 72824903418 #2: 1728220231939
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824873234 #0: 1728220231944}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824873235 #1: 1728220231944
App.tsx:351 🧪 🔊 obj latency 72824873235 #2: 1728220231945
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824883234 #0: 1728220231954}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824883235 #1: 1728220231954
App.tsx:351 🧪 🔊 obj latency 72824883235 #2: 1728220231956
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824893234 #0: 1728220231964}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824893235 #1: 1728220231964
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72824935941 #0: 1728220231965
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72824935941 #1: 1728220231969
App.tsx:351 🧪 🔊 obj latency 72824893235 #2: 1728220231969
App.tsx:383 🧪 🎬 obj latency 72824935941 #2: 1728220231969
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824903234 #0: 1728220231974}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824903235 #1: 1728220231974
App.tsx:351 🧪 🔊 obj latency 72824903235 #2: 1728220231975
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824913234 #0: 1728220231984}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824913235 #1: 1728220231984
App.tsx:351 🧪 🔊 obj latency 72824913235 #2: 1728220231985
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824923233 #0: 1728220231994}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824923235 #1: 1728220231994
App.tsx:351 🧪 🔊 obj latency 72824923235 #2: 1728220231995
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72824969271 #0: 1728220231999
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72824969271 #1: 1728220232002
App.tsx:383 🧪 🎬 obj latency 72824969271 #2: 1728220232002
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824933233 #0: 1728220232004}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824933235 #1: 1728220232004
App.tsx:351 🧪 🔊 obj latency 72824933235 #2: 1728220232004
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824943233 #0: 1728220232014}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824943235 #1: 1728220232014
App.tsx:351 🧪 🔊 obj latency 72824943235 #2: 1728220232015
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824953233 #0: 1728220232024}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824953234 #1: 1728220232024
App.tsx:351 🧪 🔊 obj latency 72824953234 #2: 1728220232025
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824963233 #0: 1728220232034}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824963235 #1: 1728220232034
App.tsx:351 🧪 🔊 obj latency 72824963235 #2: 1728220232035
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825007361 #0: 1728220232037
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825007361 #1: 1728220232039
App.tsx:383 🧪 🎬 obj latency 72825007361 #2: 1728220232039
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824973233 #0: 1728220232044}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824973235 #1: 1728220232044
App.tsx:351 🧪 🔊 obj latency 72824973235 #2: 1728220232045
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824983233 #0: 1728220232054}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824983235 #1: 1728220232054
App.tsx:351 🧪 🔊 obj latency 72824983235 #2: 1728220232055
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72824993233 #0: 1728220232064}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72824993235 #1: 1728220232064
App.tsx:351 🧪 🔊 obj latency 72824993235 #2: 1728220232065
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825036111 #0: 1728220232065
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825036111 #1: 1728220232069
App.tsx:383 🧪 🎬 obj latency 72825036111 #2: 1728220232069
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825003233 #0: 1728220232074}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825003235 #1: 1728220232074
App.tsx:351 🧪 🔊 obj latency 72825003235 #2: 1728220232075
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825013233 #0: 1728220232084}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825013235 #1: 1728220232084
App.tsx:351 🧪 🔊 obj latency 72825013235 #2: 1728220232085
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825023233 #0: 1728220232094}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825023235 #1: 1728220232094
App.tsx:351 🧪 🔊 obj latency 72825023235 #2: 1728220232095
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825069469 #0: 1728220232099
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825069469 #1: 1728220232102
App.tsx:383 🧪 🎬 obj latency 72825069469 #2: 1728220232103
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825033233 #0: 1728220232104}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825033235 #1: 1728220232104
App.tsx:351 🧪 🔊 obj latency 72825033235 #2: 1728220232104
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825043233 #0: 1728220232114}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825043235 #1: 1728220232114
App.tsx:351 🧪 🔊 obj latency 72825043235 #2: 1728220232115
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825053233 #0: 1728220232124}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825053235 #1: 1728220232124
App.tsx:351 🧪 🔊 obj latency 72825053235 #2: 1728220232125
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825103145 #0: 1728220232133
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825063233 #0: 1728220232134}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825063235 #1: 1728220232134
App.tsx:351 🧪 🔊 obj latency 72825063235 #2: 1728220232135
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825103145 #1: 1728220232137
App.tsx:383 🧪 🎬 obj latency 72825103145 #2: 1728220232138
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825073233 #0: 1728220232144}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825073235 #1: 1728220232144
App.tsx:351 🧪 🔊 obj latency 72825073235 #2: 1728220232144
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825083233 #0: 1728220232154}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825083235 #1: 1728220232154
App.tsx:351 🧪 🔊 obj latency 72825083235 #2: 1728220232155
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825093232 #0: 1728220232164}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825093235 #1: 1728220232164
App.tsx:351 🧪 🔊 obj latency 72825093235 #2: 1728220232165
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825137275 #0: 1728220232167
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825137275 #1: 1728220232171
App.tsx:383 🧪 🎬 obj latency 72825137275 #2: 1728220232172
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825103232 #0: 1728220232174}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825103235 #1: 1728220232174
App.tsx:351 🧪 🔊 obj latency 72825103235 #2: 1728220232175
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825113232 #0: 1728220232184}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825113235 #1: 1728220232184
App.tsx:351 🧪 🔊 obj latency 72825113235 #2: 1728220232185
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825123232 #0: 1728220232194}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825123235 #1: 1728220232194
App.tsx:351 🧪 🔊 obj latency 72825123235 #2: 1728220232195
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825169639 #0: 1728220232199
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825169639 #1: 1728220232202
App.tsx:383 🧪 🎬 obj latency 72825169639 #2: 1728220232203
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825133232 #0: 1728220232204}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825133235 #1: 1728220232204
App.tsx:351 🧪 🔊 obj latency 72825133235 #2: 1728220232204
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825143232 #0: 1728220232214}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825143235 #1: 1728220232214
App.tsx:351 🧪 🔊 obj latency 72825143235 #2: 1728220232215
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825153232 #0: 1728220232224}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825153235 #1: 1728220232224
App.tsx:351 🧪 🔊 obj latency 72825153235 #2: 1728220232225
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825202463 #0: 1728220232232
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825163232 #0: 1728220232234}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825163235 #1: 1728220232234
App.tsx:351 🧪 🔊 obj latency 72825163235 #2: 1728220232235
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825202463 #1: 1728220232236
App.tsx:383 🧪 🎬 obj latency 72825202463 #2: 1728220232237
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825173232 #0: 1728220232244}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825173235 #1: 1728220232244
App.tsx:351 🧪 🔊 obj latency 72825173235 #2: 1728220232245
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825183232 #0: 1728220232254}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825183235 #1: 1728220232254
App.tsx:351 🧪 🔊 obj latency 72825183235 #2: 1728220232255
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825193232 #0: 1728220232264}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825193235 #1: 1728220232264
App.tsx:351 🧪 🔊 obj latency 72825193235 #2: 1728220232265
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825236580 #0: 1728220232266
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825236580 #1: 1728220232268
App.tsx:383 🧪 🎬 obj latency 72825236580 #2: 1728220232268
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825203232 #0: 1728220232274}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825203235 #1: 1728220232274
App.tsx:351 🧪 🔊 obj latency 72825203235 #2: 1728220232275
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825213231 #0: 1728220232284}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825213234 #1: 1728220232284
App.tsx:351 🧪 🔊 obj latency 72825213234 #2: 1728220232285
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825223231 #0: 1728220232294}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825223235 #1: 1728220232294
App.tsx:351 🧪 🔊 obj latency 72825223235 #2: 1728220232295
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825270157 #0: 1728220232300
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825270157 #1: 1728220232303
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825233231 #0: 1728220232304}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825233235 #1: 1728220232304
App.tsx:383 🧪 🎬 obj latency 72825270157 #2: 1728220232304
App.tsx:351 🧪 🔊 obj latency 72825233235 #2: 1728220232304
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825243231 #0: 1728220232314}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825243235 #1: 1728220232314
App.tsx:351 🧪 🔊 obj latency 72825243235 #2: 1728220232315
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825253231 #0: 1728220232324}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825253235 #1: 1728220232324
App.tsx:351 🧪 🔊 obj latency 72825253235 #2: 1728220232325
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825303396 #0: 1728220232333
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825263231 #0: 1728220232334}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825263235 #1: 1728220232334
App.tsx:351 🧪 🔊 obj latency 72825263235 #2: 1728220232335
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825303396 #1: 1728220232336
App.tsx:383 🧪 🎬 obj latency 72825303396 #2: 1728220232337
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825273231 #0: 1728220232344}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825273235 #1: 1728220232344
App.tsx:351 🧪 🔊 obj latency 72825273235 #2: 1728220232345
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825283231 #0: 1728220232354}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825283235 #1: 1728220232354
App.tsx:351 🧪 🔊 obj latency 72825283235 #2: 1728220232355
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825293231 #0: 1728220232364}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825293235 #1: 1728220232364
App.tsx:351 🧪 🔊 obj latency 72825293235 #2: 1728220232365
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825336808 #0: 1728220232366
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825336808 #1: 1728220232369
App.tsx:383 🧪 🎬 obj latency 72825336808 #2: 1728220232370
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825303231 #0: 1728220232374}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825303235 #1: 1728220232374
App.tsx:351 🧪 🔊 obj latency 72825303235 #2: 1728220232375
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825313231 #0: 1728220232384}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825313235 #1: 1728220232384
App.tsx:351 🧪 🔊 obj latency 72825313235 #2: 1728220232384
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825323231 #0: 1728220232394}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825323235 #1: 1728220232394
App.tsx:351 🧪 🔊 obj latency 72825323235 #2: 1728220232395
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825370460 #0: 1728220232400
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825333231 #0: 1728220232404}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825333235 #1: 1728220232404
App.tsx:351 🧪 🔊 obj latency 72825333235 #2: 1728220232405
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825343231 #0: 1728220232414}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825343235 #1: 1728220232414
App.tsx:351 🧪 🔊 obj latency 72825343235 #2: 1728220232415
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825370460 #1: 1728220232417
App.tsx:383 🧪 🎬 obj latency 72825370460 #2: 1728220232423
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825353231 #0: 1728220232424}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825353235 #1: 1728220232424
App.tsx:351 🧪 🔊 obj latency 72825353235 #2: 1728220232425
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825402925 #0: 1728220232432
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825363231 #0: 1728220232434}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825363235 #1: 1728220232434
App.tsx:351 🧪 🔊 obj latency 72825363235 #2: 1728220232435
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825373230 #0: 1728220232444}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825373235 #1: 1728220232444
App.tsx:351 🧪 🔊 obj latency 72825373235 #2: 1728220232445
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825402925 #1: 1728220232452
App.tsx:383 🧪 🎬 obj latency 72825402925 #2: 1728220232453
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825383230 #0: 1728220232454}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825383235 #1: 1728220232454
App.tsx:351 🧪 🔊 obj latency 72825383235 #2: 1728220232455
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825393230 #0: 1728220232464}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825393235 #1: 1728220232464
App.tsx:351 🧪 🔊 obj latency 72825393235 #2: 1728220232465
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825436543 #0: 1728220232466
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825436543 #1: 1728220232471
App.tsx:383 🧪 🎬 obj latency 72825436543 #2: 1728220232472
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825403230 #0: 1728220232474}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825403235 #1: 1728220232474
App.tsx:351 🧪 🔊 obj latency 72825403235 #2: 1728220232475
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825413230 #0: 1728220232484}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825413235 #1: 1728220232484
App.tsx:351 🧪 🔊 obj latency 72825413235 #2: 1728220232485
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825423230 #0: 1728220232494}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825423235 #1: 1728220232494
App.tsx:351 🧪 🔊 obj latency 72825423235 #2: 1728220232495
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825469847 #0: 1728220232499
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825469847 #1: 1728220232502
App.tsx:383 🧪 🎬 obj latency 72825469847 #2: 1728220232503
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825433230 #0: 1728220232504}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825433235 #1: 1728220232504
App.tsx:351 🧪 🔊 obj latency 72825433235 #2: 1728220232504
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825443230 #0: 1728220232514}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825443235 #1: 1728220232514
App.tsx:351 🧪 🔊 obj latency 72825443235 #2: 1728220232515
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825453230 #0: 1728220232524}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825453235 #1: 1728220232524
App.tsx:351 🧪 🔊 obj latency 72825453235 #2: 1728220232525
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825503621 #0: 1728220232533
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825463230 #0: 1728220232534}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825463235 #1: 1728220232534
App.tsx:351 🧪 🔊 obj latency 72825463235 #2: 1728220232535
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825503621 #1: 1728220232535
App.tsx:383 🧪 🎬 obj latency 72825503621 #2: 1728220232535
