Chunk Index,Video Buffer Size
530,270
531,270
532,270
533,271
534,271
535,271
536,272
537,272
538,273
539,273
540,274
541,274
542,274
543,275
544,276
545,276
546,277
547,277
548,278
549,278
550,278
551,279
552,279
553,280
554,280
555,280
556,281
557,281
558,281
559,282
560,283
561,284
562,284
563,284
564,285
565,285
566,285
567,286
568,286
569,287
570,287
571,287
572,288
573,288
574,288
575,289
576,290
577,291
578,291
579,291
580,292
581,292
582,293
583,293
584,293
585,294
586,294
587,294
588,295
589,295
590,296
591,296
592,297
593,298
594,298
595,298
596,299
597,299
598,300
599,300
600,301
601,301
602,301
603,302
604,302
605,302
606,303
607,303
608,304
609,305
610,305
611,306
612,306
613,306
614,307
615,307
616,308
617,308
618,308
619,309
620,309
621,310
622,310
623,310
624,311
625,312
626,312
627,313
628,313
629,313
630,314
631,314
632,315
633,315
634,315
635,316
636,316
637,317
638,317
639,317
640,318
641,319
642,320
643,320
644,320
645,321
646,321
647,322
648,322
649,322
650,323
651,323
652,323
653,324
654,324
655,325
656,325
657,326
658,327
659,327
660,328
661,328
662,328
663,329
664,329
665,329
666,330
667,330
668,331
669,331
670,331
671,332
672,332
673,333
674,334
675,334
676,335
677,335
678,335
679,336
680,336
681,337
682,337
683,337
684,338
685,338
686,338
687,339
688,339
689,340
690,341
691,341
692,342
693,342
694,342
695,343
696,343
697,344
698,344
699,345
700,345
701,345
702,346
703,346
704,346
705,347
706,348
707,348
708,349
709,349
710,350
711,350
712,351
713,351
714,351
715,352
716,352
717,352
718,352
719,353
720,354
721,354
722,355
723,356
724,356
725,356
726,357
727,357
728,358
729,358
730,358
731,359
732,359
733,360
734,360
735,360
736,361
737,362
738,362
739,363
740,363
741,363
742,364
743,364
744,365
745,365
746,365
747,366
748,366
749,367
750,367
751,368
752,368
753,369
754,369
755,370
756,370
757,371
758,371
759,372
760,372
761,372
762,373
763,373
764,373
765,374
766,374
767,375
768,375
769,375
770,376
771,377
772,378
773,378
774,378
775,379
776,379
777,379
778,380
779,380
780,381
781,381
782,381
783,382
784,382
785,382
786,383
787,384
788,385
789,385
790,385
791,386
792,386
793,386
794,387
795,387
796,388
797,388
798,388
799,389
800,389
801,390
802,390
803,391
804,392
805,392
806,393
807,393
808,393
809,394
810,394
811,394
812,395
813,395
814,396
815,396
816,396
817,397
818,397
819,398
820,399
821,399
822,400
823,400
824,400
825,401
826,401
827,402
828,402
829,402
830,403
831,403
832,403
833,404
834,404
835,405
836,406
837,406
838,407
839,407
840,408
841,408
842,408
843,409
844,409
845,409
846,410
847,410
848,411
849,411
850,411
851,412
852,413
853,413
854,414
855,414
856,415
857,415
858,416
859,416
860,416
861,417
862,417
863,417
864,418
865,418
866,419
867,419
868,420
869,421
870,421
871,421
872,422
873,422
874,423
875,423
876,423
877,424
878,424
879,425
880,425
881,425
882,426
883,426
884,427
885,428
886,428
887,429
888,429
889,429
890,430
891,430
892,431
893,431
894,431
895,432
896,432
897,432
898,433
899,433
900,434
901,435
902,435
903,436
904,436
905,436
906,437
907,437
908,438
909,438
910,438
911,439
912,439
913,440
914,440
915,440
916,441
917,442
918,443
919,443
920,443
921,444
922,444
923,444
924,445
925,445
926,446
927,446
928,446
929,447
930,447
931,448
932,448
933,449
934,450
935,450
936,450
937,451
938,451
939,452
940,452
941,452
942,453
943,453
944,453
945,454
946,454
947,455
948,455
949,456
950,457
951,457
952,457
953,458
954,458
955,459
956,459
957,460
958,460
959,460
960,461
961,461
962,461
963,462
964,462
965,463
966,464
967,464
968,465
969,465
970,465
971,466
972,466
973,467
974,467
975,467
976,468
977,468
978,469
979,469
980,469
981,470
982,471
983,471
984,472
985,472
986,473
987,473
988,473
989,474
990,474
991,474
992,475
993,475
994,476
995,476
996,477
997,478
998,478
999,479
1000,479
1001,479
1002,480
1003,480
1004,480
1005,481
1006,481
1007,482
1008,482
1009,482
1010,483
1011,483
1012,483
1013,484
1014,485
1015,486
1016,486
1017,487
1018,487
1019,487
1020,488
1021,488
1022,488
1023,489
1024,489
1025,490
1026,490
1027,490
1028,491
1029,491
1030,492
1031,493
1032,493
1033,494
1034,494
1035,494
1036,495
1037,495
1038,495
1039,496
1040,496
1041,497
1042,497
1043,497
1044,498
1045,498
1046,499
1047,500
1048,500
1049,501
1050,501
1051,501
1052,502
1053,502
1054,503
1055,503
1056,503
1057,504
1058,504
1059,505
1060,505
1061,505
1062,506
1063,507
1064,507
1065,508
1066,508
1067,509
1068,509
1069,510
1070,510
1071,510
1072,511
1073,511
1074,511
1075,512
1076,512
1077,513
1078,513
1079,514
1080,515
1081,515
1082,515
1083,516
1084,516
1085,517
1086,517
1087,517
1088,518
1089,518
1090,519
1091,519
1092,519
1093,520
1094,520
1095,521
1096,522
1097,522
1098,522
1099,523
1100,523
1101,524
1102,524
1103,524
1104,525
1105,525
1106,526
1107,526
1108,526
1109,527
1110,527
1111,528
1112,529
1113,529
1114,530
1115,530
1116,530
1117,531
1118,531
1119,532
1120,532
1121,532
1122,533
1123,533
1124,534
1125,534
1126,534
1127,535
1128,536
1129,537
1130,537
1131,537
1132,538
1133,538
1134,538
1135,539
1136,539
1137,540
1138,540
1139,540
1140,541
1141,541
1142,541
1143,542
1144,543
1145,544
1146,544
1147,544
1148,545
1149,545
1150,545
1151,546
1152,546
1153,547
1154,547
1155,547
1156,548
1157,548
1158,549
1159,549
1160,550
1161,551
1162,551
1163,551
1164,552
1165,552
1166,553
1167,553
1168,554
1169,554
1170,554
1171,554
1172,555
1173,555
1174,556
1175,556
1176,557
1177,558
1178,558
1179,559
1180,559
1181,559
1182,560
1183,560
1184,561
1185,561
1186,561
1187,562
1188,562
1189,562
1190,563
1191,563
1192,564
1193,565
1194,565
1195,566
1196,566
1197,567
1198,567
1199,567
1200,568
1201,568
1202,568
1203,569
1204,569
1205,570
1206,570
1207,570
1208,571
1209,572
1210,573
1211,573
1212,573
1213,574
1214,574
1215,574
1216,575
1217,575
1218,576
1219,576
1220,576
1221,577
1222,577
1223,578
1224,578
1225,579
1226,580
1227,580
1228,580
1229,581
1230,581
1231,582
1232,582
1233,582
1234,583
1235,583
1236,584
1237,584
1238,584
1239,585
1240,585
1241,586
1242,587
1243,587
1244,588
1245,588
1246,588
1247,589
1248,589
1249,589
1250,590
1251,590
1252,591
1253,591
1254,591
1255,592
1256,593
1257,594
1258,594
1259,594
1260,595
1261,595
1262,595
1263,596
1264,596
1265,597
1266,597
1267,597
1268,598
1269,598
1270,598
1271,599
1272,600
1273,601
1274,601
1275,602
1276,602
1277,602
1278,603
1279,603
1280,603
1281,604
1282,604
1283,605
1284,605
1285,605
1286,606
1287,606
1288,606
1289,607
1290,608
1291,609
1292,609
1293,609
1294,610
1295,610
1296,610
1297,611
1298,611
1299,612
1300,612
1301,612
1302,613
1303,613
1304,614
1305,614
1306,615
1307,616
1308,616
1309,616
1310,617
1311,617
1312,618
1313,618
1314,618
1315,619
1316,619
1317,620
1318,620
1319,620
1320,621
1321,621
1322,622
1323,623
1324,623
1325,624
1326,624
1327,624
1328,625
1329,625
1330,626
1331,626
1332,626
1333,627
1334,627
1335,628
1336,628
1337,628
1338,629
1339,630
1340,630
1341,631
1342,631
1343,632
1344,632
1345,632
1346,633
1347,633
1348,633
1349,634
1350,634
1351,635
1352,635
1353,635
1354,636
1355,637
1356,638
1357,638
1358,638
1359,639
1360,639
1361,639
1362,640
1363,640
1364,641
1365,641
1366,641
1367,642
1368,642
1369,642
1370,643
1371,644
1372,645
1373,645
1374,646
1375,646
1376,646
1377,647
1378,647
1379,647
1380,648
1381,648
1382,649
1383,649
1384,649
1385,650
1386,650
1387,651
1388,652
1389,652
1390,653
1391,653
1392,653
1393,654
1394,654
1395,655
1396,655
1397,655
1398,656
1399,656
1400,656
1401,657
1402,657
1403,658
1404,659
1405,659
1406,660
1407,660
1408,661
1409,661
1410,661
1411,662
1412,662
1413,662
1414,663
1415,663
1416,663
1417,664
1418,664
1419,665
1420,666
1421,666
1422,667
1423,667
1424,668
1425,668
1426,668
1427,669
1428,669
1429,669
1430,670
1431,670
1432,671
1433,671
1434,672
1435,672
1436,673
1437,674
1438,674
1439,674
1440,675
1441,675
1442,676
1443,676
1444,676
1445,677
1446,677
1447,677
1448,678
1449,678
1450,679
1451,679
1452,680
1453,681
1454,681
1455,682
1456,682
1457,682
1458,683
1459,683
1460,683
1461,684
1462,684
1463,685
1464,685
1465,685
1466,686
1467,686
1468,687
1469,688
1470,688
1471,689
1472,689
1473,689
1474,690
1475,690
1476,691
1477,691
1478,691
1479,692
1480,692
1481,692
1482,693
1483,693
1484,694
1485,695
1486,695
1487,696
1488,696
1489,697
1490,697
1491,697
1492,698
1493,698
1494,699
1495,699
1496,699
1497,700
1498,700
1499,701
1500,702
1501,702
1502,703
1503,703
1504,703
1505,704
1506,704
1507,704
1508,705
1509,705
1510,706
1511,706
1512,706
1513,707
1514,707
1515,708
1516,709
1517,709
1518,710
1519,710
1520,710
1521,711
1522,711
1523,712
1524,712
1525,712
1526,713
1527,713
1528,714
1529,714
1530,714
1531,715
1532,716
1533,717
1534,717
1535,717
1536,718
1537,718
1538,718
1539,719
1540,719
1541,720
1542,720
1543,720
1544,721
1545,721
1546,721
1547,722
1548,722
1549,723
1550,724
1551,724
1552,725
1553,725
1554,726
1555,726
1556,726
1557,727
1558,727
1559,727
1560,728
1561,728
1562,729
1563,729
1564,729
1565,730
1566,731
1567,731
1568,732
1569,732
1570,733
1571,733
1572,733
1573,734
1574,734
1575,735
1576,735
1577,735
1578,736
1579,736
1580,736
1581,737
1582,738
1583,739
1584,739
1585,739
1586,740
1587,740
1588,741
1589,741
1590,741
1591,742
1592,742
1593,743
1594,743
1595,743
1596,744
1597,744
1598,745
1599,746
1600,746
1601,747
1602,747
1603,747
1604,748
1605,748
1606,749
1607,749
1608,749
1609,750
1610,750
1611,750
1612,751
1613,751
1614,752
1615,753
1616,753
1617,754
1618,754
1619,754
1620,755
1621,755
1622,756
1623,756
1624,756
1625,757
1626,757
1627,757
1628,758
1629,758
1630,759
1631,760
1632,760
1633,761
1634,761
1635,762
1636,762
1637,762
1638,763
1639,763
1640,763
1641,764
1642,764
1643,765
1644,765
1645,766
1646,766
1647,767
1648,768
1649,768
1650,768
1651,769
1652,769
1653,769
1654,770
1655,770
1656,771
1657,771
1658,771
1659,772
1660,772
1661,773
1662,773
1663,774
1664,775
1665,775
1666,775
1667,776
1668,776
1669,777
1670,777
1671,777
1672,778
1673,778
1674,779
1675,779
1676,779
1677,780
1678,780
1679,781
1680,782
1681,782
1682,783
1683,783
1684,783
1685,784
1686,784
1687,784
1688,785
1689,785
1690,786
1691,786
1692,787
1693,787
1694,787
1695,788
1696,789
1697,789
1698,790
1699,790
1700,791
1701,791
1702,791
1703,792
1704,792
1705,792
1706,793
1707,793
1708,794
1709,794
1710,794
1711,795
1712,796
1713,797
1714,797
1715,797
1716,798
1717,798
1718,798
1719,799
1720,799
1721,800
1722,800
1723,800
1724,801
1725,801
1726,801
1727,802
1728,803
1729,804
1730,804
1731,804
1732,805
1733,805
1734,806
1735,806
1736,806
1737,807
1738,807
1739,807
1740,808
1741,808
1742,809
1743,809
1744,810
1745,811
1746,811
1747,812
1748,812
1749,812
1750,813
1751,813
1752,814
1753,814
1754,814
1755,815
1756,815
1757,815
1758,816
1759,816
1760,817
1761,818
1762,818
1763,819
1764,819
1765,819
1766,820
1767,820
1768,821
1769,821
1770,822
1771,822
1772,822
1773,823
1774,823
1775,824
1776,825
1777,825
1778,826
1779,826
1780,827
1781,827
1782,827
1783,828
1784,828
1785,829
1786,829
1787,829
1788,830
1789,830
1790,830
1791,831
1792,832
1793,833
1794,833
1795,833
1796,834
1797,834
1798,834
1799,835
1800,835
1801,836
1802,836
1803,836
1804,837
1805,837
1806,838
1807,838
1808,838
1809,839
1810,840
1811,840
1812,841
1813,841
1814,842
1815,842
1816,842
1817,843
1818,843
1819,844
1820,844
1821,844
1822,845
1823,845
1824,845
1825,846
1826,847
1827,848
1828,848
1829,848
1830,849
1831,849
1832,849
1833,850
1834,850
1835,851
1836,851
1837,852
1838,852
1839,852
1840,853
1841,853
1842,854
1843,855
1844,855
1845,855
1846,856
1847,856
1848,857
1849,857
1850,857
1851,858
1852,858
1853,859
1854,859
1855,859
1856,860
1857,860
1858,861
1859,862
1860,862
1861,862
1862,863
1863,863
1864,864
1865,864
1866,865
1867,865
1868,865
1869,866
1870,866
1871,866
1872,867
1873,867
1874,868
1875,869
1876,870
1877,870
1878,870
1879,871
1880,871
1881,871
1882,872
1883,872
1884,873
1885,873
1886,873
1887,874
1888,874
1889,874
1890,875
1891,876
1892,877
1893,877
1894,877
1895,878
1896,878
1897,878
1898,879
1899,879
1900,880
1901,880
1902,880
1903,881
1904,881
1905,882
1906,882
1907,883
1908,884
1909,884
1910,884
1911,885
1912,885
1913,886
1914,886
1915,886
1916,887
1917,887
1918,887
1919,888
1920,888
1921,889
1922,889
1923,890
1924,891
1925,891
1926,892
1927,892
1928,892
1929,893
1930,893
1931,893
1932,894
1933,894
1934,895
1935,895
1936,895
1937,896
1938,896
1939,897
1940,898
1941,898
1942,899
1943,899
1944,900
1945,900
1946,900
1947,901
1948,901
1949,901
1950,902
1951,902
1952,903
1953,903
1954,903
1955,904
1956,905
1957,905
1958,906
1959,906
1960,907
1961,907
1962,907
1963,908
1964,908
1965,909
1966,909
1967,909
1968,910
1969,910
1970,910
1971,911
1972,912
1973,913
1974,913
1975,913
1976,914
1977,914
1978,915
1979,915
1980,915
1981,916
1982,916
1983,916
1984,917
1985,917
1986,918
1987,918
1988,919
1989,920
1990,920
1991,921
1992,921
1993,921
1994,922
1995,922
1996,922
1997,923
1998,923
1999,924
2000,924
2001,924
2002,925
2003,925
2004,926
2005,927
2006,927
2007,928
2008,928
2009,928
2010,929
2011,929
2012,930
2013,930
2014,930
2015,931
2016,931
2017,931
2018,932
2019,932
2020,933
2021,934
2022,934
2023,935
2024,935
2025,935
2026,936
2027,936
2028,937
2029,937
2030,937
2031,938
2032,938
2033,939
2034,939
2035,940
2036,941
2037,941
2038,941
2039,942
2040,942
2041,943
2042,943
2043,944
2044,944
2045,944
2046,945
2047,945
2048,945
2049,946
2050,946
2051,947
2052,948
2053,948
2054,949
2055,949
2056,950
2057,950
2058,950
2059,951
2060,951
2061,951
2062,952
2063,952
2064,952
2065,953
2066,953
2067,954
2068,954
2069,955
2070,956
2071,956
2072,957
2073,957
2074,957
2075,958
2076,958
2077,959
2078,959
2079,959
2080,960
2081,960
2082,960
2083,961
2084,961
2085,962
2086,963
2087,963
2088,964
2089,964
2090,964
2091,965
2092,965
2093,966
2094,966
2095,966
2096,967
2097,967
2098,968
2099,968
2100,968
2101,969
2102,970
2103,970
2104,971
2105,971
2106,972
2107,972
2108,972
2109,973
2110,973
2111,974
2112,974
2113,974
2114,975
2115,975
2116,976
2117,976
2118,977
2119,978
2120,978
2121,978
2122,979
2123,979
2124,980
2125,980
2126,980
2127,981
2128,981
2129,981
2130,982
2131,982
2132,983
2133,983
2134,984
2135,985
2136,985
2137,985
2138,986
2139,986
2140,987
2141,987
2142,988
2143,988
2144,988
2145,989
2146,989
2147,989
2148,990
2149,990
2150,991
2151,992
2152,992
2153,993
2154,993
2155,993
2156,994
2157,994
2158,995
2159,995
2160,995
2161,996
2162,996
2163,997
2164,997
2165,997
2166,998
2167,999
2168,999
2169,1000
2170,1000
2171,1001
2172,1001
2173,1001
2174,1002
2175,1002
2176,1003
2177,1003
2178,1003
2179,1004
2180,1004
2181,1004
2182,1005
2183,1006
2184,1007
2185,1007
2186,1007
2187,1008
2188,1008
2189,1008
2190,1009
2191,1009
2192,1010
2193,1010
2194,1011
2195,1011
2196,1011
2197,1011
2198,1012
2199,1013
2200,1014
2201,1014
2202,1015
2203,1015
2204,1015
2205,1016
2206,1016
2207,1016
2208,1017
2209,1017
2210,1018
2211,1018
2212,1018
2213,1019
2214,1019
2215,1020
2216,1021
2217,1021
2218,1022
2219,1022
2220,1022
2221,1023
2222,1023
2223,1024
2224,1024
2225,1024
2226,1025
2227,1025
2228,1025
2229,1026
2230,1026
2231,1027
2232,1028
2233,1028
2234,1029
2235,1029
2236,1029
2237,1030
2238,1030
2239,1031
2240,1031
2241,1031
2242,1032
2243,1032
2244,1033
2245,1033
2246,1033
2247,1034
2248,1035
2249,1035
2250,1036
2251,1036
2252,1037
2253,1037
2254,1037
2255,1038
2256,1038
2257,1039
2258,1039
2259,1039
2260,1040
2261,1040
2262,1041
2263,1041
2264,1042
2265,1043
2266,1043
2267,1043
2268,1044
2269,1044
2270,1045
2271,1045
2272,1045
2273,1046
2274,1046
2275,1047
2276,1047
2277,1047
2278,1048
2279,1048
2280,1049
2281,1050
2282,1050
2283,1051
2284,1051
2285,1051
2286,1052
2287,1052
2288,1052
2289,1053
2290,1053
2291,1054
2292,1054
2293,1054
2294,1055
2295,1056
2296,1057
2297,1057
2298,1057
2299,1058
2300,1058
2301,1059
2302,1059
2303,1059
2304,1060
2305,1060
2306,1060
2307,1061
2308,1061
2309,1062
2310,1062
2311,1062
2312,1063
2313,1064
2314,1065
2315,1065
2316,1065
2317,1066
2318,1066
2319,1066
2320,1067
2321,1067
2322,1068
2323,1068
2324,1068
2325,1069
2326,1069
2327,1070
2328,1071
2329,1071
2330,1072
2331,1072
2332,1072
2333,1073
2334,1073
2335,1073
2336,1074
2337,1074
2338,1075
2339,1075
2340,1075
2341,1076
2342,1076
2343,1077
2344,1077
2345,1078
2346,1079
2347,1079
2348,1079
2349,1080
2350,1080
2351,1081
2352,1081
2353,1082
2354,1082
2355,1082
2356,1082
2357,1083
2358,1083
2359,1084
2360,1084
2361,1085
2362,1086
2363,1086
2364,1087
2365,1087
2366,1087
2367,1088
2368,1088
2369,1089
2370,1089
2371,1089
2372,1090
2373,1090
2374,1091
2375,1091
2376,1091
2377,1092
2378,1093
2379,1093
2380,1094
2381,1094
2382,1094
2383,1095
2384,1095
2385,1096
2386,1096
2387,1096
2388,1097
2389,1097
2390,1098
2391,1098
2392,1098
2393,1099
2394,1100
2395,1101
2396,1101
2397,1101
2398,1102
2399,1102
2400,1102
2401,1103
2402,1103
2403,1104
2404,1104
2405,1104
2406,1105
2407,1105
2408,1105
2409,1106
2410,1107
2411,1108
2412,1108
2413,1108
2414,1109
2415,1109
2416,1110
2417,1110
2418,1110
2419,1111
2420,1111
2421,1112
2422,1112
2423,1112
2424,1113
2425,1113
2426,1114
2427,1115
2428,1115
2429,1116
2430,1116
2431,1116
2432,1117
2433,1117
2434,1118
2435,1118
2436,1118
2437,1119
2438,1119
2439,1119
2440,1120
2441,1120
2442,1121
2443,1122
2444,1122
2445,1123
2446,1123
2447,1123
2448,1124
2449,1124
2450,1125
2451,1125
2452,1126
2453,1126
2454,1126
2455,1126
2456,1127
2457,1127
2458,1128
2459,1129
2460,1130
2461,1130
2462,1130
2463,1131
2464,1131
2465,1131
2466,1132
2467,1132
2468,1133
2469,1133
2470,1133
2471,1134
2472,1134
2473,1135
2474,1135
2475,1136
2476,1137
2477,1137
2478,1137
2479,1138
2480,1138
2481,1139
2482,1139
2483,1139
2484,1140
2485,1140
2486,1140
2487,1141
2488,1141
2489,1142
2490,1142
2491,1143
2492,1144
2493,1144
2494,1144
2495,1145
2496,1145
2497,1146
2498,1146
2499,1146
2500,1147
2501,1147
2502,1148
2503,1148
2504,1148
2505,1149
2506,1149
2507,1150
2508,1151
2509,1151
2510,1152
2511,1152
2512,1153
2513,1153
2514,1153
2515,1154
2516,1154
2517,1154
2518,1155
2519,1155
2520,1156
2521,1156
2522,1156
2523,1157
2524,1158
2525,1158
2526,1159
2527,1159
2528,1160
2529,1160
2530,1160
2531,1161
2532,1161
2533,1161
2534,1162
2535,1162
2536,1163
2537,1163
2538,1163
2539,1164
2540,1165
2541,1166
2542,1166
2543,1166
2544,1167
2545,1167
2546,1167
2547,1168
2548,1168
2549,1169
2550,1169
2551,1169
2552,1170
2553,1170
2554,1171
2555,1172
2556,1172
2557,1173
2558,1173
2559,1173
2560,1174
2561,1174
2562,1175
2563,1175
2564,1175
2565,1176
2566,1176
2567,1177
2568,1177
2569,1177
2570,1178
2571,1178
2572,1179
2573,1180
2574,1180
2575,1181
2576,1181
2577,1181
2578,1182
2579,1182
2580,1183
2581,1183
2582,1183
2583,1184
2584,1184
2585,1184
2586,1185
2587,1185
2588,1186
2589,1187
2590,1187
2591,1188
2592,1188
2593,1189
2594,1189
2595,1189
2596,1190
2597,1190
2598,1190
2599,1191
2600,1191
2601,1192
2602,1192
2603,1192
2604,1193
2605,1194
2606,1194
2607,1195
2608,1195
2609,1196
2610,1196
2611,1196
2612,1197
2613,1197
2614,1197
2615,1198
2616,1198
2617,1199
2618,1199
2619,1200
2620,1200
2621,1201
2622,1202
2623,1202
2624,1202
2625,1203
2626,1203
2627,1204
2628,1204
2629,1204
2630,1205
2631,1205
2632,1206
2633,1206
2634,1206
2635,1207
2636,1207
2637,1208
2638,1209
2639,1209
2640,1210
2641,1210
2642,1210
2643,1211
2644,1211
2645,1211
2646,1212
2647,1212
2648,1213
2649,1213
2650,1213
2651,1214
2652,1214
2653,1215
2654,1216
2655,1216
2656,1217
2657,1217
2658,1217
2659,1218
2660,1218
2661,1219
2662,1219
2663,1219
2664,1220
2665,1220
2666,1220
2667,1221
2668,1221
2669,1222
2670,1223
2671,1223
2672,1224
2673,1224
2674,1225
2675,1225
2676,1225
2677,1226
2678,1226
2679,1226
2680,1227
2681,1227
2682,1228
2683,1228
2684,1228
2685,1229
2686,1230
2687,1231
2688,1231
2689,1231
2690,1232
2691,1232
2692,1233
2693,1233
2694,1233
2695,1234
2696,1234
2697,1234
2698,1235
2699,1235
2700,1236
2701,1236
2702,1237
2703,1238
2704,1238
2705,1238
2706,1239
2707,1239
2708,1240
2709,1240
2710,1240
2711,1241
2712,1241
2713,1242
2714,1242
2715,1242
2716,1243
2717,1243
2718,1244
2719,1245
2720,1245
2721,1246
2722,1246
2723,1246
2724,1247
2725,1247
2726,1248
2727,1248
2728,1248
2729,1249
2730,1249
2731,1250
2732,1250
2733,1250
2734,1251
2735,1252
2736,1252
2737,1253
2738,1253
2739,1254
2740,1254
2741,1254
2742,1255
2743,1255
2744,1255
2745,1256
2746,1256
2747,1257
2748,1257
2749,1257
2750,1258
2751,1259
2752,1260
2753,1260
2754,1260
2755,1261
2756,1261
2757,1261
2758,1262
2759,1262
2760,1263
2761,1263
2762,1263
2763,1264
2764,1264
2765,1264
2766,1265
2767,1266
2768,1267
2769,1267
2770,1268
2771,1268
2772,1268
2773,1269
2774,1269
2775,1269
2776,1270
2777,1270
2778,1270
2779,1271
2780,1271
2781,1272
2782,1272
2783,1273
2784,1274
2785,1274
2786,1275
2787,1275
2788,1275
2789,1276
2790,1276
2791,1276
2792,1277
2793,1277
2794,1278
2795,1278
2796,1278
2797,1279
2798,1279
2799,1280
2800,1281
2801,1281
2802,1282
2803,1282
2804,1282
2805,1283
2806,1283
2807,1284
2808,1284
2809,1284
2810,1285
2811,1285
2812,1285
2813,1286
2814,1287
2815,1288
2816,1288
2817,1288
2818,1289
2819,1289
2820,1290
2821,1290
2822,1290
2823,1291
2824,1291
2825,1291
2826,1292
2827,1292
2828,1293
2829,1293
2830,1293
2831,1294
2832,1295
2833,1296
2834,1296
2835,1296
2836,1297
2837,1297
2838,1298
2839,1298
2840,1298
2841,1299
2842,1299
2843,1299
2844,1300
2845,1300
2846,1301
2847,1301
2848,1302
2849,1303
2850,1303
2851,1304
2852,1304
2853,1304
2854,1305
2855,1305
