Chunk Index,Video Buffer Size
530,270
531,270
532,271
533,271
534,272
535,272
536,273
537,273
538,273
539,274
540,274
541,274
542,275
543,275
544,276
545,277
546,277
547,278
548,278
549,278
550,279
551,279
552,280
553,280
554,281
555,281
556,281
557,281
558,282
559,282
560,283
561,284
562,285
563,285
564,285
565,286
566,286
567,286
568,287
569,287
570,288
571,288
572,288
573,289
574,289
575,289
576,290
577,291
578,292
579,292
580,292
581,293
582,293
583,294
584,294
585,294
586,295
587,295
588,295
589,296
590,296
591,297
592,297
593,298
594,299
595,299
596,300
597,300
598,300
599,301
600,301
601,302
602,302
603,302
604,303
605,303
606,303
607,304
608,304
609,305
610,306
611,306
612,307
613,307
614,308
615,308
616,308
617,309
618,309
619,309
620,310
621,310
622,311
623,311
624,311
625,312
626,313
627,313
628,314
629,314
630,315
631,315
632,315
633,316
634,316
635,317
636,317
637,317
638,318
639,318
640,318
641,319
642,320
643,321
644,321
645,321
646,322
647,322
648,322
649,323
650,323
651,324
652,324
653,325
654,325
655,325
656,326
657,326
658,327
659,328
660,328
661,329
662,329
663,329
664,330
665,330
666,330
667,331
668,331
669,332
670,332
671,332
672,333
673,333
674,334
675,335
676,335
677,336
678,336
679,336
680,337
681,337
682,338
683,338
684,338
685,339
686,339
687,339
688,340
689,340
690,341
691,342
692,342
693,343
694,343
695,344
696,344
697,344
698,345
699,345
700,346
701,346
702,347
703,347
704,347
705,348
706,349
707,349
708,350
709,350
710,351
711,351
712,351
713,352
714,352
715,353
716,353
717,353
718,354
719,354
720,354
721,355
722,356
723,357
724,357
725,357
726,358
727,358
728,358
729,359
730,359
731,360
732,360
733,360
734,361
735,361
736,362
737,362
738,363
739,364
740,364
741,364
742,365
743,365
744,366
745,366
746,367
747,367
748,367
749,368
750,368
751,368
752,369
753,369
754,370
755,370
756,371
757,372
758,372
759,372
760,373
761,373
762,374
763,374
764,374
765,375
766,375
767,375
768,376
769,376
770,377
771,377
772,378
773,379
774,379
775,380
776,380
777,380
778,381
779,381
780,381
781,382
782,382
783,383
784,383
785,383
786,384
787,384
788,385
789,386
790,386
791,387
792,387
793,388
794,388
795,388
796,388
797,389
798,389
799,390
800,390
801,391
802,391
803,391
804,392
805,393
806,394
807,394
808,394
809,395
810,395
811,395
812,396
813,396
814,397
815,397
816,397
817,398
818,398
819,398
820,399
821,400
822,401
823,401
824,401
825,402
826,402
827,403
828,403
829,403
830,404
831,404
832,404
833,405
834,405
835,406
836,406
837,407
838,408
839,408
840,408
841,409
842,409
843,410
844,410
845,411
846,411
847,411
848,411
849,412
850,412
851,413
852,413
853,414
854,415
855,415
856,416
857,416
858,416
859,417
860,417
861,418
862,418
863,418
864,419
865,419
866,420
867,420
868,420
869,421
870,422
871,422
872,423
873,423
874,424
875,424
876,424
877,425
878,425
879,425
880,426
881,426
882,427
883,427
884,427
885,428
886,429
887,429
888,430
889,430
890,431
891,431
892,431
893,432
894,432
895,433
896,433
897,433
898,434
899,434
900,435
901,435
902,436
903,437
904,437
905,438
906,438
907,438
908,439
909,439
910,439
911,440
912,440
913,441
914,441
915,441
916,442
917,442
918,443
919,444
920,444
921,445
922,445
923,445
924,446
925,446
926,446
927,447
928,447
929,448
930,448
931,448
932,449
933,449
934,450
935,451
936,451
937,452
938,452
939,452
940,453
941,453
942,454
943,454
944,454
945,455
946,455
947,455
948,456
949,456
950,457
951,458
952,459
953,459
954,459
955,460
956,460
957,460
958,461
959,461
960,462
961,462
962,462
963,463
964,463
965,464
966,465
967,465
968,466
969,466
970,466
971,467
972,467
973,468
974,468
975,468
976,469
977,469
978,469
979,470
980,470
981,471
982,472
983,472
984,473
985,473
986,473
987,474
988,474
989,475
990,475
991,475
992,476
993,476
994,477
995,477
996,478
997,478
998,479
999,480
1000,480
1001,480
1002,481
1003,481
1004,482
1005,482
1006,482
1007,483
1008,483
1009,483
1010,484
1011,484
1012,485
1013,485
1014,485
1015,486
1016,487
1017,487
1018,488
1019,488
1020,489
1021,489
1022,489
1023,490
1024,490
1025,491
1026,491
1027,491
1028,492
1029,492
1030,492
1031,493
1032,494
1033,495
1034,495
1035,495
1036,496
1037,496
1038,496
1039,497
1040,497
1041,498
1042,498
1043,498
1044,499
1045,499
1046,500
1047,500
1048,501
1049,502
1050,502
1051,502
1052,503
1053,503
1054,504
1055,504
1056,505
1057,505
1058,505
1059,506
1060,506
1061,506
1062,507
1063,507
1064,508
1065,509
1066,509
1067,510
1068,510
1069,510
1070,511
1071,511
1072,512
1073,512
1074,512
1075,513
1076,513
1077,513
1078,514
1079,514
1080,515
1081,516
1082,516
1083,517
1084,517
1085,518
1086,518
1087,518
1088,519
1089,519
1090,519
1091,520
1092,520
1093,520
1094,521
1095,521
1096,522
1097,523
1098,523
1099,524
1100,524
1101,525
1102,525
1103,526
1104,526
1105,526
1106,527
1107,527
1108,527
1109,528
1110,528
1111,528
1112,529
1113,530
1114,531
1115,531
1116,531
1117,532
1118,532
1119,533
1120,533
1121,533
1122,534
1123,534
1124,535
1125,535
1126,535
1127,536
1128,536
1129,537
1130,538
1131,538
1132,539
1133,539
1134,539
1135,540
1136,540
1137,540
1138,541
1139,541
1140,542
1141,542
1142,542
1143,543
1144,543
1145,544
1146,545
1147,545
1148,546
1149,546
1150,546
1151,547
1152,547
1153,548
1154,548
1155,548
1156,549
1157,549
1158,549
1159,550
1160,550
1161,551
1162,552
1163,553
1164,553
1165,553
1166,553
1167,554
1168,554
1169,555
1170,555
1171,556
1172,556
1173,556
1174,557
1175,557
1176,557
1177,558
1178,559
1179,560
1180,560
1181,560
1182,561
1183,561
1184,561
1185,562
1186,562
1187,563
1188,563
1189,563
1190,564
1191,564
1192,565
1193,565
1194,566
1195,567
1196,567
1197,567
1198,568
1199,568
1200,569
1201,569
1202,569
1203,570
1204,570
1205,571
1206,571
1207,571
1208,572
1209,572
1210,573
1211,574
1212,574
1213,575
1214,575
1215,575
1216,576
1217,576
1218,577
1219,577
1220,577
1221,577
1222,578
1223,579
1224,579
1225,580
1226,581
1227,581
1228,581
1229,582
1230,582
1231,583
1232,583
1233,583
1234,584
1235,584
1236,585
1237,585
1238,585
1239,586
1240,586
1241,587
1242,588
1243,588
1244,588
1245,589
1246,589
1247,590
1248,590
1249,590
1250,591
1251,591
1252,591
1253,592
1254,593
1255,593
1256,593
1257,593
1258,594
1259,595
1260,596
1261,596
1262,596
1263,597
1264,597
1265,597
1266,598
1267,598
1268,599
1269,599
1270,600
1271,600
1272,600
1273,601
1274,601
1275,602
1276,603
1277,603
1278,604
1279,604
1280,604
1281,605
1282,605
1283,606
1284,606
1285,606
1286,607
1287,607
1288,607
1289,608
1290,608
1291,609
1292,610
1293,610
1294,611
1295,611
1296,612
1297,612
1298,612
1299,613
1300,613
1301,613
1302,614
1303,614
1304,615
1305,615
1306,615
1307,616
1308,617
1309,617
1310,618
1311,618
1312,619
1313,619
1314,620
1315,620
1316,620
1317,620
1318,621
1319,621
1320,622
1321,622
1322,623
1323,623
1324,624
1325,625
1326,625
1327,625
1328,626
1329,626
1330,627
1331,627
1332,627
1333,628
1334,628
1335,628
1336,629
1337,629
1338,630
1339,630
1340,631
1341,632
1342,632
1343,633
1344,633
1345,633
1346,634
1347,634
1348,634
1349,635
1350,635
1351,636
1352,636
1353,636
1354,637
1355,637
1356,638
1357,639
1358,639
1359,640
1360,640
1361,640
1362,641
1363,641
1364,642
1365,642
1366,642
1367,643
1368,643
1369,644
1370,644
1371,644
1372,645
1373,646
1374,646
1375,647
1376,647
1377,648
1378,648
1379,648
1380,649
1381,649
1382,650
1383,651
1384,651
1385,651
1386,652
1387,652
1388,652
1389,653
1390,654
1391,655
1392,655
1393,655
1394,656
1395,656
1396,656
1397,657
1398,657
1399,658
1400,658
1401,658
1402,659
1403,659
1404,660
1405,660
1406,661
1407,662
1408,662
1409,662
1410,663
1411,663
1412,664
1413,664
1414,664
1415,665
1416,665
1417,665
1418,666
1419,666
1420,667
1421,667
1422,668
1423,669
1424,669
1425,669
1426,670
1427,670
1428,671
1429,671
1430,672
1431,672
1432,672
1433,673
1434,673
1435,673
1436,674
1437,674
1438,675
1439,676
1440,676
1441,677
1442,677
1443,677
1444,678
1445,678
1446,679
1447,679
1448,679
1449,680
1450,680
1451,681
1452,681
1453,681
1454,682
1455,683
1456,683
1457,684
1458,684
1459,685
1460,685
1461,685
1462,686
1463,686
1464,687
1465,687
1466,687
1467,688
1468,688
1469,688
1470,689
1471,690
1472,691
1473,691
1474,692
1475,692
1476,692
1477,692
1478,693
1479,693
1480,694
1481,694
1482,695
1483,695
1484,695
1485,696
1486,697
1487,697
1488,698
1489,698
1490,699
1491,699
1492,699
1493,700
1494,700
1495,700
1496,701
1497,701
1498,702
1499,702
1500,702
1501,703
1502,704
1503,704
1504,705
1505,705
1506,706
1507,706
1508,706
1509,707
1510,707
1511,708
1512,708
1513,708
1514,709
1515,709
1516,710
1517,710
1518,710
1519,711
1520,712
1521,712
1522,713
1523,713
1524,714
1525,714
1526,714
1527,715
1528,715
1529,716
1530,716
1531,716
1532,717
1533,717
1534,718
1535,718
1536,719
1537,720
1538,720
1539,720
1540,721
1541,721
1542,722
1543,722
1544,722
1545,723
1546,723
1547,723
1548,724
1549,724
1550,725
1551,725
1552,726
1553,727
1554,727
1555,727
1556,728
1557,728
1558,729
1559,729
1560,729
1561,730
1562,730
1563,730
1564,731
1565,731
1566,732
1567,732
1568,733
1569,734
1570,734
1571,735
1572,735
1573,736
1574,736
1575,736
1576,737
1577,737
1578,737
1579,738
1580,738
1581,739
1582,739
1583,739
1584,740
1585,741
1586,741
1587,742
1588,742
1589,743
1590,743
1591,743
1592,744
1593,744
1594,744
1595,745
1596,745
1597,746
1598,746
1599,746
1600,747
1601,748
1602,749
1603,749
1604,749
1605,750
1606,750
1607,750
1608,751
1609,751
1610,752
1611,752
1612,752
1613,753
1614,753
1615,753
1616,754
1617,755
1618,756
1619,756
1620,756
1621,757
1622,757
1623,758
1624,758
1625,758
1626,759
1627,759
1628,759
1629,760
1630,760
1631,761
1632,761
1633,762
1634,763
1635,763
1636,763
1637,764
1638,764
1639,765
1640,765
1641,765
1642,766
1643,766
1644,767
1645,767
1646,767
1647,768
1648,768
1649,769
1650,770
1651,770
1652,771
1653,771
1654,771
1655,772
1656,772
1657,773
1658,773
1659,773
1660,774
1661,774
1662,775
1663,775
1664,775
1665,776
1666,777
1667,777
1668,778
1669,778
1670,779
1671,779
1672,779
1673,780
1674,780
1675,781
1676,781
1677,781
1678,782
1679,782
1680,783
1681,783
1682,784
1683,785
1684,785
1685,785
1686,786
1687,786
1688,787
1689,787
1690,787
1691,788
1692,788
1693,788
1694,789
1695,789
1696,790
1697,790
1698,791
1699,792
1700,792
1701,792
1702,793
1703,793
1704,794
1705,794
1706,794
1707,795
1708,795
1709,796
1710,796
1711,796
1712,797
1713,797
1714,798
1715,799
1716,799
1717,800
1718,800
1719,800
1720,801
1721,801
1722,802
1723,802
1724,802
1725,803
1726,803
1727,803
1728,804
1729,804
1730,805
1731,806
1732,806
1733,807
1734,807
1735,807
1736,808
1737,808
1738,809
1739,809
1740,809
1741,810
1742,810
1743,810
1744,811
1745,812
1746,813
1747,813
1748,813
1749,814
1750,814
1751,815
1752,815
1753,815
1754,816
1755,816
1756,817
1757,817
1758,817
1759,818
1760,818
1761,819
1762,820
1763,820
1764,821
1765,821
1766,821
1767,822
1768,822
1769,823
1770,823
1771,823
1772,824
1773,824
1774,824
1775,825
1776,825
1777,826
1778,827
1779,827
1780,828
1781,828
1782,829
1783,829
1784,829
1785,830
1786,830
1787,830
1788,831
1789,831
1790,832
1791,832
1792,832
1793,833
1794,833
1795,834
1796,835
1797,835
1798,836
1799,836
1800,837
1801,837
1802,837
1803,838
1804,838
1805,838
1806,839
1807,839
1808,840
1809,840
1810,840
1811,841
1812,842
1813,843
1814,843
1815,843
1816,844
1817,844
1818,844
1819,845
1820,845
1821,845
1822,846
1823,846
1824,847
1825,847
1826,847
1827,848
1828,849
1829,850
1830,850
1831,851
1832,851
1833,851
1834,851
1835,852
1836,852
1837,853
1838,853
1839,854
1840,854
1841,854
1842,855
1843,855
1844,856
1845,857
1846,857
1847,858
1848,858
1849,858
1850,859
1851,859
1852,859
1853,860
1854,860
1855,861
1856,861
1857,861
1858,862
1859,862
1860,863
1861,864
1862,864
1863,865
1864,865
1865,865
1866,866
1867,866
1868,867
1869,867
1870,867
1871,868
1872,868
1873,868
1874,869
1875,869
1876,870
1877,871
1878,871
1879,872
1880,872
1881,872
1882,873
1883,873
1884,874
1885,874
1886,874
1887,875
1888,875
1889,876
1890,876
1891,877
1892,877
1893,878
1894,878
1895,879
1896,879
1897,880
1898,880
1899,881
1900,881
1901,881
1902,882
1903,882
1904,882
1905,883
1906,883
1907,884
1908,884
1909,885
1910,886
1911,886
1912,886
1913,887
1914,887
1915,888
1916,888
1917,888
1918,889
1919,889
1920,890
1921,890
1922,890
1923,891
1924,891
1925,892
1926,893
1927,893
1928,894
1929,894
1930,894
1931,895
1932,895
1933,895
1934,896
1935,896
1936,897
1937,897
1938,897
1939,898
1940,898
1941,899
1942,900
1943,900
1944,901
1945,901
1946,902
1947,902
1948,902
1949,903
1950,903
1951,903
1952,904
1953,904
1954,905
1955,905
1956,905
1957,906
1958,907
1959,908
1960,908
1961,908
1962,909
1963,909
1964,909
1965,910
1966,910
1967,911
1968,911
1969,911
1970,912
1971,912
1972,912
1973,913
1974,914
1975,915
1976,915
1977,915
1978,916
1979,916
1980,916
1981,917
1982,917
1983,918
1984,918
1985,918
1986,919
1987,919
1988,919
1989,920
1990,921
1991,922
1992,922
1993,923
1994,923
1995,923
1996,924
1997,924
1998,925
1999,925
2000,925
2001,926
2002,926
2003,926
2004,927
2005,928
2006,929
2007,929
2008,929
2009,930
2010,930
2011,930
2012,931
2013,931
2014,932
2015,932
2016,932
2017,933
2018,933
2019,934
2020,934
2021,935
2022,936
2023,936
2024,936
2025,937
2026,937
2027,938
2028,938
2029,938
2030,939
2031,939
2032,939
2033,940
2034,940
2035,941
2036,941
2037,942
2038,943
2039,943
2040,944
2041,944
2042,944
2043,945
2044,945
2045,945
2046,946
2047,946
2048,947
2049,947
2050,947
2051,948
2052,948
2053,948
2054,949
2055,950
2056,951
2057,951
2058,952
2059,952
2060,952
2061,953
2062,953
2063,953
2064,954
2065,954
2066,955
2067,955
2068,955
2069,956
2070,956
2071,957
2072,958
2073,958
2074,959
2075,959
2076,959
2077,960
2078,960
2079,961
2080,961
2081,961
2082,962
2083,962
2084,962
2085,963
2086,963
2087,964
2088,965
2089,965
2090,966
2091,966
2092,966
2093,967
2094,967
2095,968
2096,968
2097,968
2098,969
2099,969
2100,969
2101,970
2102,970
2103,971
2104,972
2105,973
2106,973
2107,973
2108,974
2109,974
2110,974
2111,975
2112,975
2113,976
2114,976
2115,976
2116,977
2117,977
2118,978
2119,978
2120,979
2121,980
2122,980
2123,980
2124,981
2125,981
2126,982
2127,982
2128,982
2129,983
2130,983
2131,983
2132,984
2133,984
2134,984
2135,985
2136,986
2137,987
2138,987
2139,988
2140,988
2141,988
2142,989
2143,989
2144,989
2145,990
2146,990
2147,991
2148,991
2149,991
2150,992
2151,992
2152,993
2153,994
2154,994
2155,995
2156,995
2157,995
2158,996
2159,996
2160,997
2161,997
2162,997
2163,998
2164,998
2165,999
2166,999
2167,999
2168,1000
2169,1001
2170,1001
2171,1002
2172,1002
2173,1003
2174,1003
2175,1003
2176,1004
2177,1004
2178,1005
2179,1005
2180,1005
2181,1006
2182,1006
2183,1006
2184,1007
2185,1008
2186,1009
2187,1009
2188,1009
2189,1010
2190,1010
2191,1010
2192,1011
2193,1011
2194,1012
2195,1012
2196,1012
2197,1013
2198,1013
2199,1014
2200,1014
2201,1015
2202,1016
2203,1016
2204,1016
2205,1017
2206,1017
2207,1018
2208,1018
2209,1018
2210,1019
2211,1019
2212,1019
2213,1020
2214,1020
2215,1021
2216,1021
2217,1022
2218,1023
2219,1023
2220,1024
2221,1024
2222,1024
2223,1025
2224,1025
2225,1026
2226,1026
2227,1026
2228,1027
2229,1027
2230,1027
2231,1028
2232,1028
2233,1029
2234,1030
2235,1030
2236,1031
2237,1031
2238,1032
2239,1032
2240,1032
2241,1033
2242,1033
2243,1033
2244,1034
2245,1034
2246,1035
2247,1035
2248,1035
2249,1036
2250,1037
2251,1037
2252,1038
2253,1038
2254,1039
2255,1039
2256,1040
2257,1040
2258,1040
2259,1041
2260,1041
2261,1041
2262,1042
2263,1042
2264,1043
2265,1044
2266,1044
2267,1045
2268,1045
2269,1045
2270,1046
2271,1046
2272,1047
2273,1047
2274,1047
2275,1048
2276,1048
2277,1049
2278,1049
2279,1049
2280,1050
2281,1051
2282,1051
2283,1052
2284,1052
2285,1053
2286,1053
2287,1053
2288,1054
2289,1054
2290,1054
2291,1055
2292,1055
2293,1056
2294,1056
2295,1056
2296,1057
2297,1057
2298,1058
2299,1059
2300,1059
2301,1060
2302,1060
2303,1060
2304,1061
2305,1061
2306,1062
2307,1062
2308,1062
2309,1063
2310,1063
2311,1063
2312,1064
2313,1064
2314,1065
2315,1066
2316,1067
2317,1067
2318,1067
2319,1067
2320,1068
2321,1068
2322,1069
2323,1069
2324,1070
2325,1070
2326,1070
2327,1071
2328,1071
2329,1072
2330,1072
2331,1073
2332,1074
2333,1074
2334,1074
2335,1075
2336,1075
2337,1075
2338,1076
2339,1076
2340,1077
2341,1077
2342,1077
2343,1078
2344,1078
2345,1079
2346,1079
2347,1080
2348,1081
2349,1081
2350,1081
2351,1082
2352,1082
2353,1083
2354,1083
2355,1083
2356,1084
2357,1084
2358,1085
2359,1085
2360,1085
2361,1086
2362,1086
2363,1087
2364,1088
2365,1088
2366,1089
2367,1089
2368,1090
2369,1090
2370,1090
2371,1091
2372,1091
2373,1091
2374,1092
2375,1092
2376,1093
2377,1093
2378,1093
2379,1094
2380,1095
2381,1095
2382,1096
2383,1096
2384,1097
2385,1097
2386,1097
2387,1098
2388,1098
2389,1098
2390,1099
2391,1099
2392,1100
2393,1100
2394,1100
2395,1101
2396,1102
2397,1102
2398,1103
2399,1103
2400,1104
2401,1104
2402,1104
2403,1105
2404,1105
2405,1106
2406,1106
2407,1107
2408,1107
2409,1107
2410,1107
2411,1108
2412,1109
2413,1110
2414,1110
2415,1110
2416,1111
2417,1111
2418,1112
2419,1112
2420,1112
2421,1113
2422,1113
2423,1114
2424,1114
2425,1114
2426,1115
2427,1115
2428,1116
2429,1117
2430,1117
2431,1118
2432,1118
2433,1118
2434,1119
2435,1119
2436,1120
2437,1120
2438,1120
2439,1121
2440,1121
2441,1121
2442,1122
2443,1122
2444,1123
2445,1124
2446,1124
2447,1125
2448,1125
2449,1125
2450,1126
2451,1126
2452,1127
2453,1127
2454,1127
2455,1128
2456,1128
2457,1129
2458,1129
2459,1129
2460,1130
2461,1131
2462,1131
2463,1132
2464,1132
2465,1132
2466,1133
2467,1134
2468,1134
2469,1134
2470,1134
2471,1135
2472,1135
2473,1136
2474,1136
2475,1137
2476,1137
2477,1138
2478,1139
2479,1139
2480,1139
2481,1140
2482,1140
2483,1141
2484,1141
2485,1141
2486,1142
2487,1142
2488,1142
2489,1143
2490,1143
2491,1144
2492,1144
2493,1145
2494,1146
2495,1146
2496,1147
2497,1147
2498,1147
2499,1148
2500,1148
2501,1148
2502,1149
2503,1149
2504,1150
2505,1150
2506,1150
2507,1151
2508,1151
2509,1152
2510,1153
2511,1153
2512,1154
2513,1154
2514,1154
2515,1155
2516,1155
2517,1156
2518,1156
2519,1156
2520,1157
2521,1157
2522,1158
2523,1158
2524,1159
2525,1160
2526,1160
2527,1160
2528,1161
2529,1161
2530,1162
2531,1162
2532,1162
2533,1163
2534,1163
2535,1164
2536,1164
2537,1164
2538,1165
2539,1165
2540,1166
2541,1167
2542,1167
2543,1168
2544,1168
2545,1168
2546,1169
2547,1169
2548,1169
2549,1170
2550,1170
2551,1171
2552,1171
2553,1171
2554,1172
2555,1170
2556,1171
2557,1172
2558,1173
2559,1174
2560,1174
2561,1174
2562,1175
2563,1175
2564,1176
2565,1176
2566,1176
2567,1177
2568,1177
2569,1178
2570,1178
2571,1178
2572,1179
2573,1179
2574,1180
2575,1181
2576,1181
2577,1181
2578,1182
2579,1182
2580,1183
2581,1183
2582,1184
2583,1184
2584,1184
2585,1185
2586,1185
2587,1185
2588,1186
2589,1186
2590,1187
2591,1188
2592,1188
2593,1189
2594,1189
2595,1190
2596,1190
2597,1190
2598,1191
2599,1191
2600,1191
2601,1192
2602,1192
2603,1193
2604,1193
2605,1193
2606,1194
2607,1195
2608,1195
2609,1196
2610,1196
2611,1197
2612,1197
2613,1197
2614,1198
2615,1198
2616,1199
2617,1199
2618,1199
2619,1200
2620,1200
2621,1200
2622,1201
2623,1202
2624,1203
2625,1203
2626,1204
2627,1204
2628,1204
2629,1204
2630,1205
2631,1205
2632,1206
2633,1206
2634,1207
2635,1207
2636,1207
2637,1208
2638,1208
2639,1209
2640,1210
2641,1210
2642,1211
2643,1211
2644,1211
2645,1212
2646,1212
2647,1212
2648,1213
2649,1213
2650,1214
2651,1214
2652,1214
2653,1215
2654,1215
2655,1216
2656,1217
2657,1217
2658,1218
2659,1218
2660,1218
2661,1219
2662,1219
2663,1220
2664,1220
2665,1220
2666,1221
2667,1221
2668,1221
2669,1222
2670,1222
2671,1223
2672,1224
2673,1224
2674,1225
2675,1225
2676,1226
2677,1226
2678,1226
2679,1227
2680,1227
2681,1228
2682,1228
2683,1228
2684,1229
2685,1229
2686,1230
2687,1230
2688,1231
2689,1232
2690,1232
2691,1232
2692,1233
2693,1233
2694,1233
2695,1234
2696,1234
2697,1235
2698,1235
2699,1235
2700,1236
2701,1236
2702,1237
2703,1237
2704,1238
2705,1239
2706,1239
2707,1239
2708,1240
2709,1240
2710,1241
2711,1241
2712,1241
2713,1242
2714,1242
2715,1242
2716,1243
2717,1243
2718,1244
2719,1244
2720,1245
2721,1246
2722,1246
2723,1247
2724,1247
2725,1248
2726,1248
2727,1248
2728,1248
2729,1249
2730,1249
2731,1250
2732,1250
2733,1251
2734,1251
2735,1251
2736,1252
2737,1253
2738,1253
2739,1254
2740,1254
2741,1255
2742,1255
2743,1255
2744,1255
2745,1256
2746,1256
2747,1257
2748,1257
2749,1258
2750,1258
2751,1258
2752,1259
2753,1260
2754,1261
2755,1261
2756,1261
2757,1262
2758,1262
2759,1262
2760,1263
2761,1263
2762,1264
2763,1264
2764,1264
2765,1265
2766,1265
2767,1266
2768,1266
2769,1267
2770,1268
2771,1268
2772,1268
2773,1269
2774,1269
2775,1270
2776,1270
2777,1270
2778,1271
2779,1271
2780,1271
2781,1272
2782,1272
2783,1273
2784,1273
2785,1274
2786,1275
2787,1275
2788,1275
2789,1276
2790,1276
2791,1277
2792,1277
2793,1278
2794,1278
2795,1278
2796,1279
2797,1279
2798,1279
2799,1280
2800,1280
2801,1281
2802,1282
2803,1282
2804,1283
2805,1283
2806,1283
2807,1284
2808,1284
2809,1285
2810,1285
2811,1285
2812,1286
2813,1286
2814,1286
2815,1287
2816,1287
2817,1288
2818,1289
2819,1289
2820,1290
2821,1290
2822,1291
2823,1291
2824,1291
2825,1292
2826,1292
2827,1293
2828,1293
2829,1293
2830,1294
2831,1294
2832,1295
2833,1295
2834,1296
2835,1296
2836,1297
2837,1297
2838,1298
2839,1298
2840,1299
2841,1299
2842,1299
2843,1300
2844,1300
2845,1300
2846,1301
2847,1301
2848,1302
2849,1302
2850,1303
2851,1304
2852,1304
2853,1305
2854,1305
2855,1305
