Chunk Index,Video Buffer Size
2854,1301
2855,1302
2856,1302
2857,1303
2858,1303
2859,1304
2860,1305
2861,1305
2862,1305
2863,1306
2864,1306
2865,1307
2866,1307
2867,1307
2868,1308
2869,1308
2870,1309
2871,1309
2872,1309
2873,1310
2874,1310
2875,1311
2876,1312
2877,1312
2878,1313
2879,1313
2880,1313
2881,1314
2882,1314
2883,1315
2884,1315
2885,1315
2886,1316
2887,1316
2888,1317
2889,1317
2890,1317
2891,1318
2892,1319
2893,1319
2894,1320
2895,1320
2896,1321
2897,1321
2898,1321
2899,1322
2900,1322
2901,1323
2902,1323
2903,1323
2904,1324
2905,1324
2906,1324
2907,1325
2908,1326
2909,1327
2910,1327
2911,1327
2912,1328
2913,1328
2914,1328
2915,1329
2916,1329
2917,1330
2918,1330
2919,1330
2920,1331
2921,1331
2922,1331
2923,1332
2924,1333
2925,1334
2926,1334
2927,1335
2928,1335
2929,1335
2930,1336
2931,1336
2932,1336
2933,1337
2934,1337
2935,1338
2936,1338
2937,1338
2938,1339
2939,1339
2940,1340
2941,1341
2942,1341
2943,1342
2944,1342
2945,1342
2946,1343
2947,1343
2948,1343
2949,1344
2950,1344
2951,1345
2952,1345
2953,1345
2954,1346
2955,1346
2956,1347
2957,1348
2958,1348
2959,1349
2960,1349
2961,1349
2962,1350
2963,1350
2964,1351
2965,1351
2966,1351
2967,1352
2968,1352
2969,1353
2970,1353
2971,1354
2972,1355
2973,1355
2974,1355
2975,1356
2976,1356
2977,1357
2978,1357
2979,1358
2980,1358
2981,1358
2982,1358
2983,1359
2984,1359
2985,1360
2986,1360
2987,1361
2988,1361
2989,1362
2990,1363
2991,1363
2992,1363
2993,1364
2994,1364
2995,1365
2996,1365
2997,1365
2998,1365
2999,1366
3000,1366
3001,1367
3002,1367
3003,1368
3004,1368
3005,1369
3006,1370
3007,1370
3008,1371
3009,1371
3010,1371
3011,1372
3012,1372
3013,1372
3014,1373
3015,1373
3016,1374
3017,1374
3018,1374
3019,1375
3020,1375
3021,1376
3022,1377
3023,1377
3024,1378
3025,1378
3026,1378
3027,1379
3028,1379
3029,1380
3030,1380
3031,1380
3032,1381
3033,1381
3034,1381
3035,1382
3036,1382
3037,1383
3038,1384
3039,1384
3040,1385
3041,1385
3042,1386
3043,1386
3044,1386
3045,1387
3046,1387
3047,1388
3048,1388
3049,1388
3050,1389
3051,1389
3052,1389
3053,1390
3054,1391
3055,1392
3056,1392
3057,1392
3058,1393
3059,1393
3060,1393
3061,1394
3062,1394
3063,1395
3064,1395
3065,1395
3066,1396
3067,1396
3068,1397
3069,1397
3070,1398
3071,1399
3072,1399
3073,1399
3074,1400
3075,1400
3076,1401
3077,1401
3078,1402
3079,1402
3080,1402
3081,1403
3082,1403
3083,1403
3084,1404
3085,1404
3086,1405
3087,1406
3088,1406
3089,1407
3090,1407
3091,1407
3092,1408
3093,1408
3094,1409
3095,1409
3096,1409
3097,1410
3098,1410
3099,1410
3100,1411
3101,1411
3102,1412
3103,1413
3104,1413
3105,1414
3106,1414
3107,1415
3108,1415
3109,1415
3110,1416
3111,1416
3112,1416
3113,1417
3114,1417
3115,1418
3116,1418
3117,1418
3118,1419
3119,1420
3120,1420
3121,1421
3122,1421
3123,1422
3124,1422
3125,1422
3126,1423
3127,1423
3128,1424
3129,1424
3130,1424
3131,1425
3132,1425
3133,1425
3134,1426
3135,1427
3136,1428
3137,1428
3138,1429
3139,1429
3140,1429
3141,1429
3142,1430
3143,1430
3144,1431
3145,1431
3146,1432
3147,1432
3148,1432
3149,1433
3150,1433
3151,1434
3152,1435
3153,1435
3154,1436
3155,1436
3156,1436
3157,1437
3158,1437
3159,1437
3160,1438
3161,1438
3162,1439
3163,1439
3164,1439
3165,1440
3166,1440
3167,1441
3168,1442
3169,1442
3170,1443
3171,1443
3172,1443
3173,1444
3174,1444
3175,1445
3176,1445
3177,1445
3178,1446
3179,1446
3180,1446
3181,1447
3182,1447
3183,1448
3184,1449
3185,1449
3186,1450
3187,1450
3188,1451
3189,1451
3190,1451
3191,1452
3192,1452
3193,1453
3194,1453
3195,1453
3196,1454
3197,1454
3198,1454
3199,1455
3200,1456
3201,1457
3202,1457
3203,1457
3204,1458
3205,1458
3206,1459
3207,1459
3208,1459
3209,1460
3210,1460
3211,1460
3212,1461
3213,1461
3214,1462
3215,1462
3216,1463
3217,1464
3218,1464
3219,1465
3220,1465
3221,1465
3222,1466
3223,1466
3224,1466
3225,1467
3226,1467
3227,1468
3228,1468
3229,1468
3230,1469
3231,1470
3232,1470
3233,1471
3234,1471
3235,1472
3236,1472
3237,1472
3238,1473
3239,1473
3240,1473
3241,1474
3242,1474
3243,1475
3244,1475
3245,1476
3246,1476
3247,1476
3248,1477
3249,1478
3250,1478
3251,1479
3252,1479
3253,1480
3254,1480
3255,1480
3256,1481
3257,1481
3258,1481
3259,1482
3260,1482
3261,1483
3262,1483
3263,1483
3264,1484
3265,1485
3266,1486
3267,1486
3268,1486
3269,1487
3270,1487
3271,1487
3272,1488
3273,1488
3274,1489
3275,1489
3276,1489
3277,1490
3278,1490
3279,1491
3280,1491
3281,1492
3282,1493
3283,1493
3284,1493
3285,1494
3286,1494
3287,1495
3288,1495
3289,1495
3290,1496
3291,1496
3292,1496
3293,1497
3294,1497
3295,1498
3296,1498
3297,1499
3298,1500
3299,1500
3300,1500
3301,1501
3302,1501
3303,1502
3304,1502
3305,1503
3306,1503
3307,1503
3308,1504
3309,1504
3310,1504
3311,1505
3312,1505
3313,1506
3314,1507
3315,1507
3316,1508
3317,1508
3318,1509
3319,1509
3320,1509
3321,1510
3322,1510
3323,1510
3324,1511
3325,1511
3326,1512
3327,1512
3328,1512
3329,1513
3330,1514
3331,1514
3332,1515
3333,1515
3334,1516
3335,1516
3336,1516
3337,1517
3338,1517
3339,1518
3340,1518
3341,1518
3342,1519
3343,1519
3344,1519
3345,1520
3346,1521
3347,1521
3348,1522
3349,1522
3350,1523
3351,1523
3352,1524
3353,1524
3354,1524
3355,1525
3356,1525
3357,1526
3358,1526
3359,1527
3360,1527
3361,1527
3362,1528
3363,1529
3364,1529
3365,1530
3366,1530
3367,1531
3368,1531
3369,1531
3370,1532
3371,1532
3372,1533
3373,1533
3374,1533
3375,1534
3376,1534
3377,1534
3378,1535
3379,1536
3380,1537
3381,1537
3382,1537
3383,1538
3384,1538
3385,1539
3386,1539
3387,1539
3388,1540
3389,1540
3390,1540
3391,1541
3392,1541
3393,1542
3394,1542
3395,1543
3396,1544
3397,1544
3398,1545
3399,1545
3400,1545
3401,1546
3402,1546
3403,1546
3404,1547
3405,1547
3406,1548
3407,1548
3408,1548
3409,1549
3410,1549
3411,1550
3412,1551
3413,1551
3414,1552
3415,1552
3416,1552
3417,1553
3418,1553
3419,1554
3420,1554
3421,1554
3422,1555
3423,1555
3424,1555
3425,1556
3426,1556
3427,1557
3428,1558
3429,1558
3430,1559
3431,1559
3432,1559
3433,1560
3434,1560
3435,1561
3436,1561
3437,1562
3438,1562
3439,1562
3440,1563
3441,1563
3442,1563
3443,1564
3444,1565
3445,1566
3446,1566
3447,1566
3448,1567
3449,1567
3450,1567
3451,1568
3452,1568
3453,1569
3454,1569
3455,1569
3456,1570
3457,1570
3458,1571
3459,1571
3460,1572
3461,1573
3462,1573
3463,1573
3464,1574
3465,1574
3466,1575
3467,1575
3468,1575
3469,1576
3470,1576
3471,1576
3472,1577
3473,1577
3474,1578
3475,1578
3476,1579
3477,1580
3478,1580
3479,1581
3480,1581
3481,1581
3482,1582
3483,1582
3484,1582
3485,1583
3486,1583
3487,1584
3488,1584
3489,1584
3490,1585
3491,1586
3492,1587
3493,1587
3494,1587
3495,1588
3496,1588
3497,1589
3498,1589
3499,1589
3500,1590
3501,1590
3502,1590
3503,1591
3504,1591
3505,1592
3506,1592
3507,1592
3508,1593
3509,1594
3510,1595
3511,1595
3512,1595
3513,1596
3514,1596
3515,1596
3516,1597
3517,1597
3518,1598
3519,1598
3520,1598
3521,1599
3522,1599
3523,1599
3524,1600
3525,1601
3526,1602
3527,1602
3528,1602
3529,1603
3530,1603
3531,1603
3532,1604
3533,1604
3534,1605
3535,1605
3536,1605
3537,1606
3538,1606
3539,1606
3540,1607
3541,1608
3542,1609
3543,1609
3544,1610
3545,1610
3546,1610
3547,1611
3548,1611
3549,1611
3550,1612
3551,1612
3552,1613
3553,1613
3554,1613
3555,1614
3556,1614
3557,1615
3558,1616
3559,1616
3560,1617
3561,1617
3562,1617
3563,1618
3564,1618
3565,1619
3566,1619
3567,1619
3568,1620
3569,1620
3570,1620
3571,1621
3572,1621
3573,1622
3574,1623
3575,1623
3576,1624
3577,1624
3578,1625
3579,1625
3580,1625
3581,1626
3582,1626
3583,1626
3584,1627
3585,1627
3586,1628
3587,1628
3588,1629
3589,1629
3590,1630
3591,1631
3592,1631
3593,1631
3594,1632
3595,1632
3596,1633
3597,1633
3598,1633
3599,1633
3600,1634
3601,1634
3602,1635
3603,1635
3604,1636
3605,1636
3606,1637
3607,1638
3608,1638
3609,1638
3610,1639
3611,1639
3612,1640
3613,1640
3614,1640
3615,1641
3616,1641
3617,1642
3618,1642
3619,1642
3620,1643
3621,1643
3622,1644
3623,1645
3624,1645
3625,1646
3626,1646
3627,1646
3628,1647
3629,1647
3630,1648
3631,1648
3632,1648
3633,1649
3634,1649
3635,1649
3636,1650
3637,1650
3638,1651
3639,1652
3640,1652
3641,1653
3642,1653
3643,1653
3644,1654
3645,1654
3646,1655
3647,1655
3648,1655
3649,1656
3650,1656
3651,1656
3652,1657
3653,1657
3654,1658
3655,1659
3656,1659
3657,1660
3658,1660
3659,1661
3660,1661
3661,1661
3662,1662
3663,1662
3664,1663
3665,1663
3666,1663
3667,1664
3668,1664
3669,1665
3670,1665
3671,1666
3672,1667
3673,1667
3674,1667
3675,1668
3676,1668
3677,1668
3678,1669
3679,1669
3680,1670
3681,1670
3682,1670
3683,1671
3684,1671
3685,1672
3686,1672
3687,1673
3688,1674
3689,1674
3690,1674
3691,1675
3692,1675
3693,1676
3694,1676
3695,1677
3696,1677
3697,1677
3698,1678
3699,1678
3700,1678
3701,1679
3702,1679
3703,1680
3704,1681
3705,1681
3706,1682
3707,1682
3708,1682
3709,1683
3710,1683
3711,1684
3712,1684
3713,1684
3714,1685
3715,1685
3716,1686
3717,1686
3718,1686
3719,1687
3720,1688
3721,1688
3722,1689
3723,1689
3724,1690
3725,1690
3726,1690
3727,1691
3728,1691
3729,1692
3730,1692
3731,1692
3732,1693
3733,1693
3734,1693
3735,1694
3736,1695
3737,1696
3738,1696
3739,1696
3740,1697
3741,1697
3742,1697
3743,1698
3744,1698
3745,1699
3746,1699
3747,1699
3748,1700
3749,1700
3750,1701
3751,1701
3752,1702
3753,1703
3754,1703
3755,1704
3756,1704
3757,1704
3758,1705
3759,1705
3760,1705
3761,1706
3762,1706
3763,1707
3764,1707
3765,1707
3766,1708
3767,1708
3768,1709
3769,1710
3770,1710
3771,1711
3772,1711
3773,1711
3774,1712
3775,1712
3776,1713
3777,1713
3778,1713
3779,1714
3780,1714
3781,1714
3782,1715
3783,1715
3784,1716
3785,1717
3786,1717
3787,1718
3788,1718
3789,1719
3790,1719
3791,1719
3792,1720
3793,1720
3794,1720
3795,1721
3796,1721
3797,1722
3798,1722
3799,1722
3800,1723
3801,1724
3802,1724
3803,1725
3804,1725
3805,1726
3806,1726
3807,1726
3808,1727
3809,1727
3810,1728
3811,1728
3812,1728
3813,1729
3814,1729
3815,1730
3816,1730
3817,1731
3818,1732
3819,1732
3820,1732
3821,1733
3822,1733
3823,1734
3824,1734
3825,1734
3826,1735
3827,1735
3828,1735
3829,1736
3830,1736
3831,1737
3832,1737
3833,1738
3834,1739
3835,1739
3836,1740
3837,1740
3838,1740
3839,1741
3840,1741
3841,1741
3842,1742
3843,1742
3844,1743
3845,1743
3846,1744
3847,1744
3848,1744
3849,1745
3850,1746
3851,1746
3852,1747
3853,1747
3854,1748
3855,1748
3856,1748
3857,1749
3858,1749
3859,1749
3860,1750
3861,1750
3862,1751
3863,1751
3864,1751
3865,1752
3866,1753
3867,1754
3868,1754
3869,1754
3870,1755
3871,1755
3872,1755
3873,1756
3874,1756
3875,1757
3876,1757
3877,1757
3878,1758
3879,1758
3880,1758
3881,1759
3882,1760
3883,1761
3884,1761
3885,1761
3886,1762
3887,1762
3888,1762
3889,1763
3890,1763
3891,1764
3892,1764
3893,1764
3894,1765
3895,1765
3896,1766
3897,1766
3898,1767
3899,1768
3900,1768
3901,1768
3902,1769
3903,1769
3904,1770
3905,1770
3906,1771
3907,1771
3908,1771
3909,1771
3910,1772
3911,1772
3912,1773
3913,1773
3914,1774
3915,1775
3916,1775
3917,1776
3918,1776
3919,1776
3920,1777
3921,1777
3922,1778
3923,1778
3924,1778
3925,1779
3926,1779
3927,1780
3928,1780
3929,1781
3930,1781
3931,1782
3932,1783
3933,1783
3934,1784
3935,1784
3936,1785
3937,1785
3938,1785
3939,1786
3940,1786
3941,1786
3942,1787
3943,1787
3944,1788
3945,1788
3946,1788
3947,1789
3948,1790
3949,1790
3950,1791
3951,1791
3952,1792
3953,1792
3954,1792
3955,1793
3956,1793
3957,1794
3958,1794
3959,1794
3960,1795
3961,1795
3962,1796
3963,1796
3964,1797
3965,1798
3966,1798
3967,1798
3968,1799
3969,1799
3970,1800
3971,1800
3972,1800
3973,1801
3974,1801
3975,1802
3976,1802
3977,1802
3978,1803
3979,1803
3980,1804
3981,1805
3982,1805
3983,1806
3984,1806
3985,1806
3986,1807
3987,1807
3988,1808
3989,1808
3990,1808
3991,1809
3992,1809
3993,1809
3994,1810
3995,1810
3996,1811
3997,1812
3998,1812
3999,1813
4000,1813
4001,1813
4002,1814
4003,1814
4004,1815
4005,1815
4006,1815
4007,1816
4008,1816
4009,1816
4010,1817
4011,1818
4012,1819
4013,1819
4014,1820
4015,1820
4016,1820
4017,1821
4018,1821
4019,1821
4020,1822
4021,1822
4022,1823
4023,1823
4024,1823
4025,1824
4026,1824
4027,1824
4028,1825
4029,1826
4030,1827
4031,1827
4032,1827
4033,1828
4034,1828
4035,1829
4036,1829
4037,1829
4038,1830
4039,1830
4040,1830
4041,1831
4042,1831
4043,1832
4044,1832
4045,1833
4046,1834
4047,1834
4048,1834
4049,1835
4050,1835
4051,1836
4052,1836
4053,1836
4054,1837
4055,1837
4056,1838
4057,1838
4058,1838
4059,1839
4060,1839
4061,1840
4062,1841
4063,1841
4064,1842
4065,1842
4066,1843
4067,1843
4068,1843
4069,1844
4070,1844
4071,1844
4072,1845
4073,1845
4074,1846
4075,1846
4076,1847
4077,1848
4078,1848
4079,1848
4080,1849
4081,1849
4082,1850
4083,1850
4084,1850
4085,1851
4086,1851
4087,1851
4088,1852
4089,1852
4090,1853
4091,1853
4092,1853
4093,1854
4094,1855
4095,1856
4096,1856
4097,1856
4098,1857
4099,1857
4100,1857
4101,1858
4102,1858
4103,1859
4104,1859
4105,1859
4106,1860
4107,1860
4108,1861
4109,1861
4110,1862
4111,1863
4112,1863
4113,1863
4114,1864
4115,1864
4116,1865
4117,1865
4118,1865
4119,1866
4120,1866
4121,1867
4122,1867
4123,1867
4124,1868
4125,1868
4126,1869
4127,1870
4128,1870
4129,1871
4130,1871
4131,1871
4132,1872
4133,1872
4134,1873
4135,1873
4136,1873
4137,1874
4138,1874
4139,1874
4140,1875
4141,1875
4142,1876
4143,1877
4144,1877
4145,1878
4146,1878
4147,1878
4148,1879
4149,1879
4150,1880
4151,1880
4152,1880
4153,1881
4154,1881
4155,1882
4156,1882
4157,1882
4158,1883
4159,1884
4160,1884
4161,1885
4162,1885
4163,1886
4164,1886
4165,1886
4166,1887
4167,1887
4168,1888
4169,1888
4170,1888
4171,1889
4172,1889
4173,1890
4174,1890
4175,1891
4176,1891
4177,1892
4178,1892
4179,1893
4180,1893
4181,1894
4182,1894
4183,1894
4184,1895
4185,1895
4186,1895
4187,1896
4188,1896
4189,1897
4190,1897
4191,1898
4192,1899
4193,1899
4194,1900
4195,1900
4196,1900
4197,1901
4198,1901
4199,1901
4200,1902
4201,1902
4202,1903
4203,1903
4204,1903
4205,1904
4206,1904
4207,1905
4208,1906
4209,1906
4210,1907
4211,1907
4212,1907
4213,1908
4214,1908
4215,1909
4216,1909
4217,1909
4218,1910
4219,1910
4220,1910
4221,1911
4222,1911
4223,1912
4224,1913
4225,1913
4226,1914
4227,1914
4228,1915
4229,1915
4230,1915
4231,1916
4232,1916
4233,1917
4234,1917
4235,1917
4236,1918
4237,1918
4238,1918
4239,1919
4240,1920
4241,1921
4242,1921
4243,1921
4244,1922
4245,1922
4246,1922
4247,1923
4248,1923
4249,1924
4250,1924
4251,1924
4252,1925
4253,1925
4254,1926
4255,1926
4256,1927
4257,1928
4258,1928
4259,1928
4260,1929
4261,1929
4262,1930
4263,1930
4264,1930
4265,1931
4266,1931
4267,1931
4268,1932
4269,1932
4270,1933
4271,1933
4272,1934
4273,1935
4274,1935
4275,1936
4276,1936
4277,1936
4278,1937
4279,1937
4280,1938
4281,1938
4282,1938
4283,1939
4284,1939
4285,1940
4286,1940
4287,1940
4288,1941
4289,1942
4290,1942
4291,1943
4292,1943
4293,1944
4294,1944
4295,1944
4296,1945
4297,1945
4298,1945
4299,1946
4300,1946
4301,1947
4302,1947
4303,1947
4304,1948
4305,1949
4306,1949
4307,1950
4308,1950
4309,1951
4310,1951
4311,1951
4312,1952
4313,1952
4314,1953
4315,1953
4316,1953
4317,1954
4318,1954
4319,1954
4320,1955
4321,1956
4322,1957
4323,1957
4324,1958
4325,1958
4326,1958
4327,1958
4328,1959
4329,1959
4330,1960
4331,1960
4332,1961
4333,1961
4334,1961
4335,1962
4336,1962
4337,1963
4338,1964
4339,1964
4340,1965
4341,1965
4342,1965
4343,1965
4344,1966
4345,1966
4346,1967
4347,1967
4348,1968
4349,1968
4350,1968
4351,1969
4352,1969
4353,1970
4354,1971
4355,1971
4356,1972
4357,1972
4358,1972
4359,1973
4360,1973
4361,1974
4362,1974
4363,1974
4364,1975
4365,1975
4366,1975
4367,1976
4368,1976
4369,1977
4370,1978
4371,1978
4372,1979
4373,1979
4374,1980
4375,1980
4376,1980
4377,1981
4378,1981
4379,1981
4380,1982
4381,1982
4382,1983
4383,1983
4384,1984
4385,1984
4386,1985
4387,1986
4388,1986
4389,1986
4390,1987
4391,1987
4392,1988
4393,1988
4394,1988
4395,1989
4396,1989
4397,1989
4398,1990
4399,1990
4400,1991
4401,1991
4402,1992
4403,1993
4404,1993
4405,1994
4406,1994
4407,1994
4408,1995
4409,1995
4410,1995
4411,1996
4412,1996
4413,1997
4414,1997
4415,1997
4416,1998
4417,1998
4418,1999
4419,2000
4420,2000
4421,2001
4422,2001
4423,2001
4424,2002
4425,2002
4426,2003
4427,2003
4428,2003
4429,2004
4430,2004
4431,2005
4432,2005
4433,2005
4434,2006
4435,2007
4436,2007
4437,2008
4438,2008
4439,2009
4440,2009
4441,2009
4442,2010
4443,2010
4444,2010
4445,2011
4446,2011
4447,2012
4448,2012
4449,2012
4450,2013
4451,2014
4452,2015
4453,2015
4454,2015
4455,2016
4456,2016
4457,2016
4458,2017
4459,2017
4460,2018
4461,2018
4462,2018
4463,2019
4464,2019
4465,2020
4466,2020
4467,2021
4468,2022
4469,2022
4470,2022
4471,2023
4472,2023
4473,2024
4474,2024
4475,2024
4476,2025
4477,2025
4478,2025
4479,2026
4480,2026
4481,2027
4482,2027
4483,2028
4484,2029
4485,2029
4486,2030
4487,2030
4488,2030
4489,2031
4490,2031
4491,2032
4492,2032
4493,2032
4494,2033
4495,2033
4496,2033
4497,2034
4498,2034
4499,2035
4500,2036
4501,2036
4502,2037
4503,2037
4504,2038
4505,2038
4506,2038
4507,2039
4508,2039
4509,2039
4510,2040
4511,2040
4512,2041
4513,2041
4514,2041
4515,2042
4516,2043
4517,2043
4518,2044
4519,2044
4520,2045
4521,2045
4522,2045
4523,2046
4524,2046
4525,2047
4526,2047
4527,2047
4528,2048
4529,2048
4530,2049
4531,2050
4532,2050
4533,2051
4534,2051
4535,2051
4536,2052
4537,2052
4538,2053
4539,2053
4540,2053
4541,2054
4542,2054
4543,2054
4544,2055
4545,2055
4546,2056
4547,2056
4548,2057
4549,2058
4550,2058
4551,2059
4552,2059
4553,2059
4554,2060
4555,2060
4556,2060
4557,2061
4558,2061
4559,2062
4560,2062
4561,2062
4562,2063
4563,2063
4564,2064
4565,2065
4566,2065
4567,2066
4568,2066
4569,2066
4570,2067
4571,2067
4572,2068
4573,2068
4574,2068
4575,2069
4576,2069
4577,2069
4578,2070
4579,2070
4580,2071
4581,2072
4582,2073
4583,2073
4584,2073
4585,2073
4586,2074
4587,2074
4588,2075
4589,2075
4590,2076
4591,2076
4592,2076
4593,2077
4594,2077
4595,2077
4596,2078
4597,2079
4598,2080
4599,2080
4600,2080
4601,2080
4602,2081
4603,2081
4604,2082
4605,2082
4606,2083
4607,2083
4608,2083
4609,2084
4610,2084
4611,2085
4612,2085
4613,2086
4614,2087
4615,2087
4616,2087
4617,2088
4618,2088
4619,2089
4620,2089
4621,2089
4622,2090
4623,2090
4624,2090
4625,2091
4626,2091
4627,2092
4628,2092
4629,2093
4630,2094
4631,2094
4632,2095
4633,2095
4634,2095
4635,2096
4636,2096
4637,2096
4638,2097
4639,2097
4640,2098
4641,2098
4642,2098
4643,2099
4644,2099
4645,2100
4646,2101
4647,2101
4648,2102
4649,2102
4650,2103
4651,2103
4652,2103
4653,2104
4654,2104
4655,2104
4656,2105
4657,2105
4658,2106
4659,2106
4660,2106
4661,2107
4662,2108
4663,2108
4664,2109
4665,2109
4666,2110
4667,2110
4668,2110
4669,2111
4670,2111
4671,2112
4672,2112
4673,2112
4674,2113
4675,2113
4676,2113
4677,2114
4678,2115
4679,2116
4680,2116
4681,2116
4682,2117
4683,2117
4684,2117
4685,2118
4686,2118
4687,2119
4688,2119
4689,2119
4690,2120
4691,2120
4692,2121
4693,2121
4694,2122
4695,2123
4696,2123
4697,2124
4698,2124
4699,2124
4700,2125
4701,2125
4702,2125
4703,2126
4704,2126
4705,2127
4706,2127
4707,2127
4708,2128
4709,2128
4710,2129
4711,2130
4712,2130
4713,2131
4714,2131
4715,2131
4716,2132
4717,2132
4718,2133
4719,2133
4720,2133
4721,2134
4722,2134
4723,2134
4724,2135
4725,2135
4726,2136
4727,2137
4728,2137
4729,2138
4730,2138
4731,2139
4732,2139
4733,2139
4734,2140
4735,2140
4736,2140
4737,2141
4738,2141
4739,2142
4740,2142
4741,2142
4742,2143
4743,2144
4744,2145
4745,2145
4746,2145
4747,2146
4748,2146
4749,2147
4750,2147
4751,2147
4752,2148
4753,2148
4754,2148
4755,2149
4756,2149
4757,2150
4758,2150
4759,2151
4760,2152
4761,2152
4762,2153
4763,2153
4764,2153
4765,2154
4766,2154
4767,2154
4768,2155
4769,2155
4770,2156
4771,2156
4772,2156
4773,2157
4774,2157
4775,2158
4776,2159
4777,2159
4778,2160
4779,2160
4780,2160
4781,2161
4782,2161
4783,2161
4784,2162
4785,2162
4786,2163
4787,2163
4788,2163
4789,2164
4790,2164
4791,2165
4792,2166
4793,2166
4794,2167
4795,2167
4796,2167
4797,2168
4798,2168
4799,2169
4800,2169
4801,2170
4802,2170
4803,2170
4804,2171
4805,2171
4806,2171
4807,2172
4808,2173
4809,2174
4810,2174
4811,2174
4812,2175
4813,2175
4814,2175
4815,2176
4816,2176
4817,2177
4818,2177
4819,2177
4820,2178
4821,2178
4822,2179
4823,2179
4824,2180
4825,2181
4826,2181
4827,2181
4828,2182
4829,2182
4830,2183
4831,2183
4832,2183
4833,2184
4834,2184
4835,2184
4836,2185
4837,2185
4838,2186
4839,2186
4840,2187
4841,2188
4842,2188
4843,2188
4844,2189
4845,2189
4846,2190
4847,2190
4848,2191
4849,2191
4850,2191
4851,2192
4852,2192
4853,2192
4854,2193
4855,2193
4856,2194
4857,2195
4858,2195
4859,2196
4860,2196
4861,2196
4862,2197
4863,2197
4864,2198
4865,2198
4866,2198
4867,2199
4868,2199
4869,2200
4870,2200
4871,2200
4872,2201
4873,2202
4874,2202
4875,2203
4876,2203
4877,2204
4878,2204
4879,2204
4880,2205
4881,2205
4882,2205
4883,2206
4884,2206
4885,2207
4886,2207
4887,2207
4888,2208
4889,2209
4890,2210
4891,2210
4892,2210
4893,2211
4894,2211
4895,2211
4896,2212
4897,2212
4898,2213
4899,2213
4900,2213
4901,2214
4902,2214
4903,2214
4904,2215
4905,2216
4906,2217
4907,2217
4908,2218
4909,2218
4910,2218
4911,2218
4912,2219
4913,2219
4914,2220
4915,2220
4916,2221
4917,2221
4918,2221
4919,2222
4920,2222
4921,2223
4922,2224
4923,2224
4924,2225
4925,2225
4926,2225
4927,2226
4928,2226
4929,2227
4930,2227
4931,2227
4932,2228
4933,2228
4934,2228
4935,2229
4936,2229
4937,2230
4938,2231
4939,2231
4940,2232
4941,2232
4942,2233
4943,2233
4944,2233
4945,2234
4946,2234
4947,2234
4948,2235
4949,2235
4950,2236
4951,2236
4952,2236
4953,2237
4954,2238
4955,2238
4956,2239
4957,2239
4958,2240
4959,2240
4960,2240
4961,2241
4962,2241
4963,2242
4964,2242
4965,2242
4966,2243
4967,2243
4968,2244
4969,2244
4970,2245
4971,2246
4972,2246
4973,2246
4974,2247
4975,2247
4976,2248
4977,2248
4978,2248
4979,2249
4980,2249
4981,2249
4982,2250
4983,2250
4984,2251
4985,2251
4986,2252
4987,2253
4988,2253
4989,2254
4990,2254
4991,2254
4992,2255
4993,2255
4994,2255
4995,2256
4996,2256
4997,2257
4998,2257
4999,2258
5000,2258
5001,2258
5002,2259
5003,2260
5004,2260
5005,2261
5006,2261
5007,2261
5008,2262
5009,2262
5010,2263
5011,2263
5012,2263
5013,2264
5014,2264
5015,2265
5016,2265
5017,2265
5018,2266
5019,2267
5020,2268
5021,2268
5022,2268
5023,2269
5024,2269
5025,2269
5026,2270
5027,2270
5028,2271
5029,2271
5030,2271
5031,2272
5032,2272
5033,2272
5034,2273
5035,2274
5036,2275
5037,2275
5038,2275
5039,2276
5040,2276
5041,2277
5042,2277
5043,2277
5044,2278
5045,2278
5046,2278
5047,2279
5048,2279
5049,2280
5050,2280
5051,2281
5052,2282
5053,2282
5054,2282
5055,2283
5056,2283
5057,2284
5058,2284
5059,2284
5060,2285
5061,2285
5062,2286
5063,2286
5064,2286
5065,2287
5066,2287
5067,2288
5068,2289
5069,2289
5070,2290
5071,2290
5072,2290
5073,2291
5074,2291
5075,2292
5076,2292
5077,2292
5078,2293
5079,2294
5080,2294
5081,2295
5082,2295
5083,2296
5084,2296
5085,2296
5086,2297
5087,2297
5088,2298
5089,2298
5090,2298
5091,2299
5092,2299
5093,2299
5094,2300
5095,2300
5096,2301
5097,2301
5098,2301
5099,2302
5100,2303
5101,2304
5102,2304
5103,2304
5104,2305
5105,2305
5106,2305
5107,2306
5108,2306
5109,2307
5110,2307
5111,2307
5112,2308
5113,2308
5114,2309
5115,2309
5116,2310
5117,2311
5118,2311
5119,2311
5120,2312
5121,2312
5122,2313
5123,2313
5124,2313
5125,2314
5126,2314
5127,2315
5128,2315
5129,2315
5130,2316
5131,2316
5132,2317
5133,2318
5134,2318
5135,2319
5136,2319
5137,2319
5138,2320
5139,2320
5140,2320
5141,2321
5142,2321
5143,2322
5144,2322
5145,2322
5146,2323
5147,2323
5148,2324
5149,2325
5150,2325
5151,2326
5152,2326
5153,2326
5154,2327
5155,2327
5156,2328
5157,2328
5158,2328
5159,2329
5160,2329
5161,2329
5162,2330
5163,2330
5164,2331
5165,2332
5166,2333
5167,2333
5168,2333
5169,2334
5170,2334
5171,2334
5172,2335
5173,2335
5174,2336
5175,2336
5176,2336
5177,2337
5178,2337
5179,2338
5180,2338
5181,2339
5182,2340
5183,2340
