Chunk Index,Video Buffer Size
5177,2341
5178,2341
5179,2342
5180,2342
5181,2342
5182,2343
5183,2344
5184,2345
5185,2345
5186,2345
5187,2346
5188,2346
5189,2347
5190,2347
5191,2347
5192,2348
5193,2348
5194,2348
5195,2349
5196,2349
5197,2350
5198,2351
5199,2351
5200,2352
5201,2352
5202,2352
5203,2353
5204,2353
5205,2354
5206,2354
5207,2354
5208,2355
5209,2355
5210,2356
5211,2356
5212,2356
5213,2357
5214,2357
5215,2358
5216,2359
5217,2359
5218,2360
5219,2360
5220,2360
5221,2361
5222,2361
5223,2362
5224,2362
5225,2362
5226,2363
5227,2363
5228,2363
5229,2364
5230,2364
5231,2365
5232,2366
5233,2366
5234,2367
5235,2367
5236,2367
5237,2368
5238,2368
5239,2369
5240,2369
5241,2370
5242,2370
5243,2370
5244,2370
5245,2371
5246,2371
5247,2372
5248,2373
5249,2374
5250,2374
5251,2374
5252,2375
5253,2375
5254,2375
5255,2376
5256,2376
5257,2377
5258,2377
5259,2377
5260,2378
5261,2378
5262,2379
5263,2379
5264,2380
5265,2381
5266,2381
5267,2381
5268,2382
5269,2382
5270,2383
5271,2383
5272,2383
5273,2384
5274,2384
5275,2384
5276,2385
5277,2385
5278,2386
5279,2386
5280,2387
5281,2388
5282,2388
5283,2389
5284,2389
5285,2389
5286,2390
5287,2390
5288,2390
5289,2391
5290,2391
5291,2392
5292,2392
5293,2392
5294,2393
5295,2393
5296,2394
5297,2395
5298,2395
5299,2396
5300,2396
5301,2397
5302,2397
5303,2397
5304,2398
5305,2398
5306,2398
5307,2399
5308,2399
5309,2400
5310,2400
5311,2400
5312,2401
5313,2402
5314,2402
5315,2403
5316,2403
5317,2404
5318,2404
5319,2404
5320,2405
5321,2405
5322,2406
5323,2406
5324,2406
5325,2407
5326,2407
5327,2407
5328,2408
5329,2409
5330,2410
5331,2410
5332,2410
5333,2411
5334,2411
5335,2411
5336,2412
5337,2412
5338,2413
5339,2413
5340,2414
5341,2414
5342,2414
5343,2414
5344,2415
5345,2416
5346,2417
5347,2417
5348,2418
5349,2418
5350,2418
5351,2419
5352,2419
5353,2419
5354,2420
5355,2420
5356,2421
5357,2421
5358,2421
5359,2422
5360,2422
5361,2423
5362,2424
5363,2424
5364,2425
5365,2425
5366,2425
5367,2426
5368,2426
5369,2427
5370,2427
5371,2427
5372,2428
5373,2428
5374,2428
5375,2429
5376,2429
5377,2430
5378,2431
5379,2431
5380,2432
5381,2432
5382,2432
5383,2433
5384,2433
5385,2434
5386,2434
5387,2434
5388,2435
5389,2435
5390,2436
5391,2436
5392,2436
5393,2437
5394,2438
5395,2438
5396,2439
5397,2439
5398,2440
5399,2440
5400,2440
5401,2441
5402,2441
5403,2442
5404,2442
5405,2442
5406,2443
5407,2443
5408,2444
5409,2444
5410,2445
5411,2446
5412,2446
5413,2446
5414,2447
5415,2447
5416,2448
5417,2448
5418,2448
5419,2449
5420,2449
5421,2450
5422,2450
5423,2450
5424,2451
5425,2451
5426,2452
5427,2453
5428,2453
5429,2454
5430,2454
5431,2454
5432,2455
5433,2455
5434,2455
5435,2456
5436,2456
5437,2457
5438,2457
5439,2457
5440,2458
5441,2458
5442,2459
5443,2460
5444,2460
5445,2461
5446,2461
5447,2462
5448,2462
5449,2462
5450,2463
5451,2463
5452,2464
5453,2464
5454,2464
5455,2465
5456,2465
5457,2466
5458,2467
5459,2467
5460,2468
5461,2468
5462,2468
5463,2469
5464,2469
5465,2469
5466,2470
5467,2470
5468,2471
5469,2471
5470,2471
5471,2472
5472,2472
5473,2472
5474,2473
5475,2474
5476,2475
5477,2475
5478,2475
5479,2476
5480,2476
5481,2477
5482,2477
5483,2477
5484,2478
5485,2478
5486,2478
5487,2479
5488,2479
5489,2480
5490,2480
5491,2481
5492,2482
5493,2482
5494,2482
5495,2483
5496,2483
5497,2484
5498,2484
5499,2484
5500,2485
5501,2485
5502,2485
5503,2486
5504,2486
5505,2487
5506,2487
5507,2488
5508,2489
5509,2489
5510,2489
5511,2490
5512,2490
5513,2491
5514,2491
5515,2492
5516,2492
5517,2492
5518,2493
5519,2493
5520,2494
5521,2494
5522,2494
5523,2495
5524,2496
5525,2496
5526,2497
5527,2497
5528,2498
5529,2498
5530,2498
5531,2499
5532,2499
5533,2499
5534,2500
5535,2500
5536,2501
5537,2501
5538,2501
5539,2502
5540,2503
5541,2504
5542,2504
5543,2504
5544,2505
5545,2505
5546,2505
5547,2506
5548,2506
5549,2507
5550,2507
5551,2507
5552,2508
5553,2508
5554,2508
5555,2509
5556,2510
5557,2511
5558,2511
5559,2512
5560,2512
5561,2512
5562,2513
5563,2513
5564,2513
5565,2514
5566,2514
5567,2515
5568,2515
5569,2515
5570,2516
5571,2516
5572,2517
5573,2518
5574,2518
5575,2519
5576,2519
5577,2519
5578,2520
5579,2520
5580,2521
5581,2521
5582,2521
5583,2522
5584,2522
5585,2522
5586,2523
5587,2523
5588,2524
5589,2525
5590,2525
5591,2526
5592,2526
5593,2526
5594,2527
5595,2527
5596,2528
5597,2528
5598,2528
5599,2529
5600,2529
5601,2530
5602,2530
5603,2530
5604,2531
5605,2532
5606,2532
5607,2533
5608,2533
5609,2534
5610,2534
5611,2534
5612,2535
5613,2535
5614,2536
5615,2536
5616,2536
5617,2537
5618,2537
5619,2538
5620,2538
5621,2539
5622,2540
5623,2540
5624,2540
5625,2541
5626,2541
5627,2542
5628,2542
5629,2542
5630,2543
5631,2543
5632,2543
5633,2544
5634,2544
5635,2545
5636,2545
5637,2546
5638,2547
5639,2547
5640,2547
5641,2548
5642,2548
5643,2549
5644,2549
5645,2549
5646,2550
5647,2550
5648,2551
5649,2551
5650,2551
5651,2552
5652,2552
5653,2553
5654,2554
5655,2554
5656,2555
5657,2555
5658,2555
5659,2556
5660,2556
5661,2556
5662,2557
5663,2557
5664,2558
5665,2558
5666,2559
5667,2559
5668,2559
5669,2560
5670,2561
5671,2561
5672,2562
5673,2562
5674,2563
5675,2563
5676,2563
5677,2564
5678,2564
5679,2565
5680,2565
5681,2565
5682,2566
5683,2566
5684,2566
5685,2567
5686,2568
5687,2569
5688,2569
5689,2569
5690,2570
5691,2570
5692,2570
5693,2571
5694,2571
5695,2572
5696,2572
5697,2572
5698,2573
5699,2573
5700,2574
5701,2574
5702,2575
5703,2576
5704,2576
5705,2576
5706,2577
5707,2577
5708,2578
5709,2578
5710,2578
5711,2579
5712,2579
5713,2579
5714,2580
5715,2580
5716,2581
5717,2582
5718,2583
5719,2583
5720,2583
5721,2584
5722,2584
5723,2584
5724,2585
5725,2585
5726,2586
5727,2586
5728,2586
5729,2587
5730,2587
5731,2587
5732,2588
5733,2588
5734,2589
5735,2590
5736,2590
5737,2591
5738,2591
5739,2592
5740,2592
5741,2592
5742,2593
5743,2593
5744,2593
5745,2594
5746,2594
5747,2595
5748,2595
5749,2595
5750,2596
5751,2597
5752,2597
5753,2598
5754,2598
5755,2599
5756,2599
5757,2600
5758,2600
5759,2600
5760,2601
5761,2601
5762,2601
5763,2602
5764,2602
5765,2603
5766,2603
5767,2604
5768,2605
5769,2605
5770,2605
5771,2606
5772,2606
5773,2607
5774,2607
5775,2607
5776,2608
5777,2608
5778,2609
5779,2609
5780,2609
5781,2610
5782,2610
5783,2611
5784,2612
5785,2612
5786,2613
5787,2613
5788,2613
5789,2614
5790,2614
5791,2614
5792,2615
5793,2615
5794,2616
5795,2616
5796,2616
5797,2617
5798,2617
5799,2618
5800,2619
5801,2619
5802,2620
5803,2620
5804,2620
5805,2621
5806,2621
5807,2621
5808,2622
5809,2622
5810,2623
5811,2623
5812,2623
5813,2624
5814,2624
5815,2625
5816,2626
5817,2626
5818,2627
5819,2627
5820,2628
5821,2628
5822,2628
5823,2629
5824,2629
5825,2630
5826,2630
5827,2630
5828,2631
5829,2631
5830,2631
5831,2632
5832,2633
5833,2634
5834,2634
5835,2634
5836,2635
5837,2635
5838,2636
5839,2636
5840,2636
5841,2637
5842,2637
5843,2637
5844,2638
5845,2638
5846,2639
5847,2639
5848,2640
5849,2641
5850,2641
5851,2641
5852,2642
5853,2642
5854,2643
5855,2643
5856,2643
5857,2644
5858,2644
5859,2645
5860,2645
5861,2645
5862,2646
5863,2646
5864,2647
5865,2648
5866,2648
5867,2649
5868,2649
5869,2649
5870,2650
5871,2650
5872,2651
5873,2651
5874,2651
5875,2652
5876,2652
5877,2653
5878,2653
5879,2653
5880,2654
5881,2655
5882,2655
5883,2656
5884,2656
5885,2657
5886,2657
5887,2657
5888,2658
5889,2658
5890,2658
5891,2659
5892,2659
5893,2660
5894,2660
5895,2660
5896,2661
5897,2662
5898,2662
5899,2663
5900,2663
5901,2664
5902,2664
5903,2664
5904,2665
5905,2665
5906,2666
5907,2666
5908,2666
5909,2667
5910,2667
5911,2667
5912,2668
5913,2669
5914,2670
5915,2670
5916,2670
5917,2671
5918,2671
5919,2671
5920,2672
5921,2672
5922,2673
5923,2673
5924,2674
5925,2674
5926,2674
5927,2675
5928,2675
5929,2676
5930,2677
5931,2677
5932,2678
5933,2678
5934,2678
5935,2679
5936,2679
5937,2679
5938,2680
5939,2680
5940,2681
5941,2681
5942,2681
5943,2682
5944,2682
5945,2683
5946,2684
5947,2684
5948,2685
5949,2685
5950,2685
5951,2686
5952,2686
5953,2687
5954,2687
5955,2687
5956,2688
5957,2688
5958,2688
5959,2689
5960,2689
5961,2690
5962,2691
5963,2691
5964,2692
5965,2692
5966,2692
5967,2693
5968,2693
5969,2694
5970,2694
5971,2694
5972,2695
5973,2695
5974,2696
5975,2696
5976,2696
5977,2697
5978,2698
5979,2699
5980,2699
5981,2699
5982,2700
5983,2700
5984,2701
5985,2701
5986,2701
5987,2702
5988,2702
5989,2702
5990,2703
5991,2703
5992,2704
5993,2704
5994,2705
5995,2706
5996,2706
5997,2707
5998,2707
5999,2707
6000,2708
6001,2708
6002,2708
6003,2709
6004,2709
6005,2710
6006,2710
6007,2710
6008,2711
6009,2711
6010,2712
6011,2713
6012,2713
6013,2714
6014,2714
6015,2714
6016,2715
6017,2715
6018,2716
6019,2716
6020,2716
6021,2717
6022,2717
6023,2718
6024,2718
6025,2718
6026,2719
6027,2720
6028,2720
6029,2721
6030,2721
6031,2722
6032,2722
6033,2722
6034,2723
6035,2723
6036,2724
6037,2724
6038,2724
6039,2725
6040,2725
6041,2725
6042,2726
6043,2727
6044,2728
6045,2728
6046,2728
6047,2729
6048,2729
6049,2729
6050,2730
6051,2730
6052,2731
6053,2731
6054,2731
6055,2732
6056,2732
6057,2733
6058,2733
6059,2734
6060,2735
6061,2735
6062,2735
6063,2736
6064,2736
6065,2737
6066,2737
6067,2737
6068,2738
6069,2738
6070,2738
6071,2739
6072,2739
6073,2740
6074,2740
6075,2741
6076,2742
6077,2742
6078,2742
6079,2743
6080,2743
6081,2744
6082,2744
6083,2745
6084,2745
6085,2745
6086,2746
6087,2746
6088,2746
6089,2747
6090,2747
6091,2748
6092,2749
6093,2749
6094,2750
6095,2750
6096,2750
6097,2751
6098,2751
6099,2752
6100,2752
6101,2752
6102,2753
6103,2753
6104,2754
6105,2754
6106,2754
6107,2755
6108,2756
6109,2756
6110,2757
6111,2757
6112,2758
6113,2758
6114,2758
6115,2759
6116,2759
6117,2759
6118,2760
6119,2760
6120,2761
6121,2761
6122,2761
6123,2762
6124,2763
6125,2764
6126,2764
6127,2764
6128,2765
6129,2765
6130,2765
6131,2766
6132,2766
6133,2767
6134,2767
6135,2767
6136,2768
6137,2768
6138,2769
6139,2769
6140,2770
6141,2771
6142,2771
6143,2772
6144,2772
6145,2772
6146,2773
6147,2773
6148,2774
6149,2774
6150,2774
6151,2775
6152,2775
6153,2775
6154,2776
6155,2776
6156,2777
6157,2778
6158,2778
6159,2779
6160,2779
6161,2779
6162,2780
6163,2780
6164,2780
6165,2781
6166,2781
6167,2782
6168,2782
6169,2782
6170,2783
6171,2783
6172,2784
6173,2785
6174,2785
6175,2786
6176,2786
6177,2787
6178,2787
6179,2787
6180,2788
6181,2788
6182,2789
6183,2789
6184,2789
6185,2790
6186,2790
6187,2790
6188,2791
6189,2792
6190,2793
6191,2793
6192,2793
6193,2794
6194,2794
6195,2794
6196,2795
6197,2795
6198,2796
6199,2796
6200,2796
6201,2797
6202,2797
6203,2798
6204,2798
6205,2799
6206,2800
6207,2800
6208,2800
6209,2801
6210,2801
6211,2802
6212,2802
6213,2802
6214,2803
6215,2803
6216,2803
6217,2804
6218,2804
6219,2805
6220,2805
6221,2806
6222,2807
6223,2807
6224,2808
6225,2808
6226,2808
6227,2809
6228,2809
6229,2809
6230,2810
6231,2810
6232,2811
6233,2811
6234,2812
6235,2812
6236,2812
6237,2813
6238,2814
6239,2814
6240,2815
6241,2815
6242,2816
6243,2816
6244,2816
6245,2816
6246,2817
6247,2817
6248,2818
6249,2818
6250,2819
6251,2819
6252,2819
6253,2820
6254,2821
6255,2822
6256,2822
6257,2822
6258,2823
6259,2823
6260,2823
6261,2824
6262,2824
6263,2825
6264,2825
6265,2825
6266,2826
6267,2826
6268,2826
6269,2827
6270,2828
6271,2829
6272,2829
6273,2829
6274,2830
6275,2830
6276,2831
6277,2831
6278,2831
6279,2832
6280,2832
6281,2832
6282,2833
6283,2833
6284,2834
6285,2834
6286,2835
6287,2836
6288,2836
6289,2836
6290,2837
6291,2837
6292,2838
6293,2838
6294,2838
6295,2839
6296,2839
6297,2840
6298,2840
6299,2840
6300,2841
6301,2841
6302,2842
6303,2843
6304,2843
6305,2844
6306,2844
6307,2844
6308,2845
6309,2845
6310,2846
6311,2846
6312,2846
6313,2847
6314,2847
6315,2848
6316,2848
6317,2848
6318,2849
6319,2850
6320,2850
6321,2851
6322,2851
6323,2852
6324,2852
6325,2852
6326,2853
6327,2853
6328,2853
6329,2854
6330,2854
6331,2855
6332,2855
6333,2855
6334,2856
6335,2857
6336,2858
6337,2858
6338,2858
6339,2859
6340,2859
6341,2860
6342,2860
6343,2860
6344,2861
6345,2861
6346,2861
6347,2862
6348,2862
6349,2863
6350,2863
6351,2864
6352,2865
6353,2865
6354,2866
6355,2866
6356,2866
6357,2867
6358,2867
6359,2867
6360,2868
6361,2868
6362,2869
6363,2869
6364,2869
6365,2870
6366,2870
6367,2871
6368,2872
6369,2872
6370,2873
6371,2873
6372,2873
6373,2874
6374,2874
6375,2875
6376,2875
6377,2875
6378,2876
6379,2876
6380,2876
6381,2877
6382,2877
6383,2878
6384,2879
6385,2879
6386,2880
6387,2880
6388,2880
6389,2881
6390,2881
6391,2882
6392,2882
6393,2882
6394,2883
6395,2883
6396,2884
6397,2884
6398,2884
6399,2885
6400,2886
6401,2887
6402,2887
6403,2887
6404,2888
6405,2888
6406,2888
6407,2889
6408,2889
6409,2890
6410,2890
6411,2890
6412,2891
6413,2891
6414,2892
6415,2892
6416,2893
6417,2894
6418,2894
6419,2894
6420,2895
6421,2895
6422,2896
6423,2896
6424,2896
6425,2897
6426,2897
6427,2897
6428,2898
6429,2898
6430,2899
6431,2899
6432,2900
6433,2901
6434,2901
6435,2902
6436,2902
6437,2902
6438,2903
6439,2903
6440,2903
6441,2904
6442,2904
6443,2905
6444,2905
6445,2905
6446,2906
6447,2906
6448,2907
6449,2908
6450,2908
6451,2909
6452,2909
6453,2910
6454,2910
6455,2910
6456,2911
6457,2911
6458,2911
6459,2912
6460,2912
6461,2913
6462,2913
6463,2913
6464,2914
6465,2915
6466,2915
6467,2916
6468,2916
6469,2917
6470,2917
6471,2917
6472,2918
6473,2918
6474,2919
6475,2919
6476,2919
6477,2920
6478,2920
6479,2920
6480,2921
6481,2922
6482,2923
6483,2923
6484,2923
6485,2924
6486,2924
6487,2924
6488,2925
6489,2925
6490,2926
6491,2926
6492,2927
6493,2927
6494,2927
6495,2928
6496,2928
6497,2929
6498,2930
6499,2930
6500,2931
6501,2931
6502,2931
6503,2932
6504,2932
6505,2932
6506,2933
6507,2933
6508,2934
6509,2934
6510,2934
6511,2935
6512,2935
6513,2936
6514,2937
6515,2937
6516,2938
6517,2938
6518,2938
6519,2939
6520,2939
6521,2940
6522,2940
6523,2940
6524,2941
6525,2941
6526,2941
6527,2942
6528,2942
6529,2943
6530,2944
6531,2944
6532,2945
6533,2945
6534,2945
6535,2946
6536,2946
6537,2947
6538,2947
6539,2947
6540,2948
6541,2948
6542,2949
6543,2949
6544,2949
6545,2950
6546,2951
6547,2951
6548,2952
6549,2952
6550,2953
6551,2953
6552,2953
6553,2954
6554,2954
6555,2955
6556,2955
6557,2955
6558,2956
6559,2956
6560,2957
6561,2957
6562,2958
6563,2959
6564,2959
6565,2959
6566,2960
6567,2960
6568,2961
6569,2961
6570,2961
6571,2962
6572,2962
6573,2962
6574,2963
6575,2963
6576,2964
6577,2964
6578,2965
6579,2966
6580,2966
6581,2967
6582,2967
6583,2967
6584,2968
6585,2968
6586,2968
6587,2969
6588,2969
6589,2970
6590,2970
6591,2970
6592,2971
6593,2971
6594,2972
6595,2973
6596,2973
6597,2974
6598,2974
6599,2975
6600,2975
6601,2975
6602,2976
6603,2976
6604,2976
6605,2977
6606,2977
6607,2978
6608,2978
6609,2978
6610,2979
6611,2980
6612,2981
6613,2981
6614,2981
6615,2982
6616,2982
6617,2982
6618,2983
6619,2983
6620,2984
6621,2984
6622,2984
6623,2985
6624,2985
6625,2985
6626,2986
6627,2987
6628,2988
6629,2988
6630,2988
6631,2989
6632,2989
6633,2990
6634,2990
6635,2990
6636,2991
6637,2991
6638,2991
6639,2992
6640,2992
6641,2993
6642,2993
6643,2994
6644,2995
6645,2995
6646,2995
6647,2996
6648,2996
6649,2997
6650,2997
6651,2997
6652,2998
6653,2998
6654,2999
6655,2999
6656,2999
6657,3000
6658,3000
6659,3001
6660,3002
6661,3002
6662,3003
6663,3003
6664,3003
6665,3004
6666,3004
6667,3005
6668,3005
6669,3005
6670,3006
6671,3006
6672,3007
6673,3007
6674,3007
6675,3008
6676,3009
6677,3009
6678,3010
6679,3010
6680,3011
6681,3011
6682,3011
6683,3012
6684,3012
6685,3012
6686,3013
6687,3013
6688,3014
6689,3014
6690,3014
6691,3015
6692,3016
6693,3017
6694,3017
6695,3017
6696,3018
6697,3018
6698,3018
6699,3019
6700,3019
6701,3020
6702,3020
6703,3020
6704,3021
6705,3021
6706,3021
6707,3022
6708,3023
6709,3024
6710,3024
6711,3024
6712,3025
6713,3025
6714,3026
6715,3026
6716,3026
6717,3027
6718,3027
6719,3028
6720,3028
6721,3028
6722,3029
6723,3029
6724,3030
6725,3031
6726,3031
6727,3032
6728,3032
6729,3032
6730,3033
6731,3033
6732,3034
6733,3034
6734,3034
6735,3035
6736,3035
6737,3035
6738,3036
6739,3036
6740,3037
6741,3038
6742,3038
6743,3039
6744,3039
6745,3039
6746,3040
6747,3040
6748,3041
6749,3041
6750,3041
6751,3042
6752,3042
6753,3043
6754,3043
6755,3043
6756,3044
6757,3045
6758,3046
6759,3046
6760,3046
6761,3047
6762,3047
6763,3047
6764,3048
6765,3048
6766,3049
6767,3049
6768,3049
6769,3050
6770,3050
6771,3050
6772,3051
6773,3052
6774,3053
6775,3053
6776,3053
6777,3054
6778,3054
6779,3055
6780,3055
6781,3055
6782,3056
6783,3056
6784,3056
6785,3057
6786,3057
6787,3058
6788,3058
6789,3059
6790,3060
6791,3060
6792,3060
6793,3061
6794,3061
6795,3062
6796,3062
6797,3062
6798,3063
6799,3063
6800,3064
6801,3064
6802,3064
6803,3065
6804,3065
6805,3066
6806,3067
6807,3067
6808,3068
6809,3068
6810,3069
6811,3069
6812,3069
6813,3070
6814,3070
6815,3070
6816,3071
6817,3071
6818,3072
6819,3072
6820,3072
6821,3073
6822,3074
6823,3074
6824,3075
6825,3075
6826,3076
6827,3076
6828,3076
6829,3077
6830,3077
6831,3078
6832,3078
6833,3078
6834,3079
6835,3079
6836,3079
6837,3080
6838,3081
6839,3082
6840,3082
6841,3082
6842,3083
6843,3083
6844,3083
6845,3084
6846,3084
6847,3085
6848,3085
6849,3085
6850,3086
6851,3086
6852,3087
6853,3087
6854,3088
6855,3089
6856,3089
6857,3089
6858,3090
6859,3090
6860,3091
6861,3091
6862,3091
6863,3092
6864,3092
6865,3093
6866,3093
6867,3093
6868,3094
6869,3094
6870,3095
6871,3096
6872,3096
6873,3097
6874,3097
6875,3097
6876,3098
6877,3098
6878,3099
6879,3099
6880,3099
6881,3100
6882,3100
6883,3100
6884,3101
6885,3101
6886,3102
6887,3103
6888,3103
6889,3104
6890,3104
6891,3105
6892,3105
6893,3105
6894,3106
6895,3106
6896,3106
6897,3107
6898,3107
6899,3108
6900,3108
6901,3108
6902,3109
6903,3110
6904,3110
6905,3111
6906,3111
6907,3112
6908,3112
6909,3113
6910,3113
6911,3113
6912,3114
6913,3114
6914,3114
6915,3115
6916,3115
6917,3116
6918,3116
6919,3117
6920,3118
6921,3118
6922,3118
6923,3119
6924,3119
6925,3120
6926,3120
6927,3120
6928,3121
6929,3121
6930,3122
6931,3122
6932,3122
6933,3123
6934,3123
6935,3124
6936,3125
6937,3125
6938,3126
6939,3126
6940,3126
6941,3127
6942,3127
6943,3127
6944,3128
6945,3128
6946,3129
6947,3129
6948,3129
6949,3130
6950,3130
6951,3131
6952,3132
6953,3132
6954,3133
6955,3133
6956,3133
6957,3134
6958,3134
6959,3135
6960,3135
6961,3135
6962,3136
6963,3136
6964,3136
6965,3137
6966,3137
6967,3138
6968,3139
6969,3140
6970,3140
6971,3140
6972,3141
6973,3141
6974,3141
6975,3142
6976,3142
6977,3143
6978,3143
6979,3143
6980,3144
6981,3144
6982,3144
6983,3145
6984,3146
6985,3147
6986,3147
6987,3147
6988,3148
6989,3148
6990,3149
6991,3149
6992,3149
6993,3150
6994,3150
6995,3150
6996,3151
6997,3151
6998,3151
6999,3152
7000,3153
7001,3154
7002,3154
7003,3154
7004,3155
7005,3155
7006,3156
7007,3156
7008,3156
7009,3157
7010,3157
7011,3158
7012,3158
7013,3158
7014,3159
7015,3159
7016,3160
7017,3161
7018,3161
7019,3162
7020,3162
7021,3162
7022,3163
7023,3163
7024,3164
7025,3164
7026,3164
7027,3165
7028,3165
7029,3165
7030,3166
7031,3167
7032,3168
7033,3168
7034,3168
7035,3169
7036,3169
7037,3169
7038,3170
7039,3170
7040,3171
7041,3171
7042,3171
7043,3172
7044,3172
7045,3173
7046,3173
7047,3173
7048,3174
7049,3175
7050,3176
7051,3176
7052,3176
7053,3177
7054,3177
7055,3177
7056,3178
7057,3178
7058,3179
7059,3179
7060,3179
7061,3180
7062,3180
7063,3180
7064,3181
7065,3182
7066,3183
7067,3183
7068,3184
7069,3184
7070,3184
7071,3184
7072,3185
7073,3185
7074,3186
7075,3186
7076,3187
7077,3187
7078,3187
7079,3188
7080,3188
7081,3189
7082,3190
7083,3190
7084,3191
7085,3191
7086,3191
7087,3192
7088,3192
7089,3193
7090,3193
7091,3193
7092,3194
7093,3194
7094,3194
7095,3195
7096,3195
7097,3196
7098,3197
7099,3197
7100,3198
7101,3198
7102,3198
7103,3199
7104,3199
7105,3200
7106,3200
7107,3200
7108,3201
7109,3201
7110,3202
7111,3202
7112,3202
7113,3203
7114,3204
7115,3204
7116,3205
7117,3205
7118,3205
7119,3206
7120,3206
7121,3207
7122,3207
7123,3207
7124,3208
7125,3208
7126,3209
7127,3209
7128,3210
7129,3210
7130,3211
7131,3212
7132,3212
7133,3212
7134,3213
7135,3213
7136,3214
7137,3214
7138,3214
7139,3215
7140,3215
7141,3215
7142,3216
7143,3216
7144,3217
7145,3217
7146,3218
7147,3219
7148,3219
7149,3219
7150,3220
7151,3220
7152,3221
7153,3221
7154,3221
7155,3222
7156,3222
7157,3223
7158,3223
7159,3223
7160,3224
7161,3224
7162,3225
7163,3226
7164,3226
7165,3227
7166,3227
7167,3227
7168,3228
7169,3228
7170,3229
7171,3229
7172,3229
7173,3230
7174,3230
7175,3231
7176,3231
7177,3231
7178,3232
7179,3233
7180,3233
7181,3234
7182,3234
7183,3235
7184,3235
7185,3235
7186,3236
7187,3236
7188,3237
7189,3237
7190,3237
7191,3238
7192,3238
7193,3238
7194,3239
7195,3240
7196,3241
7197,3241
7198,3241
7199,3242
7200,3242
7201,3242
7202,3243
7203,3243
7204,3244
7205,3244
7206,3244
7207,3245
7208,3245
7209,3246
7210,3246
7211,3247
7212,3248
7213,3248
7214,3248
7215,3249
7216,3249
7217,3250
7218,3250
7219,3250
7220,3251
7221,3251
7222,3251
7223,3252
7224,3252
7225,3253
7226,3253
7227,3254
7228,3255
7229,3255
7230,3256
7231,3256
7232,3256
7233,3257
7234,3257
7235,3258
7236,3258
7237,3258
7238,3259
7239,3259
7240,3259
7241,3260
7242,3260
7243,3261
7244,3262
7245,3262
7246,3263
7247,3263
7248,3264
7249,3264
7250,3264
7251,3265
7252,3265
7253,3265
7254,3266
7255,3266
7256,3267
7257,3267
7258,3267
7259,3268
7260,3269
7261,3269
7262,3270
7263,3270
7264,3271
7265,3271
7266,3271
7267,3272
7268,3272
7269,3272
7270,3273
7271,3273
7272,3274
7273,3274
7274,3274
7275,3275
7276,3276
7277,3277
7278,3277
7279,3277
7280,3278
7281,3278
7282,3278
7283,3279
7284,3279
7285,3280
7286,3280
7287,3281
7288,3281
7289,3281
7290,3282
7291,3282
7292,3283
7293,3284
7294,3284
7295,3285
7296,3285
7297,3285
7298,3286
7299,3286
7300,3286
7301,3287
7302,3287
7303,3288
7304,3288
7305,3288
7306,3289
7307,3289
7308,3290
7309,3291
7310,3291
7311,3292
7312,3292
7313,3292
7314,3293
7315,3293
7316,3294
7317,3294
7318,3294
7319,3295
7320,3295
7321,3295
7322,3296
7323,3296
7324,3297
7325,3298
7326,3298
7327,3299
7328,3299
7329,3300
7330,3300
7331,3300
7332,3301
7333,3301
7334,3302
7335,3302
7336,3302
7337,3303
7338,3303
7339,3304
7340,3304
7341,3305
7342,3306
7343,3306
7344,3306
7345,3307
7346,3307
7347,3307
7348,3308
7349,3308
7350,3309
7351,3309
7352,3309
7353,3310
7354,3310
7355,3311
7356,3311
7357,3312
7358,3313
7359,3313
7360,3313
7361,3314
7362,3314
7363,3315
7364,3315
7365,3315
7366,3316
7367,3316
7368,3316
7369,3317
7370,3317
7371,3318
7372,3318
7373,3319
7374,3320
7375,3320
7376,3321
7377,3321
7378,3321
7379,3322
7380,3322
7381,3322
7382,3323
7383,3323
7384,3324
7385,3324
7386,3325
7387,3325
7388,3325
7389,3326
7390,3327
7391,3327
7392,3328
7393,3328
7394,3329
7395,3329
7396,3329
7397,3330
7398,3330
7399,3330
7400,3331
7401,3331
7402,3332
7403,3332
7404,3332
7405,3333
7406,3334
7407,3335
7408,3335
7409,3335
7410,3336
7411,3336
7412,3336
7413,3337
7414,3337
7415,3338
7416,3338
7417,3338
7418,3339
7419,3339
7420,3339
7421,3340
7422,3341
7423,3342
7424,3342
7425,3342
7426,3343
7427,3343
7428,3343
7429,3344
7430,3344
7431,3345
7432,3345
7433,3345
7434,3346
7435,3346
7436,3347
7437,3347
7438,3348
7439,3349
7440,3349
7441,3349
7442,3350
7443,3350
7444,3351
7445,3351
7446,3352
7447,3352
7448,3352
7449,3353
7450,3353
7451,3353
7452,3354
7453,3354
7454,3355
7455,3356
7456,3356
7457,3357
7458,3357
7459,3357
7460,3358
7461,3358
7462,3359
7463,3359
7464,3359
7465,3360
7466,3360
7467,3361
7468,3361
7469,3361
7470,3362
7471,3363
7472,3363
7473,3364
7474,3364
7475,3365
7476,3365
7477,3365
7478,3366
7479,3366
7480,3366
7481,3367
7482,3367
7483,3368
7484,3368
7485,3369
7486,3369
7487,3370
7488,3371
7489,3371
7490,3371
7491,3372
7492,3372
7493,3373
7494,3373
7495,3373
7496,3373
7497,3374
7498,3374
7499,3375
7500,3375
7501,3376
7502,3376
7503,3377
7504,3378
7505,3378
7506,3379
